"CPI Regional All Groups (Broad Regions) (Qrtly-Mar/Jun/Sep/Dec)","","","","","","",""
"","Auckland","Wellington","Rest of North Island","North Island","Canterbury","Rest of South Island","South Island"
" ","All groups","All groups","All groups","All groups","All groups","All groups","All groups"
"2006Q2",825.082508,822.368421,813.008130,819.672131,803.212851,803.858521,803.212851
"2006Q3",827.557756,828.125000,819.512195,824.590164,811.244980,810.289389,810.441767
"2006Q4",825.907591,828.947368,817.886179,822.950820,811.244980,809.485531,810.441767
"2007Q1",830.858086,834.703947,821.951220,827.868852,813.654618,810.289389,812.048193
"2007Q2",836.633663,842.927632,831.707317,835.245902,820.883534,819.935691,820.080321
"2007Q3",843.234323,845.394737,834.959350,840.163934,824.096386,826.366559,824.899598
"2007Q4",852.310231,855.263158,845.528455,850.000000,834.538153,833.601286,833.734940
"2008Q1",858.085809,860.197368,851.219512,855.737705,840.160643,841.639871,840.160643
"2008Q2",871.287129,872.532895,865.040650,868.852459,852.208835,856.913183,853.815261
"2008Q3",882.013201,883.223684,880.487805,881.967213,869.076305,869.774920,869.076305
"2008Q4",877.062706,881.578947,873.983740,877.049180,865.863454,868.167203,866.666667
"2009Q1",878.712871,883.223684,878.048780,878.688525,869.879518,869.774920,869.879518
"2009Q2",884.488449,887.335526,882.113821,884.426230,873.092369,876.205788,873.895582
"2009Q3",893.564356,898.026316,893.495935,894.262295,887.550201,889.871383,888.353414
"2009Q4",891.089109,897.203947,893.495935,893.442623,885.943775,888.263666,886.746988
"2010Q1",895.214521,900.493421,895.934959,895.901639,888.353414,891.479100,889.156627
"2010Q2",896.864686,902.138158,896.747967,897.540984,889.156627,894.694534,891.566265
"2010Q3",907.590759,909.539474,907.317073,908.196721,898.795181,907.556270,902.008032
"2010Q4",929.042904,930.921053,927.642276,928.688525,918.072289,927.652733,922.088353
"2011Q1",938.118812,941.611842,934.959350,936.885246,"..",933.279743,927.710843
"2011Q2",945.544554,950.657895,943.089431,945.081967,935.742972,945.337621,939.759036
"2011Q3",948.019802,952.302632,947.154472,948.360656,940.562249,951.768489,945.381526
"2011Q4",946.369637,949.835526,943.089431,945.081967,939.759036,946.141479,942.168675
"2012Q1",949.669967,954.769737,947.154472,950.000000,945.381526,951.768489,948.594378
"2012Q2",952.970297,958.059211,949.593496,952.459016,949.397590,954.983923,951.807229
"2012Q3",953.795380,960.526316,953.658537,954.918033,955.020080,959.003215,956.626506
"2012Q4",952.145215,959.703947,951.219512,952.459016,955.823293,959.003215,956.626506
"2013Q1",955.445545,962.993421,955.284553,956.557377,960.642570,962.218650,960.642570
"2013Q2",957.095710,962.171053,956.910569,958.196721,963.855422,963.022508,963.052209
"2013Q3",964.521452,972.861842,965.040650,966.393443,976.706827,971.864952,974.297189
"2013Q4",966.171617,973.684211,965.040650,967.213115,978.313253,973.472669,975.903614
"2014Q1",969.471947,976.151316,968.292683,969.672131,981.526104,975.884244,979.116466
"2014Q2",971.122112,981.907895,969.918699,972.131148,987.148594,980.707395,983.935743
"2014Q3",974.422442,983.552632,973.170732,975.409836,991.967871,983.922830,987.951807
"2014Q4",971.947195,981.907895,971.544715,973.770492,990.361446,980.707395,985.542169
"2015Q1",969.471947,979.440789,971.544715,971.311475,988.755020,979.903537,984.738956
"2015Q2",976.072607,982.730263,973.983740,976.229508,989.558233,983.118971,986.345382
"2015Q3",981.023102,982.730263,976.422764,979.508197,992.771084,984.726688,988.755020
"2015Q4",976.897690,979.440789,972.357724,975.409836,987.148594,978.295820,983.132530
"2016Q1",975.247525,981.085526,976.422764,977.049180,988.755020,981.511254,985.542169
"2016Q2",980.198020,986.019737,979.674797,981.147541,991.164659,986.334405,988.755020
"2016Q3",984.323432,987.664474,983.739837,984.426230,992.771084,988.745981,990.361446
"2016Q4",988.448845,995.065789,986.178862,988.524590,999.196787,992.765273,995.983936
"2017Q1",998.349835,1002.467105,996.747967,998.360656,1007.228916,1001.607717,1004.016064
"2017Q2",1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000,1000.000000
"2017Q3",1004.125413,1004.934211,1006.504065,1004.918033,1002.409639,1007.234727,1004.016064
"2017Q4",1005.000000,1008.000000,1006.000000,1006.000000,1005.000000,1009.000000,1007.000000
"2018Q1",1011.000000,1014.000000,1013.000000,1012.000000,1008.000000,1012.000000,1010.000000
"2018Q2",1013.000000,1017.000000,1015.000000,1014.000000,1015.000000,1017.000000,1016.000000
"2018Q3",1022.000000,1024.000000,1025.000000,1023.000000,1022.000000,1028.000000,1025.000000
"2018Q4",1023.000000,1023.000000,1028.000000,1025.000000,1023.000000,1029.000000,1026.000000
"2019Q1",1023.000000,1027.000000,1029.000000,1026.000000,1025.000000,1030.000000,1027.000000
"2019Q2",1029.000000,1031.000000,1034.000000,1031.000000,1029.000000,1037.000000,1033.000000
"2019Q3",1035.000000,1037.000000,1043.000000,1038.000000,1034.000000,1046.000000,1039.000000
"2019Q4",1043.000000,1045.000000,1049.000000,1046.000000,1034.000000,1046.000000,1039.000000
"2020Q1",1051.000000,1052.000000,1060.000000,1054.000000,1041.000000,1055.000000,1047.000000
"2020Q2",1046.000000,1042.000000,1057.000000,1049.000000,1034.000000,1049.000000,1041.000000
"2020Q3",1052.000000,1055.000000,1063.000000,1057.000000,1042.000000,1056.000000,1048.000000
"2020Q4",1055.000000,1061.000000,1070.000000,1062.000000,1049.000000,1063.000000,1055.000000
"2021Q1",1064.000000,1068.000000,1081.000000,1071.000000,1054.000000,1073.000000,1062.000000
"2021Q2",1078.000000,1083.000000,1098.000000,1086.000000,1069.000000,1085.000000,1076.000000
"2021Q3",1100.000000,1106.000000,1123.000000,1109.000000,1092.000000,1111.000000,1101.000000
"2021Q4",1115.000000,1119.000000,1142.000000,1126.000000,1108.000000,1124.000000,1115.000000
"2022Q1",1137.000000,1135.000000,1163.000000,1147.000000,1126.000000,1147.000000,1135.000000
"2022Q2",1154.000000,1152.000000,1185.000000,1165.000000,1144.000000,1165.000000,1153.000000
"2022Q3",1177.000000,1177.000000,1209.000000,1190.000000,1170.000000,1190.000000,1179.000000
"2022Q4",1196.000000,1189.000000,1226.000000,1206.000000,1188.000000,1209.000000,1197.000000
"2023Q1",1211.000000,1205.000000,1241.000000,1221.000000,1204.000000,1226.000000,1214.000000
"2023Q2",1223.000000,1217.000000,1256.000000,1235.000000,1214.000000,1241.000000,1226.000000
"2023Q3",1244.000000,1238.000000,1280.000000,1257.000000,1232.000000,1264.000000,1246.000000
"2023Q4",1250.000000,1242.000000,1287.000000,1263.000000,1239.000000,1273.000000,1254.000000
"2024Q1",1258.000000,1247.000000,1295.000000,1270.000000,1249.000000,1284.000000,1264.000000
"2024Q2",1263.000000,1255.000000,1299.000000,1275.000000,1251.000000,1286.000000,1266.000000
"2024Q3",1267.000000,1267.000000,1313.000000,1284.000000,1257.000000,1296.000000,1274.000000
"2024Q4",1270.000000,1272.000000,1321.000000,1290.000000,1267.000000,1306.000000,1284.000000
"2025Q1",1282.000000,1282.000000,1334.000000,1302.000000,1279.000000,1320.000000,1297.000000
"2025Q2",1288.000000,1286.000000,1343.000000,1309.000000,1283.000000,1332.000000,1304.000000
"Table information:"
"Units:"
"Index, Magnitude = Units"
""
"Footnotes:"
"Base: June 2017 quarter (=1000)."
"From the September 2006 quarter, prices for fresh fruit and vegetables are seasonally unadjusted. They were seasonally adjusted until the June 2006 quarter."
" "
"Symbols:"
".. figure not available"
"C: Confidential"
"E: Early Estimate"
"P: Provisional"
"R: Revised"
"S: Suppressed"
""
"Status flags are not displayed"
""
"Table reference: "
"CPI008AA"
""
"Last updated:"
"21 July 2025 10:45am"
""
"Source: Statistics New Zealand"
"Contact: Information Centre"
"Telephone: [phone]"
"Email:[email]"
""
""
""
