"Labour Force Status by Age Group by Region Council (Qrtly-Mar/Jun/Sep/Dec)","","","","","","","","","","","",""
"","Aged 15-24 Years","","","Aged 25-54 Years","","","Aged 55 Years and Over","","","Total All Ages","",""
" ","Auckland","Wellington","Canterbury","Auckland","Wellington","Canterbury","Auckland","Wellington","Canterbury","Auckland","Wellington","Canterbury"
" ","Unemployment Rate","Unemployment Rate","Unemployment Rate","Unemployment Rate","Unemployment Rate","Unemployment Rate","Unemployment Rate","Unemployment Rate","Unemployment Rate","Unemployment Rate","Unemployment Rate","Unemployment Rate"
"2009Q3",15.2,16.7,14.8,4.8,3.4,3.7,3.5,2.5,2.8,6.2,5.6,5.3
"2009Q4",19.0,16.0,15.4,5.3,4.7,3.3,2.9,2.4,1.8,7.2,6.0,4.9
"2010Q1",18.4,15.2,12.0,6.0,3.7,4.9,3.0,1.9,1.5,7.5,5.1,5.3
"2010Q2",21.3,12.5,12.3,5.8,3.6,3.5,4.4,2.6,1.6,8.1,4.8,4.5
"2010Q3",18.6,9.0,12.5,4.7,4.0,3.5,3.8,2.9,2.6,6.8,4.5,4.7
"2010Q4",18.6,13.0,11.5,5.2,3.6,4.5,2.9,2.4,3.4,7.0,4.9,5.4
"2011Q1",16.3,18.8,16.5,5.4,4.3,3.5,4.1,2.4,2.5,7.0,6.4,4.9
"2011Q2",17.6,11.5,17.6,4.9,3.7,3.3,3.7,2.9,2.9,6.6,4.9,5.3
"2011Q3",15.5,13.0,12.4,5.1,3.8,4.0,2.4,1.8,3.1,6.2,5.1,4.9
"2011Q4",17.0,17.1,11.6,4.5,4.7,3.3,2.4,3.3,3.0,6.2,6.6,4.4
"2012Q1",17.7,16.7,15.6,5.7,3.9,3.1,3.3,2.2,2.4,7.3,5.6,4.8
"2012Q2",16.4,15.3,17.4,5.4,4.5,4.4,3.8,3.2,2.7,6.9,5.9,6.1
"2012Q3",17.7,15.4,13.9,6.0,5.1,3.4,5.7,4.0,2.6,7.7,6.5,4.8
"2012Q4",17.9,21.3,15.3,4.7,4.3,2.1,3.4,5.6,2.7,6.4,7.1,4.4
"2013Q1",15.9,14.4,11.1,5.3,4.6,2.9,4.2,5.6,2.0,6.8,6.3,4.0
"2013Q2",14.0,17.8,10.1,5.5,4.0,3.5,4.1,2.5,0.8,6.4,6.0,4.0
"2013Q3",15.7,14.3,10.3,4.5,4.0,2.8,3.6,3.4,2.2,6.0,5.5,3.9
"2013Q4",14.6,17.7,7.2,4.0,4.0,2.7,3.3,3.0,1.2,5.6,6.1,3.1
"2014Q1",16.7,12.1,8.6,5.0,3.9,2.1,4.0,3.4,1.9,6.7,5.1,3.2
"2014Q2",14.5,13.2,6.8,4.0,4.1,1.9,4.7,2.1,1.3,5.8,5.0,2.6
"2014Q3",13.9,13.7,7.1,4.6,3.9,2.7,2.7,3.3,1.1,5.7,5.2,3.1
"2014Q4",14.6,13.6,8.8,4.2,4.4,2.8,2.4,2.8,1.0,5.6,5.5,3.4
"2015Q1",15.3,14.6,8.0,4.8,4.6,1.8,4.7,2.5,1.3,6.5,5.7,2.8
"2015Q2",12.8,13.8,8.3,5.2,3.8,2.0,3.1,2.3,1.5,5.9,5.2,3.1
"2015Q3",15.7,16.2,8.5,4.1,4.7,2.9,3.1,3.5,1.5,5.6,6.3,3.6
"2015Q4",12.6,14.7,9.9,3.8,3.5,2.0,2.8,2.9,1.9,5.1,5.3,3.4
"2016Q1",14.8,14.4,7.3,4.6,4.2,1.9,3.4,4.1,1.6,6.1,5.9,2.7
"2016Q2",12.5,12.3,6.0,3.3,4.0,3.3,3.4,3.5,1.2,4.7,5.3,3.2
"2016Q3",13.3,10.8,9.6,3.9,3.6,3.2,3.5,2.9,1.7,5.3,4.7,3.9
"2016Q4",12.3,16.1,9.3,3.9,4.1,2.5,2.8,1.9,2.2,5.1,5.6,3.6
"2017Q1",14.3,14.1,9.5,3.4,3.4,3.3,2.4,3.1,1.7,5.0,5.1,4.0
"2017Q2",12.4,13.5,12.2,3.4,3.3,2.3,2.5,2.8,2.0,4.5,4.9,3.8
"2017Q3",13.2,12.8,8.3,3.2,3.5,3.0,2.7,1.9,2.0,4.6,4.6,3.6
"2017Q4",11.5,9.6,11.3,2.9,3.2,3.0,2.2,1.1,1.2,4.1,3.8,4.0
"2018Q1",12.6,12.1,10.4,3.3,3.6,2.5,2.2,2.5,1.8,4.5,4.8,3.6
"2018Q2",11.8,11.8,12.7,3.0,3.7,2.9,2.6,2.1,1.8,4.2,4.7,4.0
"2018Q3",9.3,12.1,7.6,3.0,3.3,2.8,2.0,2.3,2.8,3.7,4.4,3.5
"2018Q4",13.8,13.9,10.6,2.8,2.4,2.7,2.1,3.5,1.6,4.3,4.4,3.7
"2019Q1",12.7,10.7,11.9,3.3,2.0,2.8,1.8,3.4,2.5,4.4,3.7,4.0
"2019Q2",10.3,9.2,11.1,3.2,2.2,2.5,3.1,3.2,1.4,4.2,3.4,3.5
"2019Q3",11.9,5.7,9.6,3.1,2.3,2.9,2.2,2.8,1.7,4.2,2.9,3.6
"2019Q4",12.3,9.3,12.0,2.9,2.6,2.1,2.0,4.3,2.2,4.1,3.9,3.6
"2020Q1",13.1,11.6,12.0,3.7,2.8,2.4,2.2,4.4,2.2,4.8,4.5,4.0
"2020Q2",10.1,11.9,9.3,3.3,2.7,3.0,2.1,2.8,2.5,4.0,4.1,3.8
"2020Q3",12.5,12.3,15.1,4.8,3.9,2.4,3.9,2.5,3.1,5.6,4.9,4.5
"2020Q4",14.7,13.2,13.4,4.0,3.4,3.0,2.9,3.1,2.1,5.3,4.6,4.3
"2021Q1",14.1,14.5,13.3,4.2,3.0,3.4,2.6,2.4,1.9,5.3,4.6,4.5
"2021Q2",10.5,11.4,10.2,3.2,2.6,3.2,2.1,2.9,2.3,4.1,4.0,3.9
"2021Q3",9.0,7.3,10.3,2.5,2.4,2.6,1.3,1.3,1.5,3.1,2.9,3.4
"2021Q4",8.2,6.6,8.5,2.5,2.2,2.4,1.3,1.8,1.9,3.0,2.9,3.2
"2022Q1",12.6,8.6,8.6,2.5,1.6,2.4,1.1,2.1,2.3,3.6,2.9,3.3
"2022Q2",9.0,5.9,7.2,2.8,2.4,2.8,1.4,1.5,3.0,3.4,2.7,3.5
"2022Q3",9.4,6.3,8.5,2.5,2.5,2.1,1.5,1.7,1.4,3.3,2.9,2.9
"2022Q4",10.8,8.7,9.2,2.1,1.6,2.2,2.3,1.5,1.5,3.5,2.8,3.1
"2023Q1",8.7,10.2,9.7,2.6,1.9,2.1,2.2,1.9,2.3,3.4,3.5,3.3
"2023Q2",9.2,7.4,7.2,2.9,2.0,2.2,2.3,1.3,1.8,3.6,2.8,2.8
"2023Q3",11.3,7.5,12.9,2.9,1.8,2.3,2.7,2.2,2.5,4.0,2.9,4.0
"2023Q4",11.9,10.3,11.9,3.0,2.1,2.6,2.9,1.5,0.9,4.2,3.3,3.6
"2024Q1",15.6,16.2,15.7,3.2,2.4,2.8,2.7,2.4,2.0,4.8,4.7,4.6
"2024Q2",13.5,14.3,13.3,3.3,2.6,2.7,3.3,2.3,2.3,4.6,4.3,4.2
"2024Q3",15.3,11.9,12.0,3.8,3.0,4.0,3.5,2.4,2.4,5.2,4.2,4.8
"2024Q4",16.3,12.5,15.6,4.1,3.5,2.9,2.2,3.1,2.3,5.4,4.9,4.7
"2025Q1",17.8,15.1,17.0,5.0,3.7,3.2,3.5,1.5,1.6,6.5,5.2,4.9
"2025Q2",17.6,9.0,16.5,4.8,3.5,3.1,2.9,2.5,2.7,6.1,4.2,5.0
"Table information:"
"Units:"
"Unemployment Rate: Percent, Magnitude = Units"
""
"Footnotes:"
" "
"Symbols:"
".. figure not available"
"C: Confidential"
"E: Early Estimate"
"P: Provisional"
"R: Revised"
"S: Suppressed"
""
"Status flags are not displayed"
""
"Table reference: "
"HLF205AA"
""
"Last updated:"
"Unemployment Rate: 06 August 2025 10:45am"
""
"Source: Statistics New Zealand"
"Contact: Information Centre"
"Telephone: [phone]"
"Email:[email]"
""
""
""
