"Totals - Business Operations (Annual-Aug)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Total number of business","Business exports - Zero","Business exports - 1-25%","Business exports - 26-50%","Business exports - 51-75%","Business exports - 76-100%","Business exports - Don't know","Business sales from tourism proportion - Zero","Business sales from tourism proportion - 1-25%","Business sales from tourism proportion - 26-50%","Business sales from tourism proportion - 51-75%","Business sales from tourism proportion - 76-100%","Business sales from tourism proportion - Don't know","New investment - Yes","New investment - No","New investment - Don't know","Reasearch and development activities - Yes","Reasearch and development activities - No","Reasearch and development activities - Don't know","Overseas interest or ownership in business - Yes","Overseas interest or ownership in business - No","Overseas interest or ownership in business - Don't know","Overseas ownership interest or shareholding - Yes","Overseas ownership interest or shareholding - No","Overseas ownership interest or shareholding - Don't know","Methods to gain overseas ownership interests or shareholdings - Joint Ventures","Methods to gain overseas ownership interests or shareholdings - Acquisitions of existing overseas businesses","Methods to gain overseas ownership interests or shareholdings - Greenfields (ie establishment of new businesses)","Methods to gain overseas ownership interests or shareholdings - Other methods","Full time staff","Part-time staff","Managers and professionals","Technicians and associate professionals","Tradespersons and related workers (including apprentices)","All other occupations","Recruiting difficulty - Managers and professionals - No difficulty","Recruiting difficulty - Managers and professionals - Moderate difficulty","Recruiting difficulty - Managers and professionals - Severe difficulty","Recruiting difficulty - Managers and professionals - Don't know","Recruiting difficulty - Managers and professionals - Not applicable","Recruiting difficulty - Technicians and associate professionals - No difficulty","Recruiting difficulty - Technicians and associate professionals - Moderate difficulty","Recruiting difficulty - Technicians and associate professionals - Severe difficulty","Recruiting difficulty - Technicians and associate professionals - Don't know","Recruiting difficulty - Technicians and associate professionals - Not applicable","Recruiting difficulty - Tradespersons and related workers (including apprentices) - No difficulty","Recruiting difficulty - Tradespersons and related workers (including apprentices) - Moderate difficulty","Recruiting difficulty - Tradespersons and related workers (including apprentices) - Severe difficulty","Recruiting difficulty - Tradespersons and related workers (including apprentices) - Don't know","Recruiting difficulty - Tradespersons and related workers (including apprentices) - Not applicable","Recruiting difficulty - All other occupations - No difficulty","Recruiting difficulty - All other occupations - Moderate difficulty","Recruiting difficulty - All other occupations - Severe difficulty","Recruiting difficulty - All other occupations - Don't know","Recruiting difficulty - All other occupations - Not applicable","Collective employment agreement proportion - Zero","Collective employment agreement proportion - 1-10%","Collective employment agreement proportion - 11-50%","Collective employment agreement proportion - 51-90%","Collective employment agreement proportion - 91-100%","Collective employment agreement proportion - Don't know","Perfomance items to compare with major competitors - Costs - Lower than competitors","Perfomance items to compare with major competitors - Costs - On a par with competitors","Perfomance items to compare with major competitors - Costs - Higher than competitors","Perfomance items to compare with major competitors - Costs - Don't know","Perfomance items to compare with major competitors - Time taken to provide customers with goods and services - Lower than competitors","Perfomance items to compare with major competitors - Time taken to provide customers with goods and services - On a par with competitors","Perfomance items to compare with major competitors - Time taken to provide customers with goods and services - Higher than competitors","Perfomance items to compare with major competitors - Time taken to provide customers with goods and services - Don't know","Perfomance items to compare with major competitors - Quality - Lower than competitors","Perfomance items to compare with major competitors - Quality - On a par with competitors","Perfomance items to compare with major competitors - Quality - Higher than competitors","Perfomance items to compare with major competitors - Quality - Don't know","Perfomance items to compare with major competitors - Flexibility or ability to make changes - Lower than competitors","Perfomance items to compare with major competitors - Flexibility or ability to make changes - On a par with competitors","Perfomance items to compare with major competitors - Flexibility or ability to make changes - Higher than competitors","Perfomance items to compare with major competitors - Flexibility or ability to make changes - Don't know","Perfomance items to compare with major competitors - Customer satisfaction - Lower than competitors","Perfomance items to compare with major competitors - Customer satisfaction - On a par with competitors","Perfomance items to compare with major competitors - Customer satisfaction - Higher than competitors","Perfomance items to compare with major competitors - Customer satisfaction - Don't know","Perfomance items to compare with major competitors - Employee satisfaction - Lower than competitors","Perfomance items to compare with major competitors - Employee satisfaction - On a par with competitors","Perfomance items to compare with major competitors - Employee satisfaction - Higher than competitors","Perfomance items to compare with major competitors - Employee satisfaction - Don't know","Perfomance items to compare with major competitors - Profitability - Lower than competitors","Perfomance items to compare with major competitors - Profitability - On a par with competitors","Perfomance items to compare with major competitors - Profitability - Higher than competitors","Perfomance items to compare with major competitors - Profitability - Don't know","Perfomance items to compare with major competitors - Productivity - Lower than competitors","Perfomance items to compare with major competitors - Productivity - On a par with competitors","Perfomance items to compare with major competitors - Productivity - Higher than competitors","Perfomance items to compare with major competitors - Productivity - Don't know","Perfomance indicators - Total sales of goods and services - Decrease","Perfomance indicators - Total sales of goods and services - Stay the same","Perfomance indicators - Total sales of goods and services - Increase","Perfomance indicators - Total sales of goods and services - Don't know","Perfomance indicators - Profitability - Decrease","Perfomance indicators - Profitability - Stay the same","Perfomance indicators - Profitability - Increase","Perfomance indicators - Profitability - Don't know","Perfomance indicators - Productivity - Decrease","Perfomance indicators - Productivity - Stay the same","Perfomance indicators - Productivity - Increase","Perfomance indicators - Productivity - Don't know","Perfomance indicators - Market share - Decrease","Perfomance indicators - Market share - Stay the same","Perfomance indicators - Market share - Increase","Perfomance indicators - Market share - Don't know","Goods and services proportions - Zero-50%","Goods and services proportions - 51-80%","Goods and services proportions - 81-90%","Goods and services proportions - 91-95%","Goods and services proportions - 96-100%","Goods and services proportions - Don't know","Development/intro of goods, services, processes, and methods - Yes","Development/intro of goods, services, processes, and methods - No","Development/intro of goods, services, processes, and methods - Don't know","New export markets - Yes","New export markets - No","New export markets - Don't know","Degree of change in technology - Not at all","Degree of change in technology - To a minor degree","Degree of change in technology - To a major degree","Degree of change in technology - Completely","Degree of change in technology - Don't know","Comparison with best commonly available technology - Fully up to date","Comparison with best commonly available technology - Up to 4 years behind","Comparison with best commonly available technology - 4 years to 10 years behind","Comparison with best commonly available technology - More than 10 years behind","Comparison with best commonly available technology - Don't know","Business competition - Captive market or no effective competition","Business competition - No more than one or two competitors","Business competition - Many competitors, several dominant","Business competition - Many competitors, none dominant","Business competition - Don't know","Infrastructure quality factors - Transport infrastructure - Bad","Infrastructure quality factors - Transport infrastructure - Neither bad nor good","Infrastructure quality factors - Transport infrastructure - Good","Infrastructure quality factors - Transport infrastructure - Don't know","Infrastructure quality factors - Information and communications technology infrastructure (eg broadband availability, mobile phone coverage) - Bad","Infrastructure quality factors - Information and communications technology infrastructure (eg broadband availability, mobile phone coverage) - Neither bad nor good","Infrastructure quality factors - Information and communications technology infrastructure (eg broadband availability, mobile phone coverage) - Good","Infrastructure quality factors - Information and communications technology infrastructure (eg broadband availability, mobile phone coverage) - Don't know","Infrastructure quality factors - Water and waste infrastructure - Bad","Infrastructure quality factors - Water and waste infrastructure - Neither bad nor good","Infrastructure quality factors - Water and waste infrastructure - Good","Infrastructure quality factors - Water and waste infrastructure - Don't know","Infrastructure quality factors - Local body planning and regulatory processes (eg buliding consents, Resource Management Act approvals) - Bad","Infrastructure quality factors - Local body planning and regulatory processes (eg buliding consents, Resource Management Act approvals) - Neither bad nor good","Infrastructure quality factors - Local body planning and regulatory processes (eg buliding consents, Resource Management Act approvals) - Good","Infrastructure quality factors - Local body planning and regulatory processes (eg buliding consents, Resource Management Act approvals) - Don't know","Infrastructure quality factors - Skilled labour market - Bad","Infrastructure quality factors - Skilled labour market - Neither bad nor good","Infrastructure quality factors - Skilled labour market - Good","Infrastructure quality factors - Skilled labour market - Don't know","Infrastructure quality factors - Unskilled labour market - Bad","Infrastructure quality factors - Unskilled labour market - Neither bad nor good","Infrastructure quality factors - Unskilled labour market - Good","Infrastructure quality factors - Unskilled labour market - Don't know","Infrastructure quality factors - Business networks (eg local business associations) - Bad","Infrastructure quality factors - Business networks (eg local business associations) - Neither bad nor good","Infrastructure quality factors - Business networks (eg local business associations) - Good","Infrastructure quality factors - Business networks (eg local business associations) - Don't know","Merge or aquire shareholding - Yes","Merge or aquire shareholding - No","Merge or aquire shareholding - Don't know","Request new or additional debt or equity finance - Yes","Request new or additional debt or equity finance - No","Request new or additional debt or equity finance - Don't know","Additional debt finance - Available on acceptable terms","Additional debt finance - Available, but not on acceptable terms","Additional debt finance - Not available","Additional debt finance - Don't know","Additional debt finance - Did not request debt finance","Additional equity finance - Available on acceptable terms","Additional equity finance - Available, but not on acceptable terms","Additional equity finance - Not available","Additional equity finance - Don't know","Additional equity finance - Did not request equity finance"
2015,39003,28707,6981,1032,471,1806,6,30165,5664,702,279,1263,1035,11280,27429,348,3516,35028,459,2727,36102,177,1062,37764,177,147,279,531,204,959634,309324,222717,131178,180288,730956,7500,6696,2997,705,21180,5769,5205,2844,897,24342,6585,6795,5046,681,19971,12234,9852,1941,1173,13884,28131,819,999,1239,6015,1917,5049,21840,5280,6963,3366,18162,11940,5655,264,11838,23289,3672,978,12159,20928,5028,273,11391,22614,4767,507,14676,18216,5700,4074,17931,7389,9714,1482,18591,10776,8166,8325,9417,20340,969,10956,10494,16284,1305,3573,17598,14949,2925,3696,14892,9093,11370,483,2082,5070,8250,19860,3387,15486,21864,1152,1377,36996,726,13284,22260,2853,159,675,18660,10092,3549,1041,5763,1776,6828,20964,7533,2124,8175,12000,16635,2202,5379,9981,22530,1122,2709,9828,23685,2811,7881,13650,10923,6591,8664,15294,11136,3960,3348,15516,12351,7803,1311,11643,20442,5634,906,37845,339,9804,28347,855,8484,648,294,123,300,3135,192,186,351,5943
2016,39453,29757,6330,1014,675,1668,0,29301,6057,828,504,1587,1194,11925,26982,585,2889,35898,666,2751,36540,165,1200,38097,159,201,288,633,207,976299,303405,234963,119847,193359,729705,6876,6954,3813,984,20868,4935,5160,2952,1371,25098,5997,7383,5109,984,20070,11112,10059,2367,1716,14250,27645,675,918,1056,6603,2586,4758,23058,5289,6396,3498,18369,12123,5505,234,11547,24120,3609,1263,12228,20991,5091,207,11739,23082,4527,366,15165,18582,5361,4239,17604,8073,9555,1110,18693,11445,8226,7473,9012,21483,1626,9810,10233,17598,1899,3660,16329,15759,3771,3582,15285,9561,11049,540,1842,4686,9051,19488,3900,15390,22230,1704,1122,37806,546,13389,22347,2580,147,1026,18126,9933,4038,666,6798,1761,6903,20838,7629,2400,9246,12423,15408,2382,4698,9828,23475,1488,2172,10431,23412,3459,6924,14271,10785,7476,9729,14946,10557,4245,3759,16482,10779,8475,1281,12858,19224,6099,1137,37974,369,9891,28518,1044,9015,294,144,123,399,4122,81,123,297,5286
2017,41892,31968,6837,876,456,1758,0,30813,6738,1014,471,1539,1302,13656,27867,396,4620,36219,864,2970,38550,168,1404,40044,171,300,369,702,300,1061925,321669,241923,138648,201738,797049,6648,7590,5241,930,21642,4980,6507,3999,1131,25296,5463,8289,7185,1038,19947,10971,11865,3333,1554,14268,28935,627,999,906,8172,2337,5025,23283,7125,6513,3543,20802,12282,5298,366,12831,25605,3123,1197,13554,22641,4650,381,12708,24753,4107,798,15885,20088,5193,5193,19044,8121,9606,1554,20406,11868,8070,7791,9639,23211,1275,10500,11394,18447,1584,3957,18138,16233,3657,4053,15912,10482,11466,648,2970,5196,9831,19644,3702,17424,22761,1602,1512,39951,441,14541,23568,3084,126,693,20136,10266,3930,990,6825,1779,7158,22767,8319,2040,10662,14106,15600,1692,4746,10815,25170,1197,2706,10773,25101,3339,7761,15261,11562,7320,11847,15762,10389,3978,5274,17664,10851,8127,1482,13041,21021,6390,1023,40521,414,10962,29838,1017,9444,756,420,135,384,4173,456,492,354,5826
2018,44253,33639,7485,939,504,1692,0,32190,7767,663,600,1530,1509,14181,29697,465,3258,40134,639,3276,40584,180,1497,42300,285,231,294,594,528,1101699,344232,262566,140382,216267,821055,7389,8292,5526,1242,21873,5415,6027,4878,1242,26823,5301,8448,8109,1053,21498,10458,12753,4830,1419,14907,31524,735,1011,1158,7350,2685,5388,25050,6918,6906,4209,21516,12468,6093,375,13914,25944,4089,1425,14094,23091,5727,348,13581,25626,4710,555,16692,21333,5724,5907,20358,7773,10257,2136,21132,12225,8814,9453,10707,22350,1764,13269,11937,17157,1914,4857,19608,16275,3522,4815,16113,10098,13245,555,2643,6027,10335,20349,4392,17265,25044,1881,2250,42183,639,15750,24303,3099,219,966,20352,11181,3876,1194,7848,1974,7479,24846,7509,2637,11376,14535,15903,2454,5052,9723,28065,1425,3372,11859,26022,3045,8541,16140,11568,8031,14511,15297,10344,4113,7455,17547,10209,9180,1779,14961,21057,6555,1050,42861,402,10482,32556,1044,9096,552,315,123,525,3780,495,198,444,5628
2019,45405,33786,8559,918,492,1656,0,33240,7347,1269,543,1392,1620,14313,30462,663,5064,39591,669,3420,41517,267,1515,43515,225,192,318,681,510,1133685,345108,272340,144378,219198,836742,6807,8856,6177,1101,22626,4896,6957,5304,1179,27123,4782,8712,9126,1086,21762,9234,13284,5499,1551,15864,32061,798,900,1161,7824,2844,5121,26265,6855,7218,4416,22536,12570,5949,375,14118,26940,4011,951,14850,23883,5802,396,13728,26004,5412,594,17886,21084,6039,5583,21375,7698,10779,1929,22014,12405,9078,10242,11016,22617,1614,13722,13281,17010,1503,5250,20955,16011,3201,4854,17493,9648,13470,510,2577,5478,10317,22332,4281,18144,25428,1905,1485,43407,666,15990,25053,3342,84,1095,20889,11802,3831,1197,8076,1815,7059,25089,9216,2556,12252,15789,15708,1731,5376,11658,27249,1176,2664,13803,26247,2709,9723,17163,11094,7431,14976,16029,10221,4314,8172,18867,9648,8781,1818,15633,20475,7554,1488,43911,438,10746,33366,1200,9414,675,297,111,474,3807,462,198,489,5994
2020,46650,35550,7623,1014,675,1791,0,33177,8847,1476,363,1749,1044,14235,32070,357,3534,42228,777,3231,43056,138,1365,44832,195,228,252,624,375,1160916,309306,270222,144774,226353,794628,7806,7218,5520,1059,25110,5925,5814,4284,1164,29493,6225,8217,7248,1176,23829,11280,12540,4266,1488,17136,33006,786,771,1029,8073,3135,5688,25926,7905,7185,4845,22338,13626,5985,159,14901,27759,3918,1149,13803,26184,5526,189,12951,28587,4953,462,16371,23967,5913,5493,21936,8727,10578,1896,21981,13857,8940,12855,11325,20949,1551,15999,12408,16698,1605,6858,20874,15294,3657,4383,18363,9561,14415,618,2469,5307,10317,23736,4299,18768,25854,1908,1350,44658,660,16374,25494,3633,171,1077,21546,11856,4317,891,8136,2007,7461,25998,8949,2394,11523,14754,17739,2637,5382,9732,29721,1818,4854,12723,25530,3591,10527,15885,11136,9132,12738,16794,12447,4737,5913,18819,12060,9873,1626,14904,22569,7563,1119,45153,453,12324,33075,1128,10161,1209,480,216,654,4011,534,273,420,7191
2021,47448,37263,6795,930,666,1797,0,36711,6825,711,453,1308,1446,14004,33054,483,4707,41700,804,3399,43530,201,1458,45450,198,192,225,774,459,1187718,315507,289122,150945,237471,792393,5739,7746,9867,1563,22626,4017,6354,8136,1953,27129,3606,7740,11568,1902,22686,6921,12834,9822,1926,15972,33759,792,897,1170,7719,3195,5286,27585,7677,6915,4176,23769,13611,5928,399,15135,27825,4173,1347,15375,25476,5301,321,14457,28140,4578,420,17178,24186,5727,5379,22017,9111,11028,2130,22734,13731,8928,15702,9906,20310,1557,17052,10884,17706,1872,9387,19290,15390,3441,4776,18390,9357,15012,1215,3429,6897,9477,21366,5100,18798,26319,2184,984,45744,768,17745,24429,3639,243,1488,22134,12234,3729,1083,8352,1710,7245,26949,9261,2415,12540,15966,16452,2496,5139,11067,29637,1608,4806,14358,24987,3387,12201,16512,10122,8667,18777,15216,8790,4692,11502,18627,7428,9948,2067,16458,20526,8403,1041,46164,402,12780,33483,1137,10962,1098,594,147,402,4362,711,396,462,7065
2022,48093,36528,8037,1047,684,1800,0,38262,6291,846,426,894,1377,13737,33894,669,3801,43101,1080,3396,43812,576,1692,45696,366,249,342,987,537,1178571,324783,301719,167781,250353,777660,5328,7818,11829,1359,21906,3063,6387,10833,1581,26409,2970,7254,14658,1173,22128,5055,12996,12897,1557,15684,34032,822,489,1092,8016,3930,4812,28902,7086,7401,4269,24699,13218,6006,384,15750,28170,3816,1110,16440,25050,5550,408,14733,27849,5145,696,18264,23253,5964,6234,22725,7866,11400,2640,23931,12198,9411,13041,9669,23631,1869,18741,11301,16344,1977,10242,20040,14247,3774,5193,18774,9030,15219,1434,4344,6933,9966,20535,5130,16251,29466,2409,1047,45969,1095,18723,25521,2394,189,1386,21474,11994,4044,1092,9729,1446,7659,27084,9084,3009,13608,16887,15321,2382,4974,11757,29799,1638,4806,14916,24687,3783,11754,17157,10443,8763,20025,16239,7539,4404,13845,18540,6471,9339,2139,16815,20811,8358,1230,46536,486,12036,34596,1332,9912,822,630,417,741,4392,585,507,771,6237
2023,48990,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3441,44886,204,1506,47343,147,"..","..","..","..",1226448,358815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35601,807,906,867,6495,4305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11586,10308,25428,1599,19743,11208,16194,1866,9213,21750,13956,4056,5319,19434,9243,15009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15042,17745,13899,2304,5250,12696,29433,1635,5778,15594,24009,3612,12147,17649,9741,9465,18408,18411,8037,4281,9219,21069,8547,10158,2271,18228,20298,8196,1059,47475,456,13296,34620,1005,9537,1572,729,591,1236,3957,942,618,960,6990
"Table information:"
"Units:"
"Number, Magnitude = Units"
""
"Footnotes:"
" "
"Symbols:"
".. figure not available"
"C: Confidential"
"E: Early Estimate"
"P: Provisional"
"R: Revised"
"S: Suppressed"
""
"Status flags are not displayed"
""
"Table reference: "
"BUO166AA"
""
"Last updated:"
"25 March 2024 10:45am"
""
"Source: Statistics New Zealand"
"Contact: Information Centre"
"Telephone: [phone]"
"Email:[email]"
""
""
""
