"Totals - Innovation (Annual-Aug)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Introduction of new or significantly improved goods or services - Yes","Introduction of new or significantly improved goods or services - No","Goods or services innovation development - Developed by the business","Goods or services innovation development - Developed by the business in partnership with others","Goods or services innovation development - Obtained from others and significant improvements were made by the business","Goods or services innovation development - Obtained from others and no significant improvements were made by the business","New innovation in goods or services - New to New Zealand - Yes","New innovation in goods or services - New to New Zealand - No","New innovation in goods or services - New to New Zealand - Don't know","New innovation in goods or services - New to world - Yes","New innovation in goods or services - New to world - No","New innovation in goods or services - New to world - Don't know","Sales from new or improved goods proportion - Zero","Sales from new or improved goods proportion - 1-10%","Sales from new or improved goods proportion - 11-30%","Sales from new or improved goods proportion - 31-100%","Sales from new or improved goods proportion - Don't know","New or significantly improved operational processes - Yes","New or significantly improved operational processes - No","Operational processes innovation development - Developed by the business","Operational processes innovation development - Developed by the business in partnership with others","Operational processes innovation development - Obtained from others and significant improvements were made made by the business","Operational processes innovation development - Obtained from others and no significant improvements were made made by the business","Required operational processes innovation development - Yes","Required operational processes innovation development - No","New organisational or managerial processes - Yes","New organisational or managerial processes - No","Organisational and managerial processes innovation and development - Developed by the business","Organisational and managerial processes innovation and development - Developed by the business in partnership with others","Organisational and managerial processes innovation and development - Obtained from others and significant improvements were made made by the business","Organisational and managerial processes innovation and development - Obtained from others and no significant improvements were made made by the business","New marketing methods - Yes","New marketing methods - No","Innovation development - Developed by the business","Innovation development - Developed by the business in partnership with others","Innovation development - Obtained from others and significant improvements were made made by the business","Innovation development - Obtained from others and no significant improvements were made made by the business","Activities to support innovation - Acquisition of machinery and equipment - Done to support innovation","Activities to support innovation - Acquisition of machinery and equipment - Done, though not to support innovation","Activities to support innovation - Acquisition of machinery and equipment - Not applicable","Activities to support innovation - Acquisition of machinery and equipment - Don't know","Activities to support innovation - Acquisition of computer hardware and software - Done to support innovation","Activities to support innovation - Acquisition of computer hardware and software - Done, though not to support innovation","Activities to support innovation - Acquisition of computer hardware and software - Not applicable","Activities to support innovation - Acquisition of computer hardware and software - Don't know","Activities to support innovation - Acquisition of other knowledge (eg licences, patents or other intellectual property) - Done to support innovation","Activities to support innovation - Acquisition of other knowledge (eg licences, patents or other intellectual property) - Done, though not to support innovation","Activities to support innovation - Acquisition of other knowledge (eg licences, patents or other intellectual property) - Not applicable","Activities to support innovation - Acquisition of other knowledge (eg licences, patents or other intellectual property) - Don't know","Activities to support innovation - Implementing new business strategies or management techniques - Done to support innovation","Activities to support innovation - Implementing new business strategies or management techniques - Done, though not to support innovation","Activities to support innovation - Implementing new business strategies or management techniques - Not applicable","Activities to support innovation - Implementing new business strategies or management techniques - Don't know","Activities to support innovation - Organisational restructuring - Done to support innovation","Activities to support innovation - Organisational restructuring - Done, though not to support innovation","Activities to support innovation - Organisational restructuring - Not applicable","Activities to support innovation - Organisational restructuring - Don't know","Activities to support innovation - Design (eg industrial, graphic or fashion design) - Done to support innovation","Activities to support innovation - Design (eg industrial, graphic or fashion design) - Done, though not to support innovation","Activities to support innovation - Design (eg industrial, graphic or fashion design) - Not applicable","Activities to support innovation - Design (eg industrial, graphic or fashion design) - Don't know","Activities to support innovation - Marketing the introduction of new goods or services - Done to support innovation","Activities to support innovation - Marketing the introduction of new goods or services - Done, though not to support innovation","Activities to support innovation - Marketing the introduction of new goods or services - Not applicable","Activities to support innovation - Marketing the introduction of new goods or services - Don't know","Activities to support innovation - Market research - Done to support innovation","Activities to support innovation - Market research - Done, though not to support innovation","Activities to support innovation - Market research - Not applicable","Activities to support innovation - Market research - Don't know","Activities to support innovation - Significant changes to marketing strategies - Done to support innovation","Activities to support innovation - Significant changes to marketing strategies - Done, though not to support innovation","Activities to support innovation - Significant changes to marketing strategies - Not applicable","Activities to support innovation - Significant changes to marketing strategies - Don't know","Activities to support innovation - Employee training - Done to support innovation","Activities to support innovation - Employee training - Done, though not to support innovation","Activities to support innovation - Employee training - Not applicable","Activities to support innovation - Employee training - Don't know","Activities to support innovation - Apply for government funding - Done to support innovation","Activities to support innovation - Apply for government funding - Done, though not to support innovation","Activities to support innovation - Apply for government funding - Not applicable","Activities to support innovation - Apply for government funding - Don't know","Abandoned activities - Goods or services - Yes","Abandoned activities - Goods or services - No","Abandoned activities - Goods or services - Don't know","Abandoned activities - Operational processes - Yes","Abandoned activities - Operational processes - No","Abandoned activities - Operational processes - Don't know","Abandoned activities - Organisational or managerial processes - Yes","Abandoned activities - Organisational or managerial processes - No","Abandoned activities - Organisational or managerial processes - Don't know","Abandoned activities - Marketing methods - Yes","Abandoned activities - Marketing methods - No","Abandoned activities - Marketing methods - Don't know","Uncompleted activities - Goods or services - Yes","Uncompleted activities - Goods or services - No","Uncompleted activities - Goods or services - Don't know","Uncompleted activities - Operational processes - Yes","Uncompleted activities - Operational processes - No","Uncompleted activities - Operational processes - Don't know","Uncompleted activities - Organisational or managerial processes - Yes","Uncompleted activities - Organisational or managerial processes - No","Uncompleted activities - Organisational or managerial processes - Don't know","Uncompleted activities - Marketing methods - Yes","Uncompleted activities - Marketing methods - No","Uncompleted activities - Marketing methods - Don't know","Reasons for innovation - To improve productivity - Yes","Reasons for innovation - To improve productivity - No","Reasons for innovation - To improve productivity - Don't know","Reasons for innovation - To increase revenue - Yes","Reasons for innovation - To increase revenue - No","Reasons for innovation - To increase revenue - Don't know","Reasons for innovation - To reduce costs - Yes","Reasons for innovation - To reduce costs - No","Reasons for innovation - To reduce costs - Don't know","Reasons for innovation - To increase responsiveness to customers - Yes","Reasons for innovation - To increase responsiveness to customers - No","Reasons for innovation - To increase responsiveness to customers - Don't know","Reasons for innovation - To increase market share - Yes","Reasons for innovation - To increase market share - No","Reasons for innovation - To increase market share - Don't know","Reasons for innovation - To establish or exploit new market opportunities - Yes","Reasons for innovation - To establish or exploit new market opportunities - No","Reasons for innovation - To establish or exploit new market opportunities - Don't know","Reasons for innovation - To improve work safety standards - Yes","Reasons for innovation - To improve work safety standards - No","Reasons for innovation - To improve work safety standards - Don't know","Reasons for innovation - To reduce energy consumption - Yes","Reasons for innovation - To reduce energy consumption - No","Reasons for innovation - To reduce energy consumption - Don't know","Reasons for innovation - To reduce environmental impact - Yes","Reasons for innovation - To reduce environmental impact - No","Reasons for innovation - To reduce environmental impact - Don't know","Reasons for innovation - To replace goods or services being phased out - Yes","Reasons for innovation - To replace goods or services being phased out - No","Reasons for innovation - To replace goods or services being phased out - Don't know","Source of ideas or information for innovation - New staff (those appointed in the last 2 years) - Yes","Source of ideas or information for innovation - New staff (those appointed in the last 2 years) - No","Source of ideas or information for innovation - New staff (those appointed in the last 2 years) - Don't know","Source of ideas or information for innovation - Existing staff - Yes","Source of ideas or information for innovation - Existing staff - No","Source of ideas or information for innovation - Existing staff - Don't know","Source of ideas or information for innovation - Customers - Yes","Source of ideas or information for innovation - Customers - No","Source of ideas or information for innovation - Customers - Don't know","Source of ideas or information for innovation - Suppliers - Yes","Source of ideas or information for innovation - Suppliers - No","Source of ideas or information for innovation - Suppliers - Don't know","Source of ideas or information for innovation - Other businesses - Yes","Source of ideas or information for innovation - Other businesses - No","Source of ideas or information for innovation - Other businesses - Don't know","Source of ideas or information for innovation - Professional advisors, consultants, banks or accountants - Yes","Source of ideas or information for innovation - Professional advisors, consultants, banks or accountants - No","Source of ideas or information for innovation - Professional advisors, consultants, banks or accountants - Don't know","Source of ideas or information for innovation - Books, journals, patent disclosures or Internet - Yes","Source of ideas or information for innovation - Books, journals, patent disclosures or Internet - No","Source of ideas or information for innovation - Books, journals, patent disclosures or Internet - Don't know","Source of ideas or information for innovation - Conferences, trade shows or exhibitions - Yes","Source of ideas or information for innovation - Conferences, trade shows or exhibitions - No","Source of ideas or information for innovation - Conferences, trade shows or exhibitions - Don't know","Source of ideas or information for innovation - Industry or employer organisations - Yes","Source of ideas or information for innovation - Industry or employer organisations - No","Source of ideas or information for innovation - Industry or employer organisations - Don't know","Source of ideas or information for innovation - Universities or polytechnics - Yes","Source of ideas or information for innovation - Universities or polytechnics - No","Source of ideas or information for innovation - Universities or polytechnics - Don't know","Source of ideas or information for innovation - Crown research institutes, other research institutes, or research associations, including Callaghan Innovation - Yes","Source of ideas or information for innovation - Crown research institutes, other research institutes, or research associations, including Callaghan Innovation - No","Source of ideas or information for innovation - Crown research institutes, other research institutes, or research associations, including Callaghan Innovation - Don't know","Source of ideas or information for innovation - Government agencies - Yes","Source of ideas or information for innovation - Government agencies - No","Source of ideas or information for innovation - Government agencies - Don't know","Source of ideas or information for innovation - Overseas sources - Yes","Source of ideas or information for innovation - Overseas sources - No","Source of ideas or information for innovation - Overseas sources - Don't know","Cooperative arrangements for innovation - Yes","Cooperative arrangements for innovation - No","Cooperative arrangements for innovation - Customers - New Zealand","Cooperative arrangements for innovation - Customers - Overseas","Cooperative arrangements for innovation - Customers - No co-operation","Cooperative arrangements for innovation - Suppliers - New Zealand","Cooperative arrangements for innovation - Suppliers - Overseas","Cooperative arrangements for innovation - Suppliers - No co-operation","Cooperative arrangements for innovation - Other businesses - New Zealand","Cooperative arrangements for innovation - Other businesses - Overseas","Cooperative arrangements for innovation - Other businesses - No co-operation","Cooperative arrangements for innovation - Universities or polytechnics - New Zealand","Cooperative arrangements for innovation - Universities or polytechnics - Overseas","Cooperative arrangements for innovation - Universities or polytechnics - No co-operation","Cooperative arrangements for innovation - Crown research institutes, other research institutes, or research associations, including Callaghan Innovation - New Zealand","Cooperative arrangements for innovation - Crown research institutes, other research institutes, or research associations, including Callaghan Innovation - Overseas","Cooperative arrangements for innovation - Crown research institutes, other research institutes, or research associations, including Callaghan Innovation - No co-operation","Co-operative arrangement activities - Joint marketing or distribution","Co-operative arrangement activities - Joint production","Co-operative arrangement activities - Joint research and development","Co-operative arrangement activities - Joint prototype development","Co-operative arrangement activities - Joint training","Co-operative arrangement activities - Other","Co-operative arrangement reasons - Sharing costs","Co-operative arrangement reasons - Spreading risk","Co-operative arrangement reasons - Access to research and development","Co-operative arrangement reasons - Access to production processes","Co-operative arrangement reasons - Access to management skills","Co-operative arrangement reasons - Access to new distribution channels","Co-operative arrangement reasons - Access to work practices","Co-operative arrangement reasons - Access to financial resources","Co-operative arrangement reasons - Access to new markets","Co-operative arrangement reasons - Access to new suppliers","Co-operative arrangement reasons - Other","Methods used to protect intellectual property - Patents","Methods used to protect intellectual property - Copyrights","Methods used to protect intellectual property - Trademarks","Methods used to protect intellectual property - Registration of design","Methods used to protect intellectual property - Secrecy","Methods used to protect intellectual property - Confidentiality agreement","Methods used to protect intellectual property - Reaching the market first","Methods used to protect intellectual property - Goods, services or processes too complex to copy","Methods used to protect intellectual property - None of the above","Barriers that hampered innovation - Costs to develop or introduce - High degree","Barriers that hampered innovation - Costs to develop or introduce - Medium degree","Barriers that hampered innovation - Costs to develop or introduce - Low degree","Barriers that hampered innovation - Costs to develop or introduce - Did not hamper","Barriers that hampered innovation - Lack of information - High degree","Barriers that hampered innovation - Lack of information - Medium degree","Barriers that hampered innovation - Lack of information - Low degree","Barriers that hampered innovation - Lack of information - Did not hamper","Barriers that hampered innovation - Lack of marketing experience - High degree","Barriers that hampered innovation - Lack of marketing experience - Medium degree","Barriers that hampered innovation - Lack of marketing experience - Low degree","Barriers that hampered innovation - Lack of marketing experience - Did not hamper","Barriers that hampered innovation - Lack of co-operation with other businesses - High degree","Barriers that hampered innovation - Lack of co-operation with other businesses - Medium degree","Barriers that hampered innovation - Lack of co-operation with other businesses - Low degree","Barriers that hampered innovation - Lack of co-operation with other businesses - Did not hamper","Barriers that hampered innovation - Access to intellectual property rights (eg licensing of patents or copyrights) - High degree","Barriers that hampered innovation - Access to intellectual property rights (eg licensing of patents or copyrights) - Medium degree","Barriers that hampered innovation - Access to intellectual property rights (eg licensing of patents or copyrights) - Low degree","Barriers that hampered innovation - Access to intellectual property rights (eg licensing of patents or copyrights) - Did not hamper","Barriers that hampered innovation - Lack of appropriate personnel - High degree","Barriers that hampered innovation - Lack of appropriate personnel - Medium degree","Barriers that hampered innovation - Lack of appropriate personnel - Low degree","Barriers that hampered innovation - Lack of appropriate personnel - Did not hamper","Barriers that hampered innovation - Lack of management resources (eg time) - High degree","Barriers that hampered innovation - Lack of management resources (eg time) - Medium degree","Barriers that hampered innovation - Lack of management resources (eg time) - Low degree","Barriers that hampered innovation - Lack of management resources (eg time) - Did not hamper","Barriers that hampered innovation - Government regulation - High degree","Barriers that hampered innovation - Government regulation - Medium degree","Barriers that hampered innovation - Government regulation - Low degree","Barriers that hampered innovation - Government regulation - Did not hamper","Contact with Callaghan Innovation - Yes, and it was helpful","Contact with Callaghan Innovation - Yes, but it was not helpful","Contact with Callaghan Innovation - No"
2015,7050,31818,4095,1551,1062,1545,3069,3285,699,1197,4440,1413,402,3657,1581,705,708,7359,31494,4110,1896,1329,1236,2244,5118,8763,30111,5841,2148,1353,618,9543,29445,4902,3783,1323,1158,5892,12918,19797,1086,8049,17055,14007,792,2526,3069,31782,1782,5979,7938,23871,1731,3540,7266,27384,1218,3165,2604,32103,1347,5529,4524,27765,1479,3255,4290,30192,1590,3507,3513,30570,1734,8748,19395,10656,1086,1041,1191,35457,1386,1773,35619,1404,1218,36018,1437,1140,36147,1461,1575,35526,1614,4467,32904,1269,4200,33120,1305,4161,33156,1296,3774,33447,1389,17268,5700,636,19095,3936,573,14769,8031,816,16221,6336,1056,14388,8052,1131,11337,10887,1401,10212,12228,1176,4707,17145,1764,5121,16677,1818,4803,16710,2088,11034,11769,810,15573,7008,984,12537,10044,1008,10470,11952,1125,8994,12954,1617,10866,11616,1104,9756,12168,1653,9498,12597,1485,6690,15201,1659,2151,19800,1623,1491,20298,1761,2133,19575,1869,4740,17022,1863,4863,18777,2340,609,2979,2037,1152,2580,2667,681,2487,576,90,4854,576,30,4875,2061,912,1275,1098,1791,1248,1812,669,1461,1056,1203,1197,1278,714,1536,1053,918,2769,4074,7887,2154,3273,11376,3375,1965,21468,6810,8088,4890,19215,1347,4428,8796,24435,1863,5022,7911,24210,768,2727,6525,28986,537,1446,4734,32289,3447,6735,7548,21276,6093,7398,6882,18633,2502,3339,5883,27282,951,330,37398
2016,"..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
2017,7740,33969,4677,1980,1320,1173,3498,3612,633,1449,5022,1266,288,4083,2082,609,681,8052,33621,4623,2184,1701,1107,2907,5148,9630,32199,6795,2517,1341,678,9276,32556,5184,3747,1362,1074,6909,15099,19389,1404,8988,17922,14787,1080,3228,3849,32676,2298,7446,9351,23799,1815,4236,8181,28413,1344,4302,3471,32637,1719,6300,5436,29016,1386,4272,4206,31506,2223,3840,4137,31944,2088,9744,22476,9429,1224,1068,1110,37941,1815,1890,37647,2127,1752,37725,2097,1701,37761,2115,1908,37557,2073,4776,35193,1533,5430,34485,1593,4677,35256,1623,3855,36039,1650,15420,3951,423,17370,2175,288,13356,6036,441,14694,4479,672,13527,5571,747,11346,7668,831,9828,9093,882,4230,14361,1254,5304,13125,1395,5082,13419,1320,10890,8277,654,14148,5112,522,11802,7137,882,9957,8859,969,8982,9429,1371,9135,9678,969,8865,9579,1374,8748,10194,900,5901,12627,1275,2091,16617,1113,1386,17124,1332,2484,15960,1377,4971,13665,1185,4620,14229,2289,480,2082,2841,933,1182,2808,645,1386,792,210,3642,609,150,3882,2244,1008,1416,1149,1548,921,1572,789,1560,1086,1500,969,1521,669,1965,1089,798,3036,4725,8193,2358,3783,12636,3384,2331,23214,7407,9120,5769,19596,1473,5991,9195,25236,2076,6075,8469,25275,873,3246,7554,30216,636,1536,5589,34131,4545,8346,7911,21093,6915,8829,7428,18720,2925,3534,6714,28722,1284,513,39804
2018,"..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
2019,8094,37089,4965,2352,1203,1227,3489,3693,912,1566,5217,1311,420,4206,2019,888,561,8589,36552,4770,2181,1773,1290,2952,5637,10470,34863,7125,2613,1788,801,9837,35481,5040,3885,1608,1332,7464,16017,21195,1770,9540,19071,16182,1677,3273,4122,35697,2526,7578,9942,26199,2370,4437,8925,30453,1998,4143,4215,35487,1929,6786,6024,31161,1854,3948,5286,34026,2643,3870,4554,34872,2454,10140,24924,10182,1281,1539,1461,40482,2007,2286,40629,2334,1911,40827,2445,1536,40971,2637,1785,40773,2628,5037,37830,2223,5799,36933,2334,4767,37734,2430,3927,38292,2670,16005,4524,294,17664,2862,294,14361,6123,336,14946,5067,804,13176,6543,1098,11271,8544,1002,9681,10203,933,4317,15291,1209,6144,13506,1167,4749,14907,1164,11919,8298,606,15540,4737,543,12414,7629,780,10755,9258,810,9600,9900,1320,9906,10095,819,8961,10770,1089,8907,11151,762,6405,13326,1089,1767,17919,1134,1557,18102,1161,2427,17331,1062,4914,14892,1014,4716,14943,2163,504,2313,2679,1185,1323,2835,882,1287,741,198,3792,840,165,3723,2100,1155,1407,1278,1770,1152,1296,840,1812,1413,1131,1305,1548,726,1806,1242,765,3030,4392,8700,2082,4002,14097,3258,2364,25185,9780,9351,6615,19668,1725,6288,10572,26832,2442,7125,8931,26913,1611,3669,8346,31788,1056,2052,6759,35544,5880,8961,8439,22137,8403,9195,7845,19968,3819,5424,6636,29535,1725,495,42906
2020,"..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
2021,8592,38331,5349,2037,1290,1440,3501,4077,1014,1602,5586,1398,627,4158,2319,822,672,9936,37017,5874,2553,1881,1305,3357,6582,10635,36726,7557,2562,1395,810,9738,37623,4959,4080,1368,1263,7674,16431,22986,1434,9678,20184,17598,1149,3912,4026,37494,2349,7602,10080,28323,2064,4680,8724,32631,1776,3981,3510,38247,2037,5937,6105,33855,1857,3912,4107,37398,2349,3540,4968,36663,2535,10284,25305,11943,1218,3669,11067,30351,2697,2976,41454,2790,2325,41910,2970,1920,42276,2922,2217,41775,3126,5676,39183,2280,6291,38658,2166,5304,39363,2370,4563,39801,2526,16977,4212,462,18729,2445,471,14238,6906,474,15633,5121,915,12906,7110,1596,11166,9255,1170,10221,10194,1209,5223,14895,1470,7197,12987,1422,5559,14628,1383,12078,8835,735,15684,5487,504,12336,8565,720,10272,10206,1140,9819,10425,1341,10773,9903,888,8667,11316,1575,6378,13968,1236,6891,13374,1308,1797,18327,1455,1647,18333,1599,3288,16992,1299,4689,15579,1344,4545,16188,2277,420,1878,2652,852,1230,2466,534,1596,717,288,3423,858,171,3312,1923,1041,1314,1152,1506,1086,1191,615,1500,1143,1227,1224,1560,600,1434,1101,924,3738,5367,10002,2235,4104,14769,3501,2817,25986,9291,9903,5895,22368,2115,5847,9990,29505,2823,6402,8460,29769,1260,3408,7911,34872,1068,2145,5733,38508,6867,8544,8085,23961,8772,9786,6963,21936,4521,5484,6795,30654,1911,891,44220
"Table information:"
"Units:"
"Number, Magnitude = Units"
""
"Footnotes:"
" "
"Symbols:"
".. figure not available"
"C: Confidential"
"E: Early Estimate"
"P: Provisional"
"R: Revised"
"S: Suppressed"
""
"Status flags are not displayed"
""
"Table reference: "
"BUO162AA"
""
"Last updated:"
"25 March 2022 10:45am"
""
"Source: Statistics New Zealand"
"Contact: Information Centre"
"Telephone: [phone]"
"Email:[email]"
""
""
""
