"Totals - Electronic card transactions by division, percentage changes (Monthly)","","","","","","","","","","","",""
"","Actual","","","","","","Seasonally adjusted","","","","",""
" ","RTS total industries","","RTS core industries","","Total","","RTS total industries","","RTS core industries","","Total",""
" ","Percentage change from same period previous year","Percentage change from previous period","Percentage change from same period previous year","Percentage change from previous period","Percentage change from same period previous year","Percentage change from previous period","Percentage change from same period previous year","Percentage change from previous period","Percentage change from same period previous year","Percentage change from previous period","Percentage change from same period previous year","Percentage change from previous period"
"2002M11","..","..","..","..","..","..","..",-2.0,"..",-2.2,"..",-2.2
"2002M12","..","..","..","..","..","..","..",4.3,"..",3.5,"..",3.6
"2003M01","..","..","..","..","..","..","..",-1.1,"..",-0.6,"..",-0.5
"2003M02","..","..","..","..","..","..","..",0.5,"..",0.6,"..",0.1
"2003M03","..","..","..","..","..","..","..",-0.2,"..",-0.4,"..",0.0
"2003M04","..","..","..","..","..","..","..",0.8,"..",1.5,"..",0.5
"2003M05","..","..","..","..","..","..","..",0.3,"..",0.5,"..",1.2
"2003M06","..","..","..","..","..","..","..",-0.8,"..",-0.6,"..",-0.1
"2003M07","..","..","..","..","..","..","..",2.8,"..",2.4,"..",2.6
"2003M08","..","..","..","..","..","..","..",0.8,"..",0.7,"..",0.5
"2003M09","..","..","..","..","..","..","..",0.0,"..",-0.1,"..",0.8
"2003M10",7.6,"..",7.6,"..",9.1,"..","..",1.2,"..",1.1,"..",1.2
"2003M11",8.5,"..",7.6,"..",10.0,"..","..",0.9,"..",0.0,"..",1.2
"2003M12",9.6,"..",8.3,"..",11.8,"..","..",3.5,"..",2.6,"..",2.8
"2004M01",8.9,"..",7.4,"..",11.1,"..","..",-1.9,"..",-2.0,"..",-0.4
"2004M02",9.8,"..",9.0,"..",12.7,"..","..",-0.6,"..",0.1,"..",-0.8
"2004M03",8.7,"..",6.6,"..",13.2,"..","..",2.1,"..",1.3,"..",2.6
"2004M04",11.2,"..",8.9,"..",14.8,"..","..",1.3,"..",1.2,"..",1.0
"2004M05",8.7,"..",5.8,"..",10.2,"..","..",0.7,"..",0.4,"..",0.3
"2004M06",11.9,"..",8.6,"..",14.5,"..","..",0.4,"..",0.5,"..",1.3
"2004M07",11.4,"..",9.3,"..",12.4,"..","..",1.0,"..",1.2,"..",0.2
"2004M08",7.6,"..",4.8,"..",10.3,"..","..",0.6,"..",0.4,"..",0.8
"2004M09",11.1,"..",8.3,"..",12.2,"..","..",0.6,"..",0.5,"..",0.9
"2004M10",9.0,"..",6.4,"..",9.3,"..","..",0.2,"..",-0.3,"..",0.2
"2004M11",9.1,"..",7.0,"..",11.1,"..","..",1.6,"..",1.7,"..",1.2
"2004M12",7.4,"..",6.5,"..",8.9,"..","..",-0.1,"..",0.0,"..",0.2
"2005M01",8.0,"..",7.6,"..",7.1,"..","..",1.4,"..",1.6,"..",1.0
"2005M02",8.0,"..",6.9,"..",8.3,"..","..",0.8,"..",0.9,"..",1.0
"2005M03",10.1,"..",9.3,"..",8.8,"..","..",0.8,"..",0.4,"..",0.1
"2005M04",9.1,"..",8.2,"..",8.6,"..","..",0.5,"..",0.1,"..",1.5
"2005M05",6.9,"..",6.4,"..",7.1,"..","..",0.0,"..",0.5,"..",-1.0
"2005M06",10.1,"..",9.6,"..",9.3,"..","..",1.4,"..",1.2,"..",2.2
"2005M07",8.2,"..",7.2,"..",7.7,"..","..",1.2,"..",0.8,"..",1.0
"2005M08",9.5,"..",8.1,"..",9.9,"..","..",0.2,"..",-0.2,"..",0.4
"2005M09",10.5,"..",9.1,"..",9.7,"..","..",1.4,"..",1.0,"..",0.7
"2005M10",9.9,"..",8.8,"..",9.2,"..","..",0.8,"..",0.8,"..",1.1
"2005M11",8.6,"..",7.8,"..",8.6,"..","..",0.0,"..",0.3,"..",0.3
"2005M12",8.1,"..",7.4,"..",7.5,"..","..",-1.5,"..",-1.4,"..",-1.0
"2006M01",7.5,"..",5.7,"..",8.2,"..","..",2.9,"..",2.4,"..",2.3
"2006M02",7.8,"..",6.0,"..",8.1,"..","..",-0.1,"..",-0.3,"..",0.4
"2006M03",9.6,"..",8.2,"..",10.9,"..","..",1.6,"..",1.5,"..",1.7
"2006M04",7.6,"..",5.9,"..",6.9,"..","..",0.8,"..",0.4,"..",0.5
"2006M05",11.7,"..",8.8,"..",12.7,"..","..",1.8,"..",1.5,"..",1.5
"2006M06",11.0,"..",8.6,"..",10.7,"..","..",0.9,"..",0.7,"..",0.7
"2006M07",7.9,"..",5.7,"..",8.3,"..","..",-0.4,"..",-0.2,"..",0.1
"2006M08",9.8,"..",8.3,"..",10.0,"..","..",0.9,"..",1.1,"..",1.0
"2006M09",8.3,"..",8.3,"..",8.4,"..","..",-0.3,"..",0.5,"..",-0.4
"2006M10",7.2,"..",7.7,"..",8.7,"..","..",1.6,"..",2.4,"..",1.8
"2006M11",9.0,"..",9.3,"..",10.0,"..","..",-0.2,"..",-0.3,"..",0.4
"2006M12",10.4,"..",10.3,"..",10.2,"..","..",1.4,"..",1.0,"..",1.3
"2007M01",9.2,"..",9.8,"..",10.6,"..","..",0.3,"..",0.8,"..",0.3
"2007M02",10.0,"..",11.2,"..",10.5,"..","..",1.3,"..",1.4,"..",1.3
"2007M03",9.7,"..",10.6,"..",9.7,"..","..",0.4,"..",0.0,"..",0.7
"2007M04",7.4,"..",8.6,"..",8.7,"..","..",0.7,"..",0.8,"..",-0.1
"2007M05",7.2,"..",8.6,"..",8.6,"..","..",-0.1,"..",-0.1,"..",0.8
"2007M06",7.6,"..",9.6,"..",8.5,"..","..",1.6,"..",1.2,"..",1.2
"2007M07",6.1,"..",7.8,"..",8.0,"..","..",-0.2,"..",0.4,"..",0.0
"2007M08",8.2,"..",10.1,"..",9.2,"..","..",0.6,"..",0.5,"..",0.6
"2007M09",8.1,"..",8.3,"..",8.3,"..","..",1.4,"..",0.9,"..",1.1
"2007M10",7.6,"..",6.5,"..",9.1,"..","..",-0.4,"..",-0.8,"..",0.1
"2007M11",9.6,"..",7.9,"..",9.9,"..","..",1.8,"..",0.8,"..",1.5
"2007M12",6.9,"..",5.6,"..",7.4,"..","..",-0.2,"..",0.0,"..",0.4
"2008M01",8.1,"..",5.9,"..",8.6,"..","..",0.5,"..",0.2,"..",0.5
"2008M02",10.5,"..",8.8,"..",11.2,"..","..",0.0,"..",0.5,"..",-0.3
"2008M03",4.4,"..",2.7,"..",3.5,"..","..",0.0,"..",-0.3,"..",-0.4
"2008M04",5.5,"..",2.9,"..",7.3,"..","..",0.3,"..",-0.3,"..",1.2
"2008M05",8.3,"..",5.7,"..",7.6,"..","..",0.8,"..",0.3,"..",0.3
"2008M06",2.2,"..",-1.5,"..",2.7,"..","..",-0.4,"..",-1.7,"..",-0.5
"2008M07",6.6,"..",2.7,"..",6.9,"..","..",1.1,"..",1.9,"..",1.1
"2008M08",5.7,"..",3.1,"..",4.4,"..","..",0.9,"..",1.4,"..",0.4
"2008M09",3.6,"..",1.0,"..",5.4,"..","..",-0.3,"..",-0.4,"..",0.3
"2008M10",6.4,"..",5.2,"..",6.6,"..","..",0.4,"..",1.2,"..",0.6
"2008M11",1.4,"..",2.7,"..",0.0,"..","..",-1.0,"..",0.3,"..",-1.8
"2008M12",1.9,"..",3.3,"..",1.3,"..","..",0.3,"..",1.1,"..",-0.4
"2009M01",3.3,"..",6.1,"..",1.6,"..","..",-0.5,"..",-0.2,"..",-0.2
"2009M02",-1.4,"..",-0.2,"..",-2.7,"..","..",1.2,"..",0.7,"..",1.0
"2009M03",1.4,"..",3.2,"..",1.6,"..","..",-0.1,"..",0.2,"..",0.1
"2009M04",3.1,"..",5.9,"..",1.7,"..","..",0.1,"..",0.2,"..",0.2
"2009M05",1.6,"..",5.3,"..",0.3,"..","..",0.8,"..",1.1,"..",0.7
"2009M06",2.3,"..",5.7,"..",2.4,"..","..",-0.8,"..",-2.1,"..",-0.4
"2009M07",2.7,"..",6.9,"..",2.6,"..","..",0.8,"..",2.1,"..",1.0
"2009M08",1.2,"..",4.2,"..",1.2,"..","..",0.7,"..",0.4,"..",0.6
"2009M09",2.5,"..",5.3,"..",1.9,"..","..",0.3,"..",0.2,"..",0.4
"2009M10",2.2,"..",4.5,"..",1.2,"..","..",-0.8,"..",-0.7,"..",-0.5
"2009M11",2.3,"..",2.1,"..",2.7,"..","..",0.8,"..",0.2,"..",0.1
"2009M12",4.2,"..",3.2,"..",4.6,"..","..",1.1,"..",1.0,"..",1.4
"2010M01",3.5,"..",2.0,"..",3.7,"..","..",-0.1,"..",-0.4,"..",0.2
"2010M02",3.2,"..",2.3,"..",3.9,"..","..",0.3,"..",0.5,"..",0.0
"2010M03",5.7,"..",4.3,"..",6.4,"..","..",1.7,"..",1.6,"..",1.8
"2010M04",3.4,"..",1.8,"..",3.7,"..","..",-2.0,"..",-2.5,"..",-2.3
"2010M05",2.4,"..",1.2,"..",2.6,"..","..",0.8,"..",1.7,"..",0.9
"2010M06",4.6,"..",4.1,"..",4.7,"..","..",0.8,"..",0.2,"..",1.1
"2010M07",4.6,"..",4.1,"..",3.7,"..","..",0.1,"..",0.9,"..",-0.2
"2010M08",1.8,"..",1.2,"..",3.0,"..","..",0.1,"..",0.0,"..",0.7
"2010M09",5.2,"..",4.8,"..",5.0,"..","..",1.6,"..",1.6,"..",1.3
"2010M10",4.9,"..",4.1,"..",4.0,"..","..",0.5,"..",-0.1,"..",0.1
"2010M11",6.4,"..",5.7,"..",7.1,"..","..",1.1,"..",1.0,"..",1.2
"2010M12",6.3,"..",5.4,"..",5.9,"..","..",0.6,"..",0.0,"..",0.2
"2011M01",6.0,"..",5.0,"..",5.1,"..","..",0.6,"..",0.5,"..",0.6
"2011M02",5.9,"..",4.6,"..",5.9,"..","..",0.0,"..",-0.2,"..",0.4
"2011M03",6.1,"..",4.9,"..",5.6,"..","..",1.3,"..",1.5,"..",1.3
"2011M04",9.9,"..",9.0,"..",8.6,"..","..",1.5,"..",0.9,"..",0.9
"2011M05",6.3,"..",5.1,"..",7.0,"..","..",-0.9,"..",-0.1,"..",-0.5
"2011M06",8.6,"..",8.1,"..",7.7,"..","..",0.8,"..",1.0,"..",0.5
"2011M07",7.9,"..",7.6,"..",6.5,"..","..",1.3,"..",2.0,"..",0.9
"2011M08",8.0,"..",7.3,"..",7.7,"..","..",-1.3,"..",-1.4,"..",-0.4
"2011M09",7.2,"..",6.5,"..",6.3,"..","..",1.1,"..",0.7,"..",0.4
"2011M10",7.4,"..",6.5,"..",6.9,"..","..",1.3,"..",0.9,"..",1.5
"2011M11",6.1,"..",4.8,"..",5.8,"..","..",-0.5,"..",-1.0,"..",-0.1
"2011M12",5.8,"..",5.3,"..",5.5,"..","..",-0.2,"..",-0.4,"..",-0.2
"2012M01",4.9,"..",4.1,"..",5.6,"..","..",1.6,"..",1.5,"..",1.1
"2012M02",8.9,"..",8.7,"..",9.2,"..","..",-0.7,"..",-0.5,"..",-0.1
"2012M03",6.4,"..",6.4,"..",5.7,"..","..",0.7,"..",0.6,"..",0.5
"2012M04",1.9,"..",1.6,"..",1.9,"..","..",0.7,"..",0.2,"..",0.2
"2012M05",6.5,"..",5.6,"..",6.8,"..","..",0.6,"..",0.9,"..",1.1
"2012M06",6.1,"..",5.7,"..",5.7,"..","..",0.2,"..",0.6,"..",0.0
"2012M07",1.6,"..",0.5,"..",2.3,"..","..",-0.1,"..",0.3,"..",-0.6
"2012M08",7.6,"..",5.6,"..",6.7,"..","..",1.5,"..",0.3,"..",1.7
"2012M09",4.8,"..",2.7,"..",3.3,"..","..",0.5,"..",0.1,"..",0.5
"2012M10",3.4,"..",1.4,"..",4.3,"..","..",-0.4,"..",-0.3,"..",-0.4
"2012M11",6.6,"..",5.7,"..",5.9,"..","..",0.6,"..",0.9,"..",0.6
"2012M12",4.0,"..",3.5,"..",3.1,"..","..",0.4,"..",0.5,"..",0.6
"2013M01",6.2,"..",5.1,"..",6.3,"..","..",1.1,"..",0.7,"..",0.9
"2013M02",2.7,"..",1.6,"..",2.1,"..","..",0.3,"..",0.0,"..",0.5
"2013M03",4.7,"..",3.1,"..",3.3,"..","..",0.2,"..",-0.4,"..",-0.3
"2013M04",5.7,"..",4.7,"..",6.7,"..","..",0.6,"..",1.1,"..",1.4
"2013M05",6.1,"..",5.1,"..",5.7,"..","..",0.1,"..",0.2,"..",-0.3
"2013M06",5.5,"..",3.4,"..",4.6,"..","..",1.5,"..",1.1,"..",1.4
"2013M07",7.6,"..",4.6,"..",8.1,"..","..",0.4,"..",-0.1,"..",0.3
"2013M08",6.6,"..",5.6,"..",6.2,"..","..",0.3,"..",0.7,"..",0.6
"2013M09",3.7,"..",2.5,"..",4.8,"..","..",-0.3,"..",-0.7,"..",-0.3
"2013M10",7.2,"..",6.4,"..",7.1,"..","..",1.2,"..",1.9,"..",1.1
"2013M11",6.8,"..",6.0,"..",6.2,"..","..",0.3,"..",0.2,"..",0.3
"2013M12",5.4,"..",4.1,"..",6.0,"..","..",0.9,"..",0.9,"..",0.8
"2014M01",6.0,"..",4.9,"..",6.4,"..","..",-0.5,"..",-1.0,"..",-0.3
"2014M02",5.8,"..",4.9,"..",5.8,"..","..",0.7,"..",0.7,"..",0.8
"2014M03",4.8,"..",4.8,"..",5.1,"..","..",-0.1,"..",0.3,"..",-0.2
"2014M04",5.4,"..",5.0,"..",4.5,"..","..",0.8,"..",0.9,"..",0.4
"2014M05",7.1,"..",6.9,"..",6.5,"..","..",0.8,"..",0.9,"..",1.1
"2014M06",3.5,"..",3.3,"..",4.5,"..","..",-0.3,"..",-0.3,"..",-0.3
"2014M07",4.6,"..",5.7,"..",4.5,"..","..",0.4,"..",1.0,"..",0.1
"2014M08",3.6,"..",4.4,"..",2.8,"..","..",0.7,"..",0.6,"..",0.6
"2014M09",4.7,"..",5.5,"..",4.9,"..","..",-0.4,"..",-0.4,"..",-0.1
"2014M10",5.2,"..",6.0,"..",5.5,"..","..",0.9,"..",1.1,"..",1.1
"2014M11",3.2,"..",4.4,"..",2.9,"..","..",0.3,"..",0.7,"..",0.4
"2014M12",3.7,"..",5.4,"..",4.5,"..","..",0.0,"..",0.6,"..",-0.1
"2015M01",4.5,"..",8.0,"..",4.3,"..","..",-0.2,"..",0.6,"..",0.0
"2015M02",4.0,"..",7.3,"..",3.8,"..","..",0.8,"..",0.7,"..",0.5
"2015M03",3.7,"..",6.1,"..",4.6,"..","..",1.0,"..",0.9,"..",1.2
"2015M04",3.9,"..",6.4,"..",4.2,"..","..",-0.9,"..",-0.8,"..",-1.0
"2015M05",3.2,"..",5.0,"..",3.0,"..","..",1.8,"..",1.1,"..",1.8
"2015M06",5.0,"..",6.1,"..",5.9,"..","..",0.2,"..",-0.1,"..",0.5
"2015M07",5.6,"..",6.6,"..",6.8,"..","..",0.6,"..",0.5,"..",0.9
"2015M08",4.2,"..",5.7,"..",5.0,"..","..",0.7,"..",1.4,"..",0.4
"2015M09",6.1,"..",7.7,"..",6.4,"..","..",0.8,"..",0.9,"..",0.7
"2015M10",5.8,"..",7.8,"..",5.4,"..","..",-0.3,"..",0.1,"..",-0.3
"2015M11",4.6,"..",6.0,"..",5.2,"..","..",0.8,"..",0.9,"..",0.5
"2015M12",6.6,"..",7.3,"..",6.6,"..","..",0.8,"..",1.1,"..",1.2
"2016M01",5.2,"..",5.7,"..",5.1,"..","..",-0.5,"..",-0.3,"..",-0.3
"2016M02",9.3,"..",10.5,"..",9.5,"..","..",0.2,"..",0.8,"..",-0.2
"2016M03",6.2,"..",7.4,"..",5.9,"..","..",0.8,"..",0.8,"..",0.3
"2016M04",7.8,"..",8.9,"..",8.6,"..","..",0.6,"..",0.1,"..",2.3
"2016M05",3.3,"..",4.6,"..",4.0,"..","..",0.2,"..",0.5,"..",-1.0
"2016M06",6.8,"..",8.5,"..",6.5,"..","..",0.9,"..",0.8,"..",1.2
"2016M07",5.8,"..",8.3,"..",4.5,"..","..",0.8,"..",0.9,"..",0.8
"2016M08",3.2,"..",4.4,"..",4.2,"..","..",-1.3,"..",-1.1,"..",-1.5
"2016M09",6.1,"..",7.6,"..",6.3,"..","..",1.5,"..",1.3,"..",1.6
"2016M10",4.2,"..",5.2,"..",4.2,"..","..",0.6,"..",0.7,"..",0.9
"2016M11",5.1,"..",5.5,"..",5.8,"..","..",-0.2,"..",-0.4,"..",-0.4
"2016M12",5.8,"..",5.9,"..",5.3,"..","..",0.5,"..",0.2,"..",0.7
"2017M01",10.4,"..",10.4,"..",12.8,"..","..",6.7,"..",7.0,"..",8.3
"2017M02",7.2,"..",6.7,"..",9.1,"..","..",-1.0,"..",-1.0,"..",-0.8
"2017M03",10.6,"..",10.6,"..",14.2,"..","..",0.2,"..",0.6,"..",0.5
"2017M04",8.9,"..",9.4,"..",9.6,"..","..",0.7,"..",0.8,"..",1.0
"2017M05",10.3,"..",10.6,"..",13.9,"..","..",0.2,"..",0.4,"..",0.3
"2017M06",9.3,"..",10.5,"..",12.1,"..","..",-0.2,"..",0.2,"..",-0.2
"2017M07",7.1,"..",8.5,"..",9.7,"..","..",0.0,"..",0.3,"..",0.2
"2017M08",10.3,"..",11.2,"..",13.6,"..","..",0.3,"..",0.1,"..",0.4
"2017M09",8.7,"..",9.5,"..",11.1,"..","..",0.1,"..",0.1,"..",0.2
"2017M10",7.7,"..",8.6,"..",11.1,"..","..",1.4,"..",1.5,"..",1.3
"2017M11",11.3,"..",12.1,"..",14.4,"..","..",0.7,"..",0.2,"..",0.9
"2017M12",8.4,"..",8.8,"..",10.3,"..","..",0.8,"..",0.4,"..",0.4
"2018M01",4.8,"..",4.8,"..",5.6,"..","..",1.0,"..",1.0,"..",0.4
"2018M02",4.7,"..",5.1,"..",5.0,"..","..",-0.6,"..",-0.5,"..",-0.2
"2018M03",7.0,"..",7.7,"..",5.6,"..","..",1.7,"..",2.1,"..",0.9
"2018M04",2.2,"..",2.3,"..",3.9,"..","..",-2.1,"..",-2.3,"..",-0.3
"2018M05",4.6,"..",4.5,"..",4.8,"..","..",0.8,"..",0.7,"..",0.3
"2018M06",5.5,"..",5.0,"..",5.1,"..","..",0.7,"..",0.4,"..",0.7
"2018M07",4.4,"..",3.4,"..",5.1,"..","..",0.4,"..",0.6,"..",0.4
"2018M08",6.7,"..",6.0,"..",6.5,"..","..",1.0,"..",0.8,"..",0.6
"2018M09",6.0,"..",5.5,"..",5.4,"..","..",0.6,"..",0.6,"..",0.9
"2018M10",6.2,"..",5.3,"..",6.6,"..","..",0.8,"..",1.0,"..",0.4
"2018M11",4.7,"..",5.4,"..",4.4,"..","..",-1.2,"..",-0.4,"..",-0.9
"2018M12",1.3,"..",2.7,"..",1.8,"..","..",-0.5,"..",-0.1,"..",-0.1
"2019M01",4.0,"..",5.8,"..",4.6,"..","..",1.7,"..",2.1,"..",1.2
"2019M02",3.8,"..",5.4,"..",3.9,"..","..",0.1,"..",0.2,"..",0.0
"2019M03",1.0,"..",2.2,"..",1.8,"..","..",-0.3,"..",-0.4,"..",-0.1
"2019M04",4.9,"..",6.0,"..",5.0,"..","..",0.6,"..",0.3,"..",0.8
"2019M05",3.5,"..",4.9,"..",3.9,"..","..",-1.0,"..",-0.9,"..",-0.7
"2019M06",1.6,"..",3.6,"..",1.6,"..","..",-0.1,"..",0.1,"..",0.2
"2019M07",2.1,"..",3.6,"..",3.3,"..","..",0.0,"..",0.0,"..",-0.1
"2019M08",3.2,"..",5.3,"..",3.3,"..","..",1.4,"..",1.4,"..",1.2
"2019M09",0.8,"..",2.5,"..",2.3,"..","..",0.1,"..",0.1,"..",0.1
"2019M10",1.9,"..",3.7,"..",3.1,"..","..",0.5,"..",0.7,"..",0.6
"2019M11",5.3,"..",6.5,"..",4.4,"..","..",2.2,"..",2.3,"..",1.1
"2019M12",4.4,"..",4.7,"..",3.8,"..","..",0.7,"..",0.6,"..",0.2
"2020M01",4.6,"..",4.7,"..",4.2,"..","..",0.1,"..",0.0,"..",0.2
"2020M02",8.9,"..",9.5,"..",7.8,"..","..",0.8,"..",1.0,"..",0.7
"2020M03",-2.0,"..",0.6,"..",-6.8,"..","..",-5.2,"..",-3.0,"..",-9.8
"2020M04",-47.2,"..",-43.4,"..",-50.8,"..","..",-47.1,"..",-45.0,"..",-47.7
"2020M05",-6.2,"..",-2.7,"..",-13.1,"..","..",76.9,"..",70.9,"..",78.7
"2020M06",7.9,"..",10.0,"..",4.3,"..","..",15.7,"..",14.5,"..",17.9
"2020M07",11.2,"..",13.1,"..",6.2,"..","..",1.0,"..",0.6,"..",1.4
"2020M08",-1.1,"..",1.1,"..",-5.4,"..","..",-7.4,"..",-7.2,"..",-7.2
"2020M09",9.7,"..",11.8,"..",5.7,"..","..",8.8,"..",8.9,"..",8.7
"2020M10",8.3,"..",10.5,"..",3.6,"..","..",-1.2,"..",-1.4,"..",-0.9
"2020M11",2.6,"..",4.7,"..",0.1,"..","..",-0.5,"..",-0.1,"..",-0.1
"2020M12",3.9,"..",5.2,"..",2.3,"..","..",-0.2,"..",-0.8,"..",-0.2
"2021M01",1.7,"..",3.4,"..",-2.0,"..","..",-1.5,"..",-1.7,"..",-2.0
"2021M02",-5.2,"..",-4.1,"..",-7.9,"..","..",-1.7,"..",-1.5,"..",-2.6
"2021M03",6.3,"..",5.1,"..",9.0,"..","..",1.3,"..",1.2,"..",1.7
"2021M04",109.8,"..",99.6,"..",117.9,"..","..",4.4,"..",4.2,"..",4.8
"2021M05",19.7,"..",18.2,"..",23.6,"..","..",2.1,"..",2.3,"..",2.8
"2021M06",5.5,"..",4.9,"..",6.8,"..","..",0.7,"..",0.6,"..",0.5
"2021M07",5.1,"..",4.9,"..",6.2,"..","..",0.2,"..",-0.2,"..",1.2
"2021M08",-10.8,"..",-9.8,"..",-11.3,"..","..",-20.1,"..",-18.4,"..",-22.3
"2021M09",-16.2,"..",-15.7,"..",-16.7,"..","..",0.7,"..",0.0,"..",1.2
"2021M10",-7.2,"..",-7.3,"..",-8.3,"..","..",11.1,"..",10.0,"..",11.2
"2021M11",2.2,"..",1.6,"..",1.3,"..","..",8.1,"..",8.3,"..",8.0
"2021M12",4.5,"..",3.9,"..",4.1,"..","..",2.2,"..",1.6,"..",3.2
"2022M01",5.8,"..",5.3,"..",4.9,"..","..",0.6,"..",0.3,"..",-0.3
"2022M02",1.2,"..",0.4,"..",1.4,"..","..",-6.6,"..",-6.5,"..",-6.3
"2022M03",-0.4,"..",-1.1,"..",1.4,"..","..",-1.1,"..",-1.1,"..",1.2
"2022M04",2.0,"..",1.8,"..",3.2,"..","..",7.3,"..",7.5,"..",7.2
"2022M05",0.6,"..",-0.5,"..",3.3,"..","..",2.2,"..",1.8,"..",3.2
"2022M06",1.8,"..",0.7,"..",3.1,"..","..",0.3,"..",-0.1,"..",-0.7
"2022M07",0.7,"..",0.3,"..",1.0,"..","..",0.5,"..",0.8,"..",1.0
"2022M08",27.9,"..",25.4,"..",33.4,"..","..",0.5,"..",1.1,"..",0.4
"2022M09",29.4,"..",28.0,"..",33.6,"..","..",1.8,"..",1.9,"..",1.9
"2022M10",17.7,"..",17.7,"..",21.3,"..","..",2.2,"..",2.2,"..",2.1
"2022M11",8.7,"..",8.6,"..",12.1,"..","..",-1.4,"..",-1.1,"..",-1.3
"2022M12",6.4,"..",7.1,"..",7.7,"..","..",-0.3,"..",-0.4,"..",-0.6
"2023M01",4.6,"..",5.6,"..",8.9,"..","..",0.2,"..",0.6,"..",0.9
"2023M02",13.5,"..",15.0,"..",16.7,"..","..",0.7,"..",0.9,"..",0.4
"2023M03",17.2,"..",18.8,"..",19.0,"..","..",1.6,"..",1.6,"..",2.7
"2023M04",7.7,"..",9.1,"..",9.1,"..","..",0.0,"..",0.0,"..",0.2
"2023M05",4.8,"..",6.7,"..",6.6,"..","..",-1.3,"..",-0.9,"..",-1.1
"2023M06",6.1,"..",8.1,"..",9.1,"..","..",1.4,"..",0.8,"..",1.9
"2023M07",4.1,"..",6.3,"..",5.7,"..","..",-0.2,"..",0.4,"..",-1.0
"2023M08",5.7,"..",6.4,"..",7.5,"..","..",0.5,"..",-0.3,"..",0.8
"2023M09",2.9,"..",3.4,"..",3.9,"..","..",-0.6,"..",-0.8,"..",-0.8
"2023M10",-0.8,"..",-0.8,"..",1.6,"..","..",-0.5,"..",-0.5,"..",-0.2
"2023M11",3.2,"..",3.8,"..",5.2,"..","..",1.1,"..",1.5,"..",1.4
"2023M12",0.7,"..",1.1,"..",2.7,"..","..",-1.5,"..",-1.6,"..",-1.4
"2024M01",2.9,"..",2.9,"..",5.3,"..","..",1.0,"..",1.2,"..",1.0
"2024M02",4.8,"..",4.7,"..",6.9,"..","..",-0.9,"..",-0.9,"..",-1.0
"2024M03",-0.9,"..",-0.4,"..",-1.0,"..","..",-0.2,"..",0.2,"..",0.3
"2024M04",-2.3,"..",-2.6,"..",1.2,"..","..",-0.4,"..",-0.6,"..",0.7
"2024M05",-0.2,"..",-0.2,"..",1.6,"..","..",-0.8,"..",-0.5,"..",-1.1
"2024M06",-4.2,"..",-2.9,"..",-3.8,"..","..",-1.2,"..",-0.7,"..",-0.9
"2024M07",-4.3,"..",-4.4,"..",0.0,"..","..",0.1,"..",-0.2,"..",0.6
"2024M08",-2.4,"..",-0.9,"..",-0.7,"..","..",0.3,"..",0.6,"..",0.0
"2024M09",-5.0,"..",-3.3,"..",-2.3,"..","..",-0.1,"..",0.2,"..",0.2
"2024M10",-0.7,"..",1.0,"..",1.8,"..","..",0.9,"..",1.1,"..",0.5
"2024M11",-1.9,"..",-0.3,"..",-1.0,"..","..",0.0,"..",-0.2,"..",-0.3
"2024M12",0.0,"..",1.2,"..",0.9,"..","..",2.9,"..",2.8,"..",1.7
"2025M01",0.1,"..",1.2,"..",1.8,"..","..",-2.0,"..",-2.0,"..",-0.5
"2025M02",-4.0,"..",-2.7,"..",-2.6,"..","..",0.1,"..",0.2,"..",-0.2
"2025M03",-2.4,"..",-1.4,"..",-2.9,"..","..",-1.4,"..",-1.5,"..",-2.9
"2025M04",-1.1,"..",0.2,"..",-2.9,"..","..",0.0,"..",0.2,"..",-0.4
"2025M05",-0.1,"..",1.2,"..",-1.9,"..","..",-0.1,"..",-0.1,"..",0.3
"2025M06",-0.3,"..",0.3,"..",-1.7,"..","..",0.5,"..",0.7,"..",-0.1
"2025M07",1.7,"..",2.4,"..",-0.6,"..","..",0.2,"..",0.0,"..",0.6
"Table information:"
"Units:"
"Percent, Magnitude = Units"
""
"Footnotes:"
" "
"Symbols:"
".. figure not available"
"C: Confidential"
"E: Early Estimate"
"P: Provisional"
"R: Revised"
"S: Suppressed"
""
"Status flags are not displayed"
""
"Table reference: "
"ECT013AA"
""
"Last updated:"
"13 August 2025 10:45am"
""
"Source: Statistics New Zealand"
"Contact: Information Centre"
"Telephone: [phone]"
"Email:[email]"
""
""
""
