"Values - Electronic card transactions A/S/T by industry group (Monthly)","","","","","","","","","","","","","","","","","","","","","","","",""
"2009M01",1244.3,916.2,541.1,129.3,242.3,92.5,376.4,937.4,1225.7,936.6,494.2,139.9,250.7,91.1,380.5,982.9,1219.8,940.6,497.1,140.0,251.7,91.8,388.3,995.1
"2009M02",1141.5,831.0,496.9,129.4,215.9,85.7,385.9,995.4,1221.7,943.9,499.0,140.4,259.2,92.2,406.7,992.6,1226.9,940.5,499.4,141.1,253.5,92.3,384.4,993.7
"2009M03",1236.4,900.3,533.0,144.3,254.2,95.1,414.3,1055.1,1232.6,935.7,504.1,142.3,261.0,92.9,389.9,997.5,1235.6,939.2,501.4,142.3,254.8,92.6,385.2,996.8
"2009M04",1214.8,877.2,496.7,139.1,264.9,89.5,387.6,961.2,1249.0,936.9,500.9,145.3,252.1,94.0,385.5,1005.9,1245.9,937.7,502.4,143.3,255.7,92.9,386.8,1003.6
"2009M05",1239.8,903.7,488.4,143.3,276.5,91.2,390.3,1004.0,1257.5,944.6,505.6,143.0,258.2,92.6,384.8,1012.4,1256.1,936.9,502.6,143.9,256.2,93.1,389.6,1012.4
"2009M06",1176.4,830.8,435.7,138.5,234.6,87.2,385.1,972.6,1262.5,925.1,499.9,144.1,245.2,91.9,399.8,1018.8,1264.6,937.4,503.4,144.4,256.3,93.3,393.9,1021.2
"2009M07",1232.7,885.6,497.8,152.1,241.0,95.1,400.2,1085.7,1270.3,936.8,504.7,145.2,254.3,94.2,394.0,1031.0,1269.4,938.7,506.1,145.0,256.1,93.5,399.0,1027.7
"2009M08",1248.4,860.7,495.5,141.4,218.6,90.4,400.8,1047.2,1271.3,946.7,510.8,145.7,256.2,94.2,408.9,1033.5,1269.7,940.3,509.4,145.7,255.8,93.8,403.6,1031.8
"2009M09",1219.5,870.7,481.4,146.6,227.9,93.0,399.0,1015.5,1271.6,944.8,515.2,146.5,259.2,93.9,409.0,1041.1,1267.6,941.7,512.1,146.3,255.4,94.1,407.8,1034.3
"2009M10",1298.2,953.3,528.4,151.0,248.7,95.8,405.5,1016.2,1260.3,938.0,512.5,146.9,251.3,94.5,404.5,1037.7,1265.5,942.5,513.6,146.9,255.2,94.4,413.4,1036.3
"2009M11",1275.6,998.1,514.7,148.5,255.7,94.4,418.4,1036.8,1260.2,945.7,511.9,146.7,254.3,93.9,426.6,1023.3,1265.7,942.7,514.2,147.4,255.1,94.9,421.0,1039.0
"2009M12",1530.0,1444.2,566.8,172.5,378.2,111.2,450.9,1083.2,1276.9,939.9,518.6,148.7,258.8,95.9,427.9,1037.8,1269.3,942.3,516.4,148.0,255.2,95.2,429.3,1042.1
"2010M01",1281.9,915.1,565.6,132.2,241.0,94.0,434.5,982.1,1271.7,943.4,516.8,148.4,252.3,95.6,438.3,1060.7,1274.7,941.5,520.1,148.5,255.4,95.5,437.0,1045.7
"2010M02",1195.4,821.7,518.3,137.4,212.7,88.7,420.8,1052.4,1280.0,936.8,524.5,148.9,257.2,95.5,441.0,1045.3,1279.4,941.2,523.6,148.8,255.7,95.7,441.8,1048.9
"2010M03",1310.7,929.6,556.5,159.4,253.0,102.9,476.1,1142.7,1304.6,960.4,531.2,152.1,255.9,97.8,443.4,1061.0,1282.2,941.3,525.6,149.1,256.2,95.8,442.9,1051.5
"2010M04",1240.5,872.0,523.2,144.2,269.1,92.3,448.1,1007.1,1271.7,925.0,523.6,149.1,252.5,95.3,443.7,1045.3,1285.4,941.5,526.8,149.6,256.8,96.0,441.0,1053.8
"2010M05",1263.4,893.9,503.5,145.1,272.9,91.9,435.6,1039.2,1288.2,942.4,525.2,147.4,259.6,95.0,437.1,1048.4,1290.1,942.2,527.9,150.4,257.5,96.3,436.9,1056.3
"2010M06",1210.3,847.9,467.6,147.1,249.6,93.1,412.6,1020.2,1295.0,943.1,531.7,152.0,261.2,97.8,429.6,1068.3,1295.8,943.4,528.9,151.3,258.2,96.8,432.9,1060.4
"2010M07",1283.8,901.3,532.2,156.8,248.5,98.5,434.3,1095.8,1309.4,946.6,531.6,151.7,257.1,97.6,432.9,1058.0,1304.5,944.6,530.2,152.3,258.9,97.4,431.4,1066.4
"2010M08",1276.9,850.6,504.4,149.9,216.4,94.7,423.1,1110.8,1311.9,945.0,531.4,153.1,259.3,97.5,433.9,1081.4,1317.3,946.0,532.4,153.1,259.4,98.1,434.4,1072.5
"2010M09",1283.9,908.8,505.7,155.3,225.9,98.8,427.6,1059.8,1329.9,985.4,532.1,154.4,258.2,100.3,439.4,1077.4,1333.8,947.1,535.2,153.9,259.9,98.6,442.2,1077.1
"2010M10",1392.7,932.7,559.6,152.8,257.1,95.0,456.5,1026.5,1361.9,926.5,540.2,154.0,262.8,96.4,456.6,1077.8,1350.8,947.9,539.4,154.7,260.2,98.9,454.4,1080.2
"2010M11",1384.3,1010.3,540.2,163.5,271.2,103.8,463.6,1130.6,1369.4,947.1,548.2,155.7,264.3,99.7,466.2,1093.9,1364.6,948.8,544.2,155.3,260.4,99.1,469.4,1082.7
"2010M12",1651.0,1473.2,606.1,183.9,390.4,115.4,517.9,1125.8,1375.1,948.9,544.7,156.3,260.9,99.1,486.0,1075.2,1373.6,950.3,548.2,155.8,260.8,99.3,484.3,1086.8
"2011M01",1378.6,922.4,597.6,136.1,247.6,95.6,493.7,1003.9,1373.8,957.3,553.1,155.3,262.6,99.0,498.5,1085.6,1379.8,952.1,551.2,156.4,261.4,99.7,495.8,1093.0
"2011M02",1295.5,816.0,544.9,145.6,209.7,93.1,482.1,1115.4,1387.5,933.9,554.8,157.7,255.1,100.3,503.6,1101.6,1387.2,954.8,554.6,157.1,262.2,100.3,502.9,1100.2
"2011M03",1414.8,932.6,584.9,166.6,256.0,105.9,542.8,1192.1,1396.4,962.2,557.0,157.7,259.4,100.6,501.4,1109.9,1397.3,958.2,559.2,157.9,263.2,101.1,504.8,1107.4
"2011M04",1384.3,914.1,570.2,150.6,290.5,98.6,520.8,1056.9,1412.8,965.6,566.1,159.2,269.0,102.6,519.1,1122.8,1408.9,961.9,565.4,159.0,264.5,102.1,501.7,1113.0
"2011M05",1374.9,899.9,539.1,159.1,268.5,101.0,494.6,1130.7,1415.3,956.6,573.3,159.6,261.0,103.2,497.8,1123.2,1419.0,965.2,572.7,160.1,265.9,102.9,495.8,1116.5
"2011M06",1345.4,879.3,520.0,157.4,256.2,99.4,462.7,1071.1,1429.7,971.9,577.4,161.5,267.0,104.1,485.3,1104.6,1427.2,968.1,580.4,161.0,267.4,103.6,488.8,1118.8
"2011M07",1400.3,930.2,595.8,161.0,263.0,101.9,480.8,1125.1,1435.8,987.4,592.4,161.8,276.9,103.8,485.4,1120.6,1435.0,970.3,587.2,161.8,268.7,103.9,485.0,1121.1
"2011M08",1398.7,871.5,557.3,164.4,227.3,104.4,475.1,1182.3,1435.0,962.7,590.1,162.7,269.3,104.4,486.0,1125.8,1441.3,972.1,592.1,162.7,270.0,104.2,488.3,1124.9
"2011M09",1402.0,900.5,568.9,165.4,242.2,104.0,480.5,1094.8,1450.9,973.3,594.3,162.7,273.3,103.8,493.1,1109.0,1444.2,974.0,594.1,163.6,271.2,104.6,499.0,1130.4
"2011M10",1474.4,979.7,616.4,161.2,277.2,102.0,517.0,1081.5,1448.9,978.4,601.2,165.6,286.4,104.9,518.7,1137.4,1443.6,976.4,594.2,164.5,272.1,105.1,513.1,1136.8
"2011M11",1451.9,1046.7,582.5,175.5,278.7,109.9,533.1,1183.4,1434.7,977.7,589.8,165.7,271.4,105.9,528.3,1149.9,1442.1,978.6,593.6,165.3,272.8,105.8,525.6,1142.7
"2011M12",1742.5,1531.3,655.4,191.4,410.2,122.9,568.6,1174.0,1439.9,979.0,583.8,164.8,266.9,106.4,531.9,1143.5,1442.4,980.6,593.0,166.2,273.4,106.7,532.6,1147.2
"2012M01",1441.3,945.7,632.2,148.6,256.9,106.0,536.9,1079.1,1449.9,989.7,599.2,167.5,277.6,108.9,538.1,1149.0,1447.5,982.5,592.6,167.0,273.9,107.4,534.8,1151.1
"2012M02",1405.3,887.5,593.8,162.0,229.5,103.0,528.7,1224.4,1455.2,983.3,586.9,168.5,272.1,107.0,532.9,1157.6,1456.3,984.5,593.2,167.8,274.5,108.1,536.1,1154.8
"2012M03",1503.9,966.1,639.1,178.3,285.5,115.4,575.5,1228.4,1465.5,983.3,592.1,168.2,279.0,108.9,533.5,1154.3,1465.2,986.9,595.7,168.8,275.2,108.6,539.3,1157.8
"2012M04",1426.3,912.0,596.4,153.1,271.7,100.2,541.7,1076.6,1476.9,984.8,601.3,169.4,265.9,109.0,550.8,1158.0,1472.4,990.4,599.9,169.7,276.0,109.1,543.9,1159.6
"2012M05",1445.0,947.2,571.8,178.4,290.0,111.4,553.4,1207.6,1473.7,995.7,605.3,171.3,279.4,110.2,550.4,1167.5,1479.2,994.2,605.2,170.6,276.8,109.7,549.6,1160.3
"2012M06",1409.3,922.3,567.0,166.7,277.8,106.6,502.3,1118.7,1487.8,1005.4,616.2,171.5,278.1,109.6,529.2,1165.6,1486.3,997.7,610.1,171.9,277.5,110.5,557.5,1160.1
"2012M07",1434.8,927.3,595.1,171.6,252.4,109.0,518.9,1168.5,1490.5,1002.1,611.4,173.2,275.8,111.2,528.1,1152.3,1492.1,1000.9,613.1,173.4,278.1,111.3,567.2,1159.6
"2012M08",1478.0,915.5,596.0,180.2,239.4,113.5,572.7,1225.4,1501.0,1001.7,614.4,174.4,279.5,112.2,579.5,1154.6,1495.6,1004.3,615.5,174.7,278.5,112.1,577.1,1159.7
"2012M09",1444.3,919.1,594.1,168.1,244.4,107.8,567.5,1081.0,1497.1,1007.0,619.3,177.1,281.5,113.6,590.6,1163.1,1496.1,1008.2,618.2,175.7,278.9,112.8,583.8,1161.7
"2012M10",1503.9,1009.9,617.9,179.4,269.1,115.2,592.1,1152.4,1491.2,1005.5,620.6,176.1,278.7,114.0,584.9,1168.8,1496.1,1013.0,621.5,176.3,279.2,113.6,585.0,1165.6
"2012M11",1528.3,1108.6,632.8,190.4,294.7,119.0,593.3,1222.9,1499.5,1020.5,625.6,176.0,280.5,113.3,580.6,1168.6,1499.9,1018.7,624.7,177.0,279.5,114.4,583.4,1171.4
"2012M12",1798.7,1586.5,696.7,195.0,417.5,126.0,613.8,1169.8,1503.4,1033.8,626.6,177.7,277.8,114.8,581.9,1177.9,1507.5,1025.0,626.9,177.8,279.8,115.2,585.6,1177.8
"2013M01",1525.8,994.7,666.8,166.7,263.1,116.4,599.4,1143.3,1521.5,1031.1,632.1,179.7,280.4,116.4,591.5,1181.5,1515.9,1031.3,629.4,178.9,280.2,116.0,593.6,1183.6
"2013M02",1424.7,904.8,615.8,166.0,226.5,109.8,573.5,1225.7,1523.0,1036.5,629.4,180.1,276.4,118.3,603.6,1201.3,1520.6,1037.1,633.0,180.0,280.5,117.0,603.1,1188.9
"2013M03",1553.7,1001.3,688.1,180.8,262.8,119.6,660.3,1216.7,1520.3,1030.6,637.2,176.8,261.8,116.3,621.4,1181.9,1520.5,1042.9,638.5,181.0,280.8,117.9,609.2,1194.8
"2013M04",1443.5,987.2,633.4,174.3,298.2,113.6,597.5,1173.4,1495.1,1058.4,649.2,187.5,288.8,119.6,609.0,1239.3,1518.2,1049.2,645.9,182.0,281.2,118.8,613.8,1201.8
"2013M05",1492.2,1010.1,630.2,194.2,296.2,122.3,616.3,1256.8,1515.6,1051.9,652.0,183.5,281.4,119.4,610.9,1200.3,1517.3,1055.8,654.3,183.1,281.6,119.7,620.5,1209.6
"2013M06",1435.5,965.0,609.5,171.2,281.0,113.0,594.1,1138.8,1519.5,1066.9,661.6,184.7,290.8,120.9,629.2,1220.1,1520.1,1062.1,661.2,184.4,282.1,120.7,631.4,1217.3
"2013M07",1470.4,986.8,647.2,190.9,258.1,122.9,650.0,1276.9,1526.1,1060.7,669.7,185.3,278.5,121.5,656.0,1229.3,1525.3,1067.7,666.4,186.1,282.6,121.8,642.8,1224.1
"2013M08",1522.9,993.2,655.6,193.0,245.2,123.8,638.7,1284.6,1533.8,1081.7,669.3,189.3,280.7,122.8,647.5,1233.5,1532.4,1071.7,670.3,188.9,283.0,123.1,648.6,1228.7
"2013M09",1465.1,954.5,633.0,183.3,235.8,114.2,624.5,1165.8,1539.7,1054.9,670.7,191.7,277.6,120.0,652.0,1234.1,1541.6,1073.8,674.5,193.0,283.4,124.3,647.9,1231.5
"2013M10",1571.2,1087.4,683.2,211.5,278.6,128.2,655.0,1212.9,1547.4,1075.7,683.4,206.0,288.5,126.7,637.4,1225.7,1551.5,1074.5,679.5,197.7,283.6,125.5,646.3,1233.2
"2013M11",1600.2,1177.4,694.5,215.4,305.3,132.1,659.1,1258.2,1565.0,1075.8,681.7,202.7,284.5,126.7,645.3,1232.1,1559.5,1074.1,685.4,201.8,283.7,126.6,649.1,1235.0
"2013M12",1855.9,1640.7,757.0,227.8,428.3,140.8,702.0,1246.5,1568.1,1080.5,695.9,205.8,288.2,127.6,662.2,1238.6,1563.4,1073.5,691.4,204.8,283.8,127.7,655.7,1237.2
"2014M01",1571.4,1032.9,746.3,193.8,269.7,128.3,667.9,1217.0,1561.3,1063.4,694.1,205.5,282.5,127.3,659.0,1237.3,1563.8,1073.6,696.5,206.7,283.9,128.8,660.5,1240.6
"2014M02",1464.8,938.6,689.3,191.3,235.3,120.8,630.2,1282.6,1563.3,1072.6,702.9,208.0,285.9,130.2,667.0,1256.5,1565.7,1074.8,702.1,208.2,284.0,129.9,661.5,1244.4
"2014M03",1599.5,1040.4,756.3,211.5,277.7,134.1,683.1,1271.0,1567.3,1080.1,707.4,210.5,281.8,132.5,654.2,1241.4,1572.7,1077.6,709.1,210.1,284.1,131.0,658.9,1248.0
"2014M04",1533.4,1009.9,701.1,196.4,286.6,123.5,639.9,1173.3,1585.9,1081.1,715.3,210.9,279.9,130.5,652.2,1246.3,1584.1,1081.1,716.2,211.9,284.2,131.9,654.9,1250.7
"2014M05",1595.0,1056.6,710.4,223.9,304.4,136.6,660.8,1296.4,1603.6,1091.5,726.6,214.2,284.8,133.5,655.7,1256.3,1596.4,1085.1,722.6,212.7,284.1,132.5,650.8,1252.8
"2014M06",1497.0,970.7,663.1,199.6,268.3,126.2,613.3,1206.3,1602.1,1081.9,728.6,213.4,283.3,133.9,647.7,1263.5,1605.9,1089.2,728.1,212.5,284.1,132.9,646.3,1255.8
"2014M07",1562.1,1021.3,705.8,219.8,265.6,134.1,637.5,1306.9,1610.4,1097.7,727.0,209.9,287.5,131.7,636.2,1253.2,1612.4,1093.3,732.7,211.6,284.2,133.1,643.1,1260.6
"2014M08",1599.5,996.8,725.6,208.4,246.4,131.2,631.1,1275.4,1623.1,1098.8,740.9,211.6,286.4,134.2,644.0,1265.0,1617.1,1098.0,737.1,211.2,284.5,133.5,641.6,1267.5
"2014M09",1537.0,999.7,688.0,209.4,245.7,131.9,612.9,1217.1,1617.7,1096.5,744.7,212.0,285.9,133.9,635.9,1266.3,1622.8,1104.0,742.5,212.3,284.9,134.3,639.6,1275.5
"2014M10",1658.7,1140.4,756.6,221.8,279.9,136.7,661.5,1294.6,1630.8,1114.9,743.1,212.8,284.6,133.7,641.6,1291.9,1630.4,1111.5,748.7,214.7,285.4,135.3,633.4,1283.3
"2014M11",1667.3,1211.5,771.5,221.8,293.2,137.2,634.4,1280.7,1636.5,1119.8,758.8,219.8,281.5,138.0,625.0,1297.9,1639.2,1119.6,755.3,217.2,286.0,136.6,620.4,1289.9
"2014M12",1955.8,1716.3,826.3,250.5,437.2,156.8,636.6,1335.5,1652.7,1126.2,762.8,219.7,287.6,138.7,595.3,1296.8,1648.9,1127.2,763.5,219.5,286.6,138.1,603.6,1294.3
"2015M01",1703.3,1108.6,820.4,204.9,276.9,139.2,564.6,1262.4,1676.2,1134.8,755.4,219.9,284.6,138.7,559.4,1294.6,1656.7,1133.7,772.3,221.3,287.3,139.5,588.7,1296.7
"2015M02",1557.6,1001.3,769.4,204.1,240.9,130.9,543.1,1316.1,1660.1,1142.0,781.5,222.3,290.9,141.1,576.2,1291.9,1661.6,1138.3,779.4,222.6,288.2,140.8,580.9,1299.0
"2015M03",1693.7,1096.5,826.9,231.3,281.9,150.6,608.8,1358.5,1669.5,1147.2,789.1,227.7,292.8,146.9,584.7,1312.3,1666.1,1141.0,784.6,223.5,289.2,142.2,583.0,1304.0
"2015M04",1619.8,1062.6,779.9,209.2,296.2,130.2,572.6,1233.1,1665.3,1132.3,782.3,223.7,291.2,138.7,585.8,1296.8,1672.0,1143.1,788.0,225.0,290.5,143.7,592.9,1313.3
"2015M05",1665.3,1104.7,775.5,227.2,304.7,143.7,612.3,1329.8,1682.9,1152.3,792.5,225.6,290.8,144.5,610.7,1327.0,1680.5,1146.6,790.1,227.2,292.0,145.3,605.8,1325.8
"2015M06",1582.2,1036.9,711.4,222.0,276.6,143.9,592.6,1305.9,1692.1,1148.6,796.1,229.5,287.8,146.9,618.0,1339.8,1690.6,1152.0,793.9,230.2,293.6,146.8,615.9,1338.4
"2015M07",1652.6,1075.2,785.6,252.6,276.8,154.2,625.0,1430.3,1700.5,1148.1,794.6,236.1,295.0,149.3,622.6,1357.0,1701.9,1159.5,800.9,233.1,295.3,148.2,618.3,1348.4
"2015M08",1677.8,1055.4,784.2,226.4,254.1,143.8,594.6,1369.5,1712.7,1175.2,811.7,233.6,299.6,149.4,613.4,1366.4,1712.8,1167.9,810.3,234.5,296.9,149.4,613.8,1355.8
"2015M09",1637.5,1080.5,761.9,233.7,256.9,148.2,584.2,1298.4,1722.4,1181.6,824.5,235.2,299.8,150.7,601.8,1357.5,1723.2,1175.7,821.5,233.8,298.5,150.4,606.5,1361.1
"2015M10",1779.2,1226.4,832.5,239.0,296.9,152.9,614.5,1340.5,1734.9,1186.6,810.6,231.9,295.9,149.9,598.0,1352.6,1731.7,1181.8,833.0,232.9,300.0,151.3,599.6,1365.2
"2015M11",1747.1,1272.5,846.2,234.6,312.2,151.6,602.1,1370.5,1735.8,1179.7,841.8,231.0,304.0,151.8,594.9,1361.3,1737.9,1186.3,842.9,233.0,301.4,152.0,591.5,1369.1
"2015M12",2079.6,1809.7,934.4,268.4,470.3,173.7,634.8,1425.0,1747.8,1191.5,856.4,234.5,309.0,154.2,588.0,1382.5,1743.3,1190.2,851.4,234.2,302.7,152.8,581.5,1373.6
"2016M01",1756.1,1152.6,931.0,214.2,291.0,149.9,568.6,1327.1,1737.9,1190.1,855.0,239.0,303.1,154.1,566.7,1394.0,1748.0,1194.0,860.2,236.0,303.8,153.5,571.8,1377.6
"2016M02",1706.2,1089.3,885.8,223.6,261.9,147.5,543.8,1451.8,1761.0,1199.8,870.0,235.5,304.1,153.1,559.6,1370.4,1752.3,1199.4,869.4,238.0,304.7,154.5,565.7,1381.8
"2016M03",1805.7,1164.1,923.8,245.8,291.8,160.3,598.4,1427.9,1758.6,1205.4,878.9,232.3,300.7,151.9,567.8,1347.1,1756.6,1206.0,877.9,239.7,305.5,155.6,566.3,1386.2
"2016M04",1718.0,1153.8,900.6,240.7,321.0,153.9,561.0,1359.1,1754.2,1214.2,889.2,258.5,304.9,162.3,575.4,1449.0,1762.4,1212.3,886.6,241.7,306.1,156.7,572.2,1390.6
"2016M05",1730.9,1144.9,844.7,243.6,308.4,156.2,572.1,1405.9,1771.1,1214.7,894.4,243.7,306.7,158.1,573.5,1390.5,1769.7,1217.4,896.1,243.9,306.8,157.9,578.0,1395.7
"2016M06",1678.0,1112.7,819.5,240.0,302.4,155.7,569.9,1374.4,1778.8,1226.3,899.9,245.4,315.5,160.0,588.4,1405.2,1777.0,1220.8,906.4,245.5,307.5,159.0,579.3,1401.7
"2016M07",1743.7,1145.5,924.6,253.7,291.0,161.5,571.2,1440.8,1791.4,1229.7,925.1,247.8,309.3,161.0,577.3,1432.3,1784.3,1222.9,917.8,246.4,308.3,159.7,577.9,1408.7
"2016M08",1729.9,1084.9,867.9,250.0,257.2,158.6,558.3,1454.5,1783.4,1210.0,926.3,245.7,303.8,158.1,571.9,1401.8,1792.0,1224.0,928.2,247.2,309.1,160.2,576.8,1417.1
"2016M09",1725.0,1141.2,885.0,250.7,271.3,159.1,561.8,1388.6,1800.3,1229.8,935.9,247.1,309.7,159.5,577.1,1421.4,1800.8,1225.6,935.5,247.4,310.0,160.3,579.3,1429.7
"2016M10",1840.1,1250.0,956.6,245.0,305.8,159.6,596.1,1401.9,1814.8,1228.2,940.9,250.7,314.4,163.8,592.0,1452.4,1813.1,1228.4,939.1,247.8,310.9,160.5,587.4,1450.1
"2016M11",1848.2,1315.3,933.9,260.1,313.1,165.1,610.9,1473.0,1833.7,1202.0,941.2,246.9,299.1,159.4,593.9,1440.8,1828.2,1232.9,941.5,249.3,311.9,161.0,601.4,1479.3
"2016M12",2198.1,1861.7,1059.9,285.9,489.5,180.4,668.8,1467.6,1832.6,1217.0,941.4,250.4,310.3,159.9,618.4,1435.3,1844.3,1239.7,944.3,252.5,312.8,161.9,615.7,1516.6
"2017M01",1889.5,1267.4,1095.2,237.7,315.3,166.1,628.1,1615.3,1894.9,1323.3,1030.9,266.2,336.8,171.9,629.3,1667.5,1865.9,1275.1,993.3,264.4,320.5,166.4,624.4,1587.5
"2017M02",1786.3,1143.6,1010.4,248.6,272.3,157.2,604.8,1666.7,1898.2,1299.3,1016.0,271.0,324.5,169.0,635.6,1645.1,1889.0,1290.3,1009.1,268.7,323.5,168.8,628.7,1629.8
"2017M03",1944.7,1267.7,1096.3,292.4,326.0,185.1,655.3,1796.4,1899.2,1304.2,1022.6,272.6,331.0,173.7,617.7,1676.5,1909.6,1303.5,1022.5,272.4,325.9,171.0,625.9,1663.2
"2017M04",1886.8,1231.6,1038.5,244.7,328.7,156.3,602.2,1541.4,1933.9,1313.6,1027.2,276.0,323.8,172.5,618.9,1687.9,1924.2,1312.8,1034.1,275.4,327.6,172.5,616.7,1686.5
"2017M05",1889.0,1256.6,980.4,285.8,336.0,176.5,614.1,1764.9,1929.8,1321.4,1044.3,276.5,332.1,173.1,609.5,1707.9,1933.1,1318.1,1044.2,277.8,328.5,173.3,605.6,1700.1
"2017M06",1834.5,1203.8,971.3,275.7,317.6,171.2,575.0,1662.1,1941.6,1316.7,1060.6,278.5,322.5,172.8,594.5,1694.5,1938.6,1320.4,1051.8,279.8,328.6,173.6,595.9,1707.8
