"Electronic card transactions by mean and proportion (Monthly)","","","","","","","","","","","","","",""
"","Actual","","","","","","","","","","","","",""
" ","Mean transaction value","","Mean value of transaction per person","","Mean number of transactions per person","","ECT core retail as a proportion of core Retail Trade Survey","","ECT retail as a proportion of total Retail Trade Survey","","Credit card usage as a proportion of total ECT value","","Debit card usage as a proportion of total ECT value",""
" ","Proportion (%)","Value ($)","Proportion (%)","Value ($)","Proportion (%)","Value ($)","Proportion (%)","Value ($)","Proportion (%)","Value ($)","Proportion (%)","Value ($)","Proportion (%)","Value ($)"
"2000M01","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"2000M02","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"2000M03","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"2000M04","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"2000M05","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"2000M06","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"2000M07","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"2000M08","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"2000M09","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"2000M10","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"2000M11","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"2000M12","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"2001M01","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"2001M02","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"2001M03","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"2001M04","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"2001M05","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"2001M06","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"2001M07","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"2001M08","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"2001M09","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"2001M10","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"2001M11","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"2001M12","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"2002M01","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"2002M02","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"2002M03","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"2002M04","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"2002M05","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"2002M06","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"2002M07","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"2002M08","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"2002M09","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"2002M10","..",54.3,"..","..","..","..",56.9,"..",49.6,"..",42.7,"..",57.3,".."
"2002M11","..",54.7,"..","..","..","..",57.2,"..",49.5,"..",44.8,"..",55.2,".."
"2002M12","..",57.3,"..","..","..","..",57.7,"..",51.6,"..",45.4,"..",54.6,".."
"2003M01","..",54.1,"..","..","..","..",58.7,"..",50.9,"..",44.8,"..",55.2,".."
"2003M02","..",55.2,"..","..","..","..",57.1,"..",49.7,"..",45.9,"..",54.1,".."
"2003M03","..",54.1,"..","..","..","..",58.1,"..",50.3,"..",45.1,"..",54.9,".."
"2003M04","..",52.9,"..","..","..","..",59.1,"..",51.3,"..",43.4,"..",56.6,".."
"2003M05","..",52.9,"..","..","..","..",58.7,"..",50.2,"..",42.5,"..",57.5,".."
"2003M06","..",52.5,"..","..","..","..",57.3,"..",48.7,"..",42.4,"..",57.6,".."
"2003M07","..",53.4,"..","..","..","..",57.9,"..",49.6,"..",43.0,"..",57.0,".."
"2003M08","..",52.6,"..","..","..","..",59.1,"..",50.9,"..",42.5,"..",57.5,".."
"2003M09","..",52.8,"..","..","..","..",58.7,"..",49.8,"..",43.1,"..",56.9,".."
"2003M10","..",53.0,"..","..","..","..",58.0,"..",50.2,"..",43.4,"..",56.6,".."
"2003M11","..",54.3,"..","..","..","..",58.3,"..",51.0,"..",45.1,"..",54.9,".."
"2003M12","..",57.5,"..","..","..","..",59.2,"..",53.6,"..",45.9,"..",54.1,".."
"2004M01","..",53.8,"..","..","..","..",58.5,"..",51.6,"..",45.3,"..",54.7,".."
"2004M02","..",54.7,"..","..","..","..",57.7,"..",50.6,"..",46.3,"..",53.7,".."
"2004M03","..",54.7,"..","..","..","..",56.8,"..",49.1,"..",46.5,"..",53.5,".."
"2004M04","..",53.8,"..","..","..","..",59.3,"..",51.9,"..",44.7,"..",55.3,".."
"2004M05","..",53.2,"..","..","..","..",59.1,"..",51.2,"..",44.2,"..",55.8,".."
"2004M06","..",53.2,"..","..","..","..",57.4,"..",49.5,"..",44.0,"..",56.0,".."
"2004M07","..",53.3,"..","..","..","..",58.1,"..",50.3,"..",44.2,"..",55.8,".."
"2004M08","..",53.3,"..","..","..","..",57.0,"..",49.8,"..",44.5,"..",55.5,".."
"2004M09","..",52.8,"..","..","..","..",57.7,"..",49.8,"..",44.4,"..",55.6,".."
"2004M10","..",53.1,"..","..","..","..",59.1,"..",51.7,"..",45.0,"..",55.0,".."
"2004M11","..",54.6,"..","..","..","..",57.8,"..",50.3,"..",46.6,"..",53.4,".."
"2004M12","..",57.4,"..","..","..","..",58.7,"..",52.5,"..",46.2,"..",53.8,".."
"2005M01","..",53.3,"..","..","..","..",59.4,"..",52.0,"..",45.8,"..",54.2,".."
"2005M02","..",54.7,"..","..","..","..",58.1,"..",50.5,"..",47.3,"..",52.7,".."
"2005M03","..",54.6,"..","..","..","..",57.9,"..",49.8,"..",46.7,"..",53.3,".."
"2005M04","..",53.4,"..","..","..","..",60.0,"..",53.1,"..",45.1,"..",54.9,".."
"2005M05","..",52.7,"..","..","..","..",59.3,"..",51.2,"..",44.5,"..",55.5,".."
"2005M06","..",52.8,"..","..","..","..",58.3,"..",50.8,"..",44.2,"..",55.8,".."
"2005M07","..",53.3,"..","..","..","..",59.3,"..",51.8,"..",44.8,"..",55.2,".."
"2005M08","..",53.2,"..","..","..","..",57.9,"..",49.9,"..",44.8,"..",55.2,".."
"2005M09","..",53.0,"..","..","..","..",58.5,"..",51.7,"..",44.7,"..",55.3,".."
"2005M10","..",53.0,"..","..","..","..",59.8,"..",54.3,"..",45.1,"..",54.9,".."
"2005M11","..",54.4,"..","..","..","..",58.5,"..",52.5,"..",46.4,"..",53.6,".."
"2005M12","..",57.1,"..","..","..","..",59.7,"..",54.6,"..",46.2,"..",53.8,".."
"2006M01","..",53.6,"..","..","..","..",58.4,"..",52.8,"..",46.2,"..",53.8,".."
"2006M02","..",54.9,"..","..","..","..",56.7,"..",51.1,"..",47.6,"..",52.4,".."
"2006M03","..",54.9,"..","..","..","..",57.8,"..",51.5,"..",47.3,"..",52.7,".."
"2006M04","..",53.8,"..","..","..","..",60.3,"..",54.8,"..",45.3,"..",54.7,".."
"2006M05","..",54.0,"..","..","..","..",58.9,"..",52.7,"..",45.4,"..",54.6,".."
"2006M06","..",53.5,"..","..","..","..",59.9,"..",53.5,"..",44.6,"..",55.4,".."
"2006M07","..",53.8,"..","..","..","..",59.1,"..",53.5,"..",45.1,"..",54.9,".."
"2006M08","..",53.9,"..","..","..","..",59.2,"..",53.0,"..",45.1,"..",54.9,".."
"2006M09","..",53.1,"..","..","..","..",58.9,"..",52.9,"..",44.8,"..",55.2,".."
"2006M10","..",53.6,"..","..","..","..",59.3,"..",53.3,"..",45.6,"..",54.4,".."
"2006M11","..",55.2,"..","..","..","..",59.1,"..",53.2,"..",46.7,"..",53.3,".."
"2006M12","..",58.0,"..","..","..","..",61.4,"..",56.5,"..",46.3,"..",53.7,".."
"2007M01","..",54.3,"..","..","..","..",59.0,"..",53.2,"..",46.2,"..",53.8,".."
"2007M02","..",55.2,"..","..","..","..",57.6,"..",52.1,"..",47.2,"..",52.8,".."
"2007M03","..",54.8,"..","..","..","..",58.5,"..",52.1,"..",46.9,"..",53.1,".."
"2007M04","..",53.7,"..","..","..","..",59.8,"..",54.0,"..",44.9,"..",55.1,".."
"2007M05","..",53.1,"..","..","..","..",59.1,"..",52.4,"..",44.5,"..",55.5,".."
"2007M06","..",53.0,"..","..","..","..",62.1,"..",54.5,"..",44.1,"..",55.9,".."
"2007M07","..",53.4,"..","..","..","..",60.1,"..",53.1,"..",44.9,"..",55.1,".."
"2007M08","..",53.1,"..","..","..","..",61.4,"..",54.1,"..",44.4,"..",55.6,".."
"2007M09","..",52.9,"..","..","..","..",62.6,"..",55.5,"..",44.7,"..",55.3,".."
"2007M10","..",53.3,"..","..","..","..",62.5,"..",55.6,"..",45.3,"..",54.7,".."
"2007M11","..",54.9,"..","..","..","..",63.0,"..",55.9,"..",46.7,"..",53.3,".."
"2007M12","..",57.5,"..","..","..","..",63.1,"..",57.8,"..",46.3,"..",53.7,".."
"2008M01","..",53.8,"..","..","..","..",61.3,"..",55.0,"..",46.1,"..",53.9,".."
"2008M02","..",54.8,"..","..","..","..",61.0,"..",54.6,"..",47.2,"..",52.8,".."
"2008M03","..",54.1,"..","..","..","..",62.1,"..",55.7,"..",46.6,"..",53.4,".."
"2008M04","..",53.0,"..","..","..","..",62.0,"..",56.1,"..",45.5,"..",54.5,".."
"2008M05","..",52.9,"..","..","..","..",63.6,"..",57.7,"..",44.6,"..",55.4,".."
"2008M06","..",52.8,"..","..","..","..",61.4,"..",55.5,"..",44.8,"..",55.2,".."
"2008M07","..",53.7,"..","..","..","..",61.6,"..",56.2,"..",45.1,"..",54.9,".."
"2008M08","..",52.8,"..","..","..","..",63.1,"..",57.6,"..",44.3,"..",55.7,".."
"2008M09","..",52.7,"..","..","..","..",61.7,"..",55.9,"..",44.8,"..",55.2,".."
"2008M10","..",52.1,"..","..","..","..",63.8,"..",58.9,"..",44.2,"..",55.8,".."
"2008M11","..",52.9,"..","..","..","..",64.3,"..",58.7,"..",44.9,"..",55.1,".."
"2008M12","..",55.9,"..","..","..","..",64.9,"..",59.9,"..",44.9,"..",55.1,".."
"2009M01","..",51.8,"..","..","..","..",64.5,"..",59.6,"..",43.9,"..",56.1,".."
"2009M02","..",53.2,"..","..","..","..",63.4,"..",58.5,"..",45.3,"..",54.7,".."
"2009M03","..",52.0,"..","..","..","..",63.9,"..",58.6,"..",45.0,"..",55.0,".."
"2009M04","..",51.2,"..","..","..","..",64.4,"..",59.1,"..",42.9,"..",57.1,".."
"2009M05","..",50.4,"..","..","..","..",64.7,"..",59.4,"..",42.0,"..",58.0,".."
"2009M06","..",50.4,"..","..","..","..",62.5,"..",57.1,"..",42.4,"..",57.6,".."
"2009M07","..",51.0,"..","..","..","..",63.6,"..",58.2,"..",42.6,"..",57.4,".."
"2009M08","..",50.4,"..","..","..","..",62.6,"..",57.9,"..",42.1,"..",57.9,".."
"2009M09","..",50.1,"..","..","..","..",62.2,"..",57.1,"..",42.6,"..",57.4,".."
"2009M10","..",50.2,"..","..","..","..",64.5,"..",59.5,"..",42.6,"..",57.4,".."
"2009M11","..",51.8,"..","..","..","..",62.4,"..",57.8,"..",44.1,"..",55.9,".."
"2009M12","..",54.9,"..","..","..","..",64.9,"..",60.4,"..",44.0,"..",56.0,".."
"2010M01","..",51.0,"..","..","..","..",63.9,"..",58.8,"..",43.1,"..",56.9,".."
"2010M02","..",51.8,"..","..","..","..",62.5,"..",57.4,"..",44.3,"..",55.7,".."
"2010M03","..",51.4,"..","..","..","..",63.3,"..",57.8,"..",44.2,"..",55.8,".."
"2010M04","..",50.2,"..","..","..","..",63.7,"..",58.8,"..",42.3,"..",57.7,".."
"2010M05","..",49.8,"..","..","..","..",64.3,"..",57.4,"..",41.9,"..",58.1,".."
"2010M06","..",49.8,"..","..","..","..",62.8,"..",56.9,"..",41.9,"..",58.1,".."
"2010M07","..",49.8,"..","..","..","..",64.7,"..",59.0,"..",41.6,"..",58.4,".."
"2010M08","..",49.9,"..","..","..","..",63.2,"..",57.7,"..",41.7,"..",58.3,".."
"2010M09","..",50.2,"..","..","..","..",63.1,"..",57.2,"..",42.1,"..",57.9,".."
"2010M10","..",49.3,"..","..","..","..",65.1,"..",60.6,"..",41.3,"..",58.7,".."
"2010M11","..",51.6,"..","..","..","..",64.1,"..",58.6,"..",43.4,"..",56.6,".."
"2010M12","..",54.6,"..","..","..","..",66.5,"..",62.2,"..",43.1,"..",56.9,".."
"2011M01","..",51.1,"..","..","..","..","..","..","..","..",42.6,"..",57.4,".."
"2011M02","..",52.2,"..","..","..","..","..","..","..","..",43.8,"..",56.2,".."
"2011M03","..",51.6,"..","..","..","..","..","..","..","..",42.8,"..",57.2,".."
"2011M04","..",51.3,"..","..","..","..","..","..","..","..",41.4,"..",58.6,".."
"2011M05","..",50.9,"..","..","..","..","..","..","..","..",41.4,"..",58.6,".."
"2011M06","..",50.5,"..","..","..","..","..","..","..","..",40.9,"..",59.1,".."
"2011M07","..",50.6,"..","..","..","..","..","..","..","..",41.2,"..",58.8,".."
"2011M08","..",50.6,"..","..","..","..","..","..","..","..",41.1,"..",58.9,".."
"2011M09","..",50.2,"..","..","..","..","..","..","..","..",41.7,"..",58.3,".."
"2011M10","..",50.4,"..","..","..","..","..","..","..","..",42.1,"..",57.9,".."
"2011M11","..",52.2,"..","..","..","..","..","..","..","..",43.4,"..",56.6,".."
"2011M12","..",55.4,"..","..","..","..","..","..","..","..",43.2,"..",56.8,".."
"2012M01","..",51.8,"..","..","..","..","..","..","..","..",42.9,"..",57.1,".."
"2012M02","..",52.5,"..","..","..","..","..","..","..","..",43.4,"..",56.6,".."
"2012M03","..",51.3,"..","..","..","..","..","..","..","..",42.8,"..",57.2,".."
"2012M04","..",51.1,"..","..","..","..","..","..","..","..",41.5,"..",58.5,".."
"2012M05","..",50.8,"..","..","..","..","..","..","..","..",41.2,"..",58.8,".."
"2012M06","..",50.6,"..","..","..","..","..","..","..","..",40.9,"..",59.1,".."
"2012M07","..",50.3,"..","..","..","..","..","..","..","..",41.2,"..",58.8,".."
"2012M08","..",50.3,"..","..","..","..","..","..","..","..",41.0,"..",59.0,".."
"2012M09","..",49.9,"..","..","..","..","..","..","..","..",41.6,"..",58.4,".."
