"Labour Force Status by Sex by Total Resp Ethnic Group (Qrtly-Mar/Jun/Sep/Dec)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2021Q4",1036.5,28.3,347.8,1412.7,75.4,2.7,73.4,1064.9,204.0,15.1,80.2,299.4,73.2,6.9,68.2,219.2,84.8,4.2,33.2,122.1,72.8,4.7,69.4,88.9,246.7,6.8,52.1,305.6,83.0,2.7,80.7,253.5,19.5,1.1,4.9,25.4,80.7,5.2,76.5,20.5,15.6,"..",6.8,22.8,70.1,2.4,68.4,16.0,"..","..","..","..","..","..","..","..",1477.0,47.4,482.8,2007.3,75.9,3.1,73.6,1524.5,953.8,24.5,472.0,1450.4,67.5,2.5,65.8,978.4,192.8,14.7,106.0,313.4,66.2,7.1,61.5,207.5,73.9,5.0,49.0,127.9,61.7,6.3,57.8,78.9,215.4,6.2,92.9,314.5,70.5,2.8,68.5,221.6,18.7,1.1,6.8,26.6,74.2,5.4,70.3,19.7,13.7,"..",9.8,23.6,58.2,"..",58.2,13.7,"..","..","..","..","..","..","..","..",1337.1,44.8,681.6,2063.5,67.0,3.2,64.8,1381.9,1990.4,52.9,819.8,2863.1,71.4,2.6,69.5,2043.3,396.8,29.8,186.2,612.8,69.6,7.0,64.8,426.6,158.7,9.1,82.2,250.0,67.1,5.4,63.5,167.8,462.2,13.0,145.0,620.1,76.6,2.7,74.5,475.2,38.1,2.1,11.8,52.0,77.4,5.3,73.3,40.3,29.3,"..",16.7,46.4,64.1,1.3,63.2,29.7,"..","..","..","..","..","..","..","..",2814.1,92.2,1164.4,4070.8,71.4,3.2,69.1,2906.3
"2022Q1",1014.9,29.3,341.7,1385.9,75.3,2.8,73.2,1044.2,204.4,12.5,84.5,301.4,72.0,5.8,67.8,216.9,95.2,5.9,39.6,140.6,71.8,5.8,67.7,101.0,257.4,5.8,48.5,311.7,84.5,2.2,82.6,263.3,19.0,1.4,4.4,24.9,82.2,6.9,76.5,20.4,17.7,1.0,7.0,25.7,72.7,5.5,68.8,18.7,"..","..","..","..","..","..","..","..",1474.2,50.0,482.9,2007.1,75.9,3.3,73.5,1524.3,932.0,31.1,472.0,1435.1,67.1,3.2,64.9,963.1,192.6,14.4,108.5,315.5,65.6,6.9,61.1,207.0,78.6,6.7,53.6,138.8,61.4,7.8,56.6,85.3,219.7,5.0,89.6,314.2,71.5,2.2,69.9,224.7,17.9,1.9,7.3,27.1,73.1,9.7,66.0,19.8,15.1,"..",10.4,25.6,59.2,0.5,58.9,15.2,"..","..","..","..","..","..","..","..",1323.6,50.0,689.2,2062.8,66.6,3.6,64.2,1373.6,1946.8,60.5,813.7,2821.0,71.2,3.0,69.0,2007.3,397.0,26.9,193.0,616.9,68.7,6.3,64.4,423.9,173.8,12.5,93.2,279.5,66.7,6.7,62.2,186.3,477.1,10.8,138.0,626.0,77.9,2.2,76.2,487.9,36.9,3.3,11.7,52.0,77.4,8.3,71.0,40.2,32.7,1.1,17.4,51.3,66.0,3.2,63.8,33.8,"..","..","..","..","..","..","..","..",2797.9,100.0,1172.1,4070.0,71.2,3.5,68.7,2897.9
"2022Q2",1008.8,29.2,364.7,1402.7,74.0,2.8,71.9,1038.0,207.5,11.5,84.3,303.3,72.2,5.3,68.4,219.0,95.2,4.4,36.7,136.3,73.1,4.4,69.9,99.6,249.6,5.0,51.2,305.7,83.3,2.0,81.6,254.6,17.9,1.0,3.8,22.7,83.1,5.3,78.7,18.9,17.0,"..",6.9,24.1,71.5,1.5,70.5,17.3,"..","..","..","..","..","..","..","..",1459.7,45.0,502.6,2007.3,75.0,3.0,72.7,1504.7,930.0,29.3,491.5,1450.8,66.1,3.1,64.1,959.3,196.8,11.8,108.7,317.4,65.7,5.7,62.0,208.6,81.8,5.7,50.3,137.8,63.5,6.6,59.4,87.6,218.3,7.2,84.9,310.4,72.7,3.2,70.3,225.5,18.5,1.1,6.5,26.1,75.0,5.7,70.7,19.6,13.0,"..",10.6,24.3,56.3,4.7,53.6,13.7,"..","..","..","..","..","..","..","..",1316.9,47.9,698.0,2062.8,66.2,3.5,63.8,1364.8,1938.9,58.5,856.2,2853.5,70.0,2.9,67.9,1997.3,404.3,23.4,193.0,620.6,68.9,5.5,65.1,427.6,177.1,10.1,87.0,274.1,68.3,5.4,64.6,187.2,467.9,12.2,136.0,616.1,77.9,2.5,75.9,480.1,36.3,2.1,10.4,48.8,78.8,5.5,74.4,38.5,30.0,"..",17.5,48.4,63.9,2.9,62.0,30.9,"..","..","..","..","..","..","..","..",2776.6,92.9,1200.6,4070.0,70.5,3.2,68.2,2869.5
"2022Q3",1013.2,24.4,355.1,1392.7,74.5,2.4,72.7,1037.6,211.2,13.5,80.4,305.1,73.6,6.0,69.2,224.7,101.2,4.5,35.7,141.5,74.7,4.2,71.6,105.7,254.2,5.4,50.1,309.7,83.8,2.1,82.1,259.6,19.0,1.4,3.9,24.3,84.1,6.9,78.2,20.4,16.3,"..",6.8,23.7,71.6,4.3,68.5,17.0,"..","..","..","..","..","..","..","..",1479.1,42.5,489.0,2010.6,75.7,2.8,73.6,1521.5,939.3,28.6,469.1,1437.0,67.4,3.0,65.4,967.9,192.3,16.2,110.7,319.2,65.3,7.8,60.2,208.5,85.0,8.3,49.4,142.8,65.4,8.9,59.6,93.4,224.9,6.7,83.0,314.6,73.6,2.9,71.5,231.6,19.1,"..",8.9,28.7,69.2,3.7,66.6,19.9,12.6,"..",11.0,23.9,54.0,2.3,52.8,12.9,"..","..","..","..","..","..","..","..",1340.6,51.4,674.6,2066.5,67.4,3.7,64.9,1391.9,1952.5,53.0,824.2,2829.7,70.9,2.6,69.0,2005.5,403.5,29.7,191.1,624.3,69.4,6.9,64.6,433.2,186.3,12.8,85.1,284.2,70.1,6.4,65.5,199.1,479.0,12.2,133.1,624.3,78.7,2.5,76.7,491.2,38.1,2.1,12.7,53.0,76.0,5.3,72.0,40.3,28.8,1.0,17.7,47.6,62.8,3.4,60.6,29.9,"..","..","..","..","..","..","..","..",2819.6,93.8,1163.6,4077.1,71.5,3.2,69.2,2913.5
"2022Q4",1034.3,28.5,337.6,1400.4,75.9,2.7,73.9,1062.8,216.9,15.1,75.0,307.0,75.6,6.5,70.6,232.1,98.4,5.4,34.9,138.7,74.9,5.2,71.0,103.9,256.0,6.3,46.5,308.9,84.9,2.4,82.9,262.4,18.3,1.3,4.1,23.8,82.7,6.8,77.0,19.7,19.4,"..",8.8,29.1,69.5,4.1,66.7,20.2,"..","..","..","..","..","..","..","..",1502.5,51.8,466.3,2020.7,76.9,3.3,74.4,1554.3,952.7,24.6,463.7,1441.0,67.8,2.5,66.1,977.4,194.1,15.6,111.4,321.0,65.3,7.4,60.5,209.7,85.1,6.4,52.6,144.2,63.5,7.0,59.0,91.5,223.9,7.6,83.2,314.7,73.6,3.3,71.2,231.5,19.0,1.0,8.6,28.7,69.8,5.1,66.3,20.0,15.7,"..",11.9,28.2,57.6,3.2,55.8,16.2,"..","..","..","..","..","..","..","..",1354.9,47.5,673.2,2075.6,67.6,3.4,65.3,1402.4,1987.0,53.1,801.3,2841.4,71.8,2.6,69.9,2040.1,411.0,30.7,186.4,628.1,70.3,7.0,65.4,441.7,183.5,11.9,87.5,282.9,69.1,6.1,64.9,195.4,479.9,13.9,129.7,623.6,79.2,2.8,77.0,493.9,37.4,2.4,12.8,52.5,75.7,5.9,71.2,39.7,35.1,1.3,20.8,57.2,63.7,3.7,61.3,36.4,"..","..","..","..","..","..","..","..",2857.5,99.2,1139.6,4096.3,72.2,3.4,69.8,2956.7
"2023Q1",1043.2,31.5,347.3,1422.1,75.6,2.9,73.4,1074.7,214.8,17.9,76.1,308.7,75.4,7.7,69.6,232.6,93.3,5.6,33.3,132.2,74.8,5.6,70.6,98.9,256.3,7.0,41.7,305.0,86.3,2.7,84.0,263.3,20.2,1.2,3.4,24.8,86.3,5.6,81.5,21.4,21.5,"..",8.6,31.0,72.2,4.0,69.3,22.4,"..","..","..","..","..","..","..","..",1514.3,53.6,472.0,2039.9,76.9,3.4,74.2,1567.9,963.4,29.9,465.8,1459.1,68.1,3.0,66.0,993.3,197.1,17.2,108.5,322.8,66.4,8.0,61.1,214.3,86.9,5.9,50.6,143.4,64.7,6.3,60.6,92.7,221.0,9.9,82.6,313.5,73.7,4.3,70.5,230.9,19.8,"..",8.1,28.5,71.5,2.9,69.4,20.4,16.3,"..",12.6,29.5,57.4,3.5,55.3,16.9,"..","..","..","..","..","..","..","..",1364.5,56.2,669.5,2090.2,68.0,4.0,65.3,1420.7,2006.6,61.4,813.1,2881.1,71.8,3.0,69.6,2068.0,411.9,35.0,184.6,631.5,70.8,7.8,65.2,446.9,180.2,11.4,83.9,275.6,69.5,6.0,65.4,191.6,477.3,16.9,124.3,618.5,79.9,3.4,77.2,494.2,40.0,1.8,11.5,53.3,78.4,4.3,75.0,41.8,37.8,1.5,21.2,60.5,64.9,3.8,62.5,39.3,"..","..","..","..","..","..","..","..",2878.9,109.8,1141.5,4130.1,72.4,3.7,69.7,2988.6
"2023Q2",1031.6,30.0,341.2,1402.9,75.7,2.8,73.5,1061.6,219.3,15.0,75.5,309.8,75.6,6.4,70.8,234.3,91.7,4.8,35.5,132.1,73.1,5.0,69.5,96.6,280.5,8.1,52.8,341.4,84.5,2.8,82.2,288.6,20.2,"..",5.7,26.8,78.9,4.4,75.4,21.1,20.8,"..",11.0,31.9,65.5,0.4,65.2,20.9,"..","..","..","..","..","..","..","..",1527.1,51.7,482.6,2061.3,76.6,3.3,74.1,1578.8,945.6,29.7,466.5,1441.8,67.6,3.0,65.6,975.2,192.6,16.6,115.1,324.3,64.5,8.0,59.4,209.3,86.7,7.0,49.1,142.7,65.6,7.4,60.7,93.6,242.5,8.8,88.6,339.8,73.9,3.5,71.4,251.2,18.3,"..",9.4,28.4,67.0,3.8,64.4,19.0,15.3,"..",12.9,28.9,55.3,4.6,52.8,16.0,"..","..","..","..","..","..","..","..",1368.9,54.9,682.9,2106.7,67.6,3.9,65.0,1423.8,1977.2,59.7,807.8,2844.6,71.6,2.9,69.5,2036.8,411.9,31.6,190.6,634.1,69.9,7.1,65.0,443.5,178.4,11.8,84.6,274.8,69.2,6.2,64.9,190.2,523.0,16.8,141.4,681.2,79.2,3.1,76.8,539.8,38.5,1.7,15.1,55.2,72.7,4.1,69.7,40.2,36.1,"..",23.9,60.8,60.7,2.2,59.3,36.9,"..","..","..","..","..","..","..","..",2896.0,106.6,1165.5,4168.1,72.0,3.5,69.5,3002.6
"2023Q3",1005.9,32.1,346.7,1384.7,75.0,3.1,72.6,1037.9,214.9,20.8,75.3,310.9,75.8,8.8,69.1,235.6,92.6,8.1,34.0,134.7,74.8,8.0,68.8,100.7,299.2,8.5,56.4,364.1,84.5,2.8,82.2,307.7,25.1,"..",6.3,32.3,80.6,3.4,77.8,26.0,24.5,"..",11.7,37.1,68.5,3.4,66.1,25.4,"..","..","..","..","..","..","..","..",1530.8,58.4,490.6,2079.7,76.4,3.7,73.6,1589.1,932.6,30.6,473.0,1436.3,67.1,3.2,64.9,963.2,194.5,18.3,113.2,325.9,65.3,8.6,59.7,212.8,88.9,8.0,56.1,153.0,63.3,8.2,58.1,96.9,251.2,9.9,92.0,353.1,74.0,3.8,71.2,261.1,18.9,"..",9.9,29.7,66.7,4.5,63.7,19.8,17.6,"..",13.2,31.7,58.4,4.8,55.6,18.5,"..","..","..","..","..","..","..","..",1368.2,58.4,696.2,2122.8,67.2,4.1,64.5,1426.7,1938.5,62.7,819.8,2820.9,70.9,3.1,68.7,2001.2,409.3,39.1,188.4,636.8,70.4,8.7,64.3,448.4,181.5,16.0,90.1,287.7,68.7,8.1,63.1,197.6,550.4,18.4,148.4,717.2,79.3,3.2,76.7,568.9,44.0,1.8,16.2,61.9,73.9,3.9,71.1,45.8,42.1,1.8,24.9,68.8,63.8,4.0,61.3,43.9,"..","..","..","..","..","..","..","..",2899.0,116.8,1186.8,4202.6,71.8,3.9,69.0,3015.8
"2023Q4",1027.5,35.9,338.3,1401.7,75.9,3.4,73.3,1063.4,214.9,19.3,78.6,312.8,74.9,8.2,68.7,234.2,98.0,5.4,34.3,137.7,75.1,5.3,71.2,103.4,292.9,9.2,56.9,359.0,84.1,3.0,81.6,302.1,27.4,"..",6.1,34.4,82.3,3.4,79.6,28.3,23.7,"..",11.6,35.5,67.5,1.1,66.8,24.0,"..","..","..","..","..","..","..","..",1548.0,61.5,484.6,2094.2,76.9,3.8,73.9,1609.6,939.0,32.0,470.6,1441.6,67.4,3.3,65.1,971.0,196.4,17.6,113.8,327.7,65.3,8.2,59.9,214.0,91.4,6.9,56.0,154.3,63.7,7.0,59.2,98.3,259.0,10.7,89.3,359.0,75.1,4.0,72.2,269.7,19.0,2.3,8.9,30.3,70.6,11.0,62.9,21.4,16.2,"..",12.7,29.6,57.2,4.0,54.9,16.9,"..","..","..","..","..","..","..","..",1385.6,59.8,691.5,2136.9,67.6,4.1,64.8,1445.4,1966.5,67.9,809.0,2843.3,71.5,3.3,69.2,2034.4,411.2,36.9,192.3,640.5,70.0,8.2,64.2,448.1,189.4,12.3,90.3,292.0,69.1,6.1,64.9,201.7,552.0,19.9,146.2,718.0,79.6,3.5,76.9,571.8,46.4,3.3,15.0,64.7,76.9,6.6,71.7,49.7,39.9,"..",24.2,65.1,62.8,2.3,61.3,40.9,"..","..","..","..","..","..","..","..",2933.7,121.3,1176.1,4231.0,72.2,4.0,69.3,3055.0
"2024Q1",1009.7,39.6,350.2,1399.5,75.0,3.8,72.1,1049.3,212.1,19.9,82.6,314.5,73.7,8.6,67.4,232.0,94.4,7.8,35.6,137.8,74.2,7.6,68.5,102.2,305.7,10.7,60.8,377.2,83.9,3.4,81.0,316.5,28.2,"..",5.3,34.2,84.4,2.3,82.5,28.9,23.9,"..",12.9,37.4,65.5,2.3,64.0,24.5,"..","..","..","..","..","..","..","..",1533.3,68.1,502.9,2104.3,76.1,4.3,72.9,1601.4,925.0,42.1,469.6,1436.7,67.3,4.4,64.4,967.1,199.8,20.4,109.3,329.5,66.8,9.3,60.6,220.2,82.2,10.8,55.1,148.1,62.8,11.6,55.5,93.0,259.1,11.8,99.7,370.7,73.1,4.4,69.9,271.0,18.9,2.0,10.4,31.3,66.7,9.7,60.2,20.9,18.6,1.5,14.1,34.2,58.8,7.3,54.4,20.1,"..","..","..","..","..","..","..","..",1372.7,75.6,699.0,2147.3,67.4,5.2,63.9,1448.3,1934.7,81.7,819.8,2836.2,71.1,4.1,68.2,2016.4,411.9,40.3,191.9,644.0,70.2,8.9,64.0,452.2,176.6,18.6,90.6,285.9,68.3,9.5,61.8,195.2,564.9,22.6,160.5,747.9,78.5,3.8,75.5,587.4,47.1,2.7,15.8,65.5,75.9,5.4,71.8,49.8,42.5,2.0,27.0,71.6,62.3,4.6,59.4,44.6,"..","..","..","..","..","..","..","..",2906.0,143.6,1201.9,4251.6,71.7,4.7,68.4,3049.7
"2024Q2",1007.9,38.9,363.2,1410.0,74.2,3.7,71.5,1046.8,212.4,21.3,82.1,315.8,74.0,9.1,67.2,233.7,87.9,7.6,34.0,129.5,73.7,8.0,67.8,95.5,311.7,12.8,61.6,386.1,84.0,4.0,80.7,324.6,27.5,1.5,5.2,34.2,84.8,5.3,80.4,29.0,20.7,"..",13.3,34.3,61.3,1.8,60.2,21.0,"..","..","..","..","..","..","..","..",1525.2,70.7,514.1,2110.1,75.6,4.4,72.3,1596.0,924.3,35.1,475.9,1435.3,66.8,3.7,64.4,959.4,199.7,20.1,111.2,331.0,66.4,9.2,60.3,219.8,81.0,7.7,56.2,144.8,61.2,8.6,55.9,88.6,269.2,12.6,103.5,385.3,73.1,4.5,69.9,281.8,19.0,2.2,10.7,31.9,66.4,10.3,59.5,21.2,21.0,"..",14.2,35.8,60.4,2.9,58.7,21.6,"..","..","..","..","..","..","..","..",1375.0,67.5,711.6,2154.0,67.0,4.7,63.8,1442.5,1932.3,73.9,839.1,2845.3,70.5,3.7,67.9,2006.2,412.1,41.4,193.3,646.8,70.1,9.1,63.7,453.5,168.8,15.3,90.2,274.3,67.1,8.3,61.5,184.1,580.9,25.4,165.1,771.5,78.6,4.2,75.3,606.4,46.5,3.7,15.9,66.1,75.9,7.4,70.3,50.2,41.7,"..",27.4,70.1,60.9,2.3,59.4,42.7,"..","..","..","..","..","..","..","..",2900.2,138.2,1225.7,4264.1,71.3,4.5,68.0,3038.4
"2024Q3",993.9,39.4,367.3,1400.6,73.8,3.8,71.0,1033.3,206.3,21.2,89.7,317.2,71.7,9.3,65.1,227.5,89.4,9.4,38.4,137.3,72.0,9.6,65.1,98.8,310.4,13.9,64.7,388.9,83.4,4.3,79.8,324.2,29.5,1.4,7.2,38.1,81.1,4.6,77.4,30.9,22.5,"..",13.3,36.1,63.2,1.2,62.5,22.8,"..","..","..","..","..","..","..","..",1510.2,73.5,529.5,2113.2,74.9,4.6,71.5,1583.7,918.0,32.1,479.3,1429.4,66.5,3.4,64.2,950.0,195.3,19.8,117.4,332.6,64.7,9.2,58.7,215.2,82.9,9.6,54.6,147.1,62.9,10.4,56.3,92.5,273.2,16.3,107.0,396.5,73.0,5.6,68.9,289.5,21.4,2.1,11.5,34.9,67.1,8.8,61.2,23.5,22.0,"..",14.0,36.4,61.5,1.8,60.5,22.4,"..","..","..","..","..","..","..","..",1372.8,71.2,716.0,2160.0,66.9,4.9,63.6,1444.0,1911.8,71.5,846.7,2830.0,70.1,3.6,67.6,1983.3,401.7,41.0,207.1,649.7,68.1,9.3,61.8,442.6,172.3,19.1,93.0,284.4,67.3,10.0,60.6,191.4,583.5,30.2,171.6,785.4,78.1,4.9,74.3,613.8,50.9,3.5,18.7,73.0,74.4,6.4,69.7,54.4,44.5,"..",27.3,72.4,62.4,1.5,61.5,45.2,"..","..","..","..","..","..","..","..",2883.1,144.6,1245.6,4273.3,70.9,4.8,67.5,3027.7
"2024Q4",997.4,42.1,360.1,1399.6,74.3,4.0,71.3,1039.4,206.1,25.3,87.4,318.8,72.6,10.9,64.7,231.4,92.3,12.2,36.3,140.8,74.3,11.7,65.6,104.6,318.1,13.5,64.9,396.5,83.6,4.1,80.2,331.6,30.0,2.4,5.0,37.5,86.5,7.5,80.0,32.5,20.8,"..",12.4,33.8,63.3,2.8,61.6,21.4,"..","..","..","..","..","..","..","..",1518.6,80.1,519.4,2118.2,75.5,5.0,71.7,1598.8,920.5,36.6,473.6,1430.8,66.9,3.8,64.3,957.2,196.5,18.0,119.9,334.4,64.1,8.4,58.8,214.4,88.3,9.1,57.9,155.3,62.7,9.3,56.9,97.4,278.1,18.8,104.6,401.5,73.9,6.3,69.3,296.9,19.5,1.4,9.6,30.5,68.6,6.8,63.9,21.0,19.5,"..",14.2,34.1,58.4,2.3,57.1,19.9,"..","..","..","..","..","..","..","..",1380.2,73.1,714.4,2167.7,67.0,5.0,63.7,1453.3,1917.9,78.7,833.7,2830.3,70.5,3.9,67.8,1996.6,402.6,43.3,207.3,653.2,68.3,9.7,61.6,445.9,180.7,21.3,94.1,296.1,68.2,10.6,61.0,202.0,596.1,32.3,169.5,798.0,78.8,5.1,74.7,628.5,49.6,3.9,14.6,68.1,78.5,7.2,72.8,53.4,40.3,1.1,26.5,67.9,60.9,2.6,59.3,41.3,"..","..","..","..","..","..","..","..",2898.9,153.2,1233.8,4285.9,71.2,5.0,67.6,3052.1
"2025Q1",1004.6,40.9,372.1,1417.6,73.8,3.9,70.9,1045.5,206.3,26.0,88.2,320.5,72.5,11.2,64.4,232.3,98.1,11.4,34.3,143.7,76.2,10.4,68.3,109.5,310.2,14.4,63.7,388.3,83.6,4.4,79.9,324.6,27.2,2.1,6.5,35.8,81.9,7.2,76.0,29.3,18.6,"..",10.6,29.9,64.5,3.3,62.3,19.3,"..","..","..","..","..","..","..","..",1518.1,81.8,524.9,2124.7,75.3,5.1,71.4,1599.9,914.7,42.5,481.5,1438.7,66.5,4.4,63.6,957.2,195.2,21.6,119.6,336.3,64.4,10.0,58.0,216.7,88.5,11.5,57.5,157.5,63.5,11.5,56.2,100.0,270.7,18.4,107.2,396.4,72.9,6.4,68.3,289.1,19.6,2.2,9.8,31.5,69.0,9.9,62.1,21.7,18.8,"..",13.7,33.1,58.8,3.4,56.8,19.5,"..","..","..","..","..","..","..","..",1367.4,85.8,723.3,2176.5,66.8,5.9,62.8,1453.2,1919.3,83.4,853.6,2856.3,70.1,4.2,67.2,2002.7,401.5,47.6,207.7,656.7,68.4,10.6,61.1,449.0,186.6,22.8,91.7,301.2,69.5,10.9,62.0,209.5,580.9,32.9,170.9,784.7,78.2,5.4,74.0,613.7,46.8,4.3,16.2,67.3,75.9,8.3,69.5,51.0,37.4,1.3,24.3,63.0,61.5,3.4,59.4,38.8,"..","..","..","..","..","..","..","..",2885.4,167.6,1248.2,4301.2,71.0,5.5,67.1,3053.0
"2025Q2",1007.3,40.0,388.9,1436.2,72.9,3.8,70.1,1047.3,207.0,21.2,94.2,322.4,70.8,9.3,64.2,228.2,87.9,13.1,31.6,132.6,76.2,13.0,66.3,101.0,313.9,14.0,69.7,397.6,82.5,4.3,79.0,327.9,29.6,2.2,7.1,39.0,81.7,7.0,76.0,31.9,18.5,"..",11.5,30.5,62.3,2.4,60.7,19.0,"..","..","..","..","..","..","..","..",1507.6,76.1,547.0,2130.7,74.3,4.8,70.8,1583.7,920.4,36.7,495.1,1452.3,65.9,3.8,63.4,957.2,193.9,23.1,121.5,338.6,64.1,10.7,57.3,217.1,83.5,10.4,57.3,151.2,62.1,11.1,55.2,93.8,274.5,18.4,114.4,407.3,71.9,6.3,67.4,292.9,22.8,1.4,10.2,34.4,70.3,5.7,66.2,24.2,17.5,"..",12.5,30.7,59.3,3.8,57.1,18.2,"..","..","..","..","..","..","..","..",1365.9,77.7,740.0,2183.6,66.1,5.4,62.6,1443.5,1927.8,76.7,884.1,2888.5,69.4,3.8,66.7,2004.5,400.9,44.3,215.8,661.0,67.4,10.0,60.7,445.2,171.3,23.5,88.9,283.8,68.7,12.1,60.4,194.8,588.4,32.4,184.1,804.9,77.1,5.2,73.1,620.9,52.4,3.6,17.4,73.4,76.4,6.5,71.4,56.1,36.0,1.1,24.0,61.2,60.8,3.1,58.9,37.2,"..","..","..","..","..","..","..","..",2873.5,153.8,1287.0,4314.3,70.2,5.1,66.6,3027.3
"Table information:"
"Units:"
"Persons Employed in Labour Force: Number, Magnitude = Thousands"
"Persons Unemployed in Labour Force: Number, Magnitude = Thousands"
"Not in Labour Force: Number, Magnitude = Thousands"
"Working Age Population: Number, Magnitude = Thousands"
"Labour Force Participation Rate: Percent, Magnitude = Units"
"Unemployment Rate: Percent, Magnitude = Units"
"Employment Rate: Percent, Magnitude = Units"
"Total Labour Force: Number, Magnitude = Thousands"
""
"Footnotes:"
" "
"Symbols:"
".. figure not available"
"C: Confidential"
"E: Early Estimate"
"P: Provisional"
"R: Revised"
"S: Suppressed"
""
"Status flags are not displayed"
""
"Table reference: "
"HLF123AA"
""
"Last updated:"
"Persons Employed in Labour Force: 06 August 2025 10:45am"
"Persons Unemployed in Labour Force: 06 August 2025 10:45am"
"Not in Labour Force: 06 August 2025 10:45am"
"Working Age Population: 06 August 2025 10:45am"
"Labour Force Participation Rate: 06 August 2025 10:45am"
"Unemployment Rate: 06 August 2025 10:45am"
"Employment Rate: 06 August 2025 10:45am"
"Total Labour Force: 06 August 2025 10:45am"
""
"Source: Statistics New Zealand"
"Contact: Information Centre"
"Telephone: [phone]"
"Email:[email]"
""
""
""
