"Labour Force Status by Age Group by Region Council (Qrtly-Mar/Jun/Sep/Dec)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2013Q4",112.3,19.1,106.8,238.2,55.2,14.6,47.1,131.5,38.9,8.4,25.3,72.6,65.1,17.7,53.6,47.3,47.6,3.7,21.3,72.5,70.7,7.2,65.6,51.3,505.1,21.2,105.6,631.9,83.3,4.0,79.9,526.3,171.8,7.2,23.9,202.9,88.2,4.0,84.7,179.0,193.8,5.4,29.6,228.8,87.1,2.7,84.7,199.2,142.2,4.9,160.1,307.2,47.9,3.3,46.3,147.1,56.1,1.7,55.0,112.9,51.2,3.0,49.7,57.8,71.4,"..",79.9,152.2,47.5,1.2,46.9,72.3,759.5,45.3,372.5,1177.3,68.4,5.6,64.5,804.8,266.8,17.3,104.2,388.3,73.2,6.1,68.7,284.1,312.8,9.9,130.8,453.5,71.2,3.1,69.0,322.7
"2014Q1",105.4,21.1,105.4,231.9,54.6,16.7,45.4,126.5,41.1,5.7,25.8,72.6,64.5,12.1,56.6,46.8,52.4,4.9,24.5,81.9,70.0,8.6,64.0,57.3,504.6,26.8,106.9,638.3,83.3,5.0,79.1,531.4,171.3,6.9,24.0,202.2,88.2,3.9,84.7,178.2,196.3,4.3,25.0,225.6,88.9,2.1,87.0,200.6,148.7,6.2,160.5,315.4,49.1,4.0,47.1,154.9,56.5,2.0,56.9,115.3,50.7,3.4,49.0,58.5,70.0,1.3,77.7,149.0,47.9,1.9,47.0,71.3,758.6,54.2,372.8,1185.6,68.6,6.7,64.0,812.8,269.0,14.5,106.6,390.1,72.7,5.1,68.9,283.5,318.7,10.5,127.2,456.4,72.1,3.2,69.8,329.2
"2014Q2",107.5,18.2,113.3,239.0,52.6,14.5,45.0,125.7,38.1,5.8,30.9,74.8,58.7,13.2,51.0,43.9,53.7,3.9,26.0,83.6,68.9,6.8,64.2,57.6,509.3,21.4,108.0,638.7,83.1,4.0,79.7,530.7,167.9,7.1,24.1,199.1,87.9,4.1,84.3,175.0,198.0,3.8,30.3,232.2,86.9,1.9,85.3,201.8,142.1,6.9,163.8,312.9,47.6,4.7,45.4,149.0,61.3,1.3,55.6,118.3,53.0,2.1,51.9,62.7,69.2,"..",71.6,141.7,49.5,1.3,48.8,70.1,758.9,46.5,385.1,1190.5,67.7,5.8,63.7,805.4,267.4,14.2,110.6,392.2,71.8,5.0,68.2,281.5,320.9,8.7,127.9,457.5,72.0,2.6,70.1,329.6
"2014Q3",109.3,17.7,112.7,239.6,53.0,13.9,45.6,127.0,35.7,5.7,30.9,72.3,57.3,13.7,49.4,41.4,51.2,3.9,24.9,80.0,68.8,7.1,63.9,55.1,510.8,24.7,103.2,638.6,83.8,4.6,80.0,535.5,168.6,6.9,24.4,199.9,87.8,3.9,84.3,175.5,199.0,5.5,27.2,231.7,88.3,2.7,85.9,204.5,146.7,4.1,165.8,316.7,47.6,2.7,46.3,150.8,61.1,2.1,59.0,122.2,51.7,3.3,50.0,63.2,71.0,"..",74.8,146.6,49.0,1.1,48.5,71.8,766.8,46.4,381.7,1194.9,68.1,5.7,64.2,813.2,265.4,14.7,114.3,394.4,71.0,5.2,67.3,280.1,321.2,10.2,126.9,458.3,72.3,3.1,70.1,331.4
"2014Q4",118.7,20.4,96.0,235.1,59.2,14.6,50.5,139.1,38.7,6.1,25.4,70.2,63.9,13.6,55.1,44.8,54.1,5.2,16.8,76.1,77.9,8.8,71.0,59.2,515.4,22.4,103.1,640.8,83.9,4.2,80.4,537.8,168.1,7.7,26.4,202.2,87.0,4.4,83.1,175.8,193.8,5.5,27.5,226.8,87.9,2.8,85.4,199.3,155.3,3.8,167.7,326.8,48.7,2.4,47.5,159.1,64.1,1.8,58.4,124.3,53.0,2.8,51.6,65.9,78.2,"..",78.9,157.8,50.0,1.0,49.5,79.0,789.5,46.5,366.8,1202.8,69.5,5.6,65.6,836.0,270.9,15.7,110.1,396.7,72.2,5.5,68.3,286.6,326.0,11.5,123.2,460.8,73.3,3.4,70.8,337.5
"2015Q1",117.2,21.2,95.8,234.2,59.1,15.3,50.0,138.4,38.4,6.6,25.9,70.9,63.4,14.6,54.2,45.0,53.9,4.7,21.2,79.8,73.4,8.0,67.5,58.6,515.3,25.7,98.9,639.9,84.5,4.8,80.5,541.0,166.9,8.0,25.3,200.2,87.4,4.6,83.4,174.9,200.9,3.8,26.7,231.4,88.5,1.8,86.8,204.7,158.4,7.7,170.8,336.9,49.3,4.7,47.0,166.1,63.5,1.6,62.9,128.1,50.9,2.5,49.6,65.2,73.3,"..",78.0,152.2,48.8,1.3,48.1,74.2,790.9,54.6,365.5,1211.0,69.8,6.5,65.3,845.5,268.8,16.2,114.1,399.2,71.4,5.7,67.3,285.1,328.1,9.4,125.9,463.4,72.8,2.8,70.8,337.5
"2015Q2",108.8,15.9,106.6,231.4,53.9,12.8,47.0,124.7,41.8,6.7,26.7,75.1,64.5,13.8,55.6,48.5,55.6,5.1,23.9,84.5,71.8,8.3,65.8,60.7,515.7,28.4,97.2,641.3,84.9,5.2,80.4,544.2,167.8,6.6,25.4,199.8,87.3,3.8,84.0,174.5,197.4,4.1,27.8,229.3,87.9,2.0,86.1,201.5,159.5,5.2,180.9,345.6,47.6,3.1,46.1,164.6,61.8,1.5,62.6,125.9,50.2,2.3,49.1,63.3,70.6,1.1,82.2,153.8,46.6,1.5,45.9,71.6,784.0,49.6,384.7,1218.2,68.4,5.9,64.4,833.5,271.4,14.8,114.7,400.9,71.4,5.2,67.7,286.2,323.6,10.2,133.9,467.7,71.4,3.1,69.2,333.8
"2015Q3",102.5,19.1,108.5,230.1,52.9,15.7,44.5,121.6,38.6,7.5,28.0,74.1,62.2,16.2,52.1,46.1,57.3,5.3,24.0,86.6,72.3,8.5,66.2,62.6,511.7,21.8,107.7,641.1,83.2,4.1,79.8,533.4,167.9,8.2,25.5,201.7,87.3,4.7,83.3,176.1,201.0,5.9,30.1,237.0,87.3,2.9,84.8,206.9,161.4,5.2,187.6,354.2,47.0,3.1,45.6,166.6,61.3,2.2,63.2,126.7,50.1,3.5,48.4,63.5,68.9,1.0,78.9,148.8,47.0,1.5,46.3,69.9,775.6,46.1,403.7,1225.4,67.1,5.6,63.3,821.7,267.8,17.9,116.7,402.4,71.0,6.3,66.5,285.7,327.2,12.3,133.0,472.4,71.8,3.6,69.3,339.4
"2015Q4",124.1,17.9,90.8,232.8,61.0,12.6,53.3,142.0,42.9,7.4,23.3,73.6,68.4,14.7,58.3,50.4,54.6,6.0,28.9,89.5,67.7,9.9,61.0,60.6,515.8,20.5,104.3,640.6,83.7,3.8,80.5,536.3,174.6,6.4,25.0,206.0,87.9,3.5,84.8,181.0,207.5,4.2,30.5,242.1,87.4,2.0,85.7,211.7,166.6,4.7,189.4,360.8,47.5,2.8,46.2,171.4,62.1,1.9,61.2,125.2,51.1,2.9,49.6,64.0,67.2,1.3,76.2,144.7,47.3,1.9,46.4,68.5,806.5,43.1,384.5,1234.1,68.8,5.1,65.4,849.7,279.7,15.7,109.5,404.8,73.0,5.3,69.1,295.3,329.3,11.4,135.6,476.3,71.5,3.4,69.1,340.7
"2016Q1",123.5,21.4,95.0,239.9,60.4,14.8,51.5,144.9,43.5,7.3,23.2,74.0,68.7,14.4,58.8,50.8,52.0,4.1,26.3,82.3,68.1,7.3,63.1,56.0,517.4,25.1,103.0,645.4,84.0,4.6,80.2,542.5,176.0,7.7,27.2,210.9,87.1,4.2,83.5,183.7,213.3,4.2,27.1,244.6,88.9,1.9,87.2,217.5,165.4,5.9,186.6,357.9,47.9,3.4,46.2,171.3,59.1,2.5,60.8,122.4,50.3,4.1,48.3,61.6,71.4,1.2,80.8,153.4,47.3,1.6,46.5,72.6,806.3,52.3,384.6,1243.2,69.1,6.1,64.9,858.6,278.6,17.5,111.2,407.3,72.7,5.9,68.4,296.1,336.6,9.4,134.2,480.3,72.1,2.7,70.1,346.1
"2016Q2",114.5,16.3,104.0,234.8,55.7,12.5,48.7,130.8,44.2,6.2,24.8,75.2,67.0,12.3,58.8,50.4,52.1,3.3,27.6,83.1,66.8,6.0,62.7,55.5,540.6,18.6,102.3,661.5,84.5,3.3,81.7,559.2,181.5,7.6,24.3,213.4,88.6,4.0,85.0,189.1,208.5,7.0,26.9,242.4,88.9,3.3,86.0,215.5,172.7,6.0,179.8,358.5,49.8,3.4,48.2,178.7,60.5,2.2,59.0,121.7,51.5,3.5,49.7,62.6,75.7,"..",82.7,159.3,48.1,1.2,47.5,76.6,827.7,40.9,386.1,1254.8,69.2,4.7,66.0,868.7,286.1,16.0,108.1,410.3,73.6,5.3,69.7,302.1,336.2,11.3,137.2,484.8,71.7,3.2,69.4,347.5
"2016Q3",120.6,18.6,102.6,241.8,57.6,13.3,49.9,139.2,44.7,5.4,25.1,75.2,66.7,10.8,59.5,50.2,50.1,5.3,30.2,85.6,64.7,9.6,58.5,55.4,546.5,21.9,96.0,664.4,85.6,3.9,82.3,568.4,179.8,6.7,23.8,210.4,88.7,3.6,85.5,186.5,211.3,6.9,25.9,244.1,89.4,3.2,86.6,218.2,168.3,6.2,181.7,356.2,49.0,3.5,47.3,174.5,61.9,1.8,62.6,126.3,50.5,2.9,49.0,63.7,77.0,1.3,79.8,158.1,49.5,1.7,48.7,78.3,835.5,46.7,380.3,1262.5,69.9,5.3,66.2,882.1,286.5,14.0,111.5,411.9,72.9,4.7,69.5,300.4,338.3,13.6,135.8,487.8,72.1,3.9,69.4,351.9
"2016Q4",134.4,18.9,87.7,241.0,63.6,12.3,55.8,153.3,42.4,8.1,22.4,73.0,69.2,16.1,58.1,50.5,58.6,6.0,25.7,90.4,71.6,9.3,64.9,64.7,551.3,22.3,87.0,660.7,86.8,3.9,83.5,573.6,185.7,8.0,20.9,214.6,90.2,4.1,86.5,193.7,215.3,5.5,27.4,248.1,89.0,2.5,86.8,220.7,176.2,5.0,187.9,369.2,49.1,2.8,47.7,181.2,62.5,1.2,62.7,126.4,50.4,1.9,49.4,63.7,72.9,1.6,78.2,152.8,48.8,2.2,47.7,74.6,861.9,46.2,362.7,1270.8,71.5,5.1,67.8,908.2,290.6,17.3,106.0,414.0,74.4,5.6,70.2,307.9,346.8,13.1,131.3,491.3,73.3,3.6,70.6,360.0
"2017Q1",124.7,20.7,93.6,239.0,60.9,14.3,52.2,145.5,41.8,6.9,23.9,72.6,67.0,14.1,57.6,48.7,57.8,6.1,28.5,92.4,69.2,9.5,62.6,63.9,564.1,20.0,94.2,678.2,86.1,3.4,83.2,584.1,189.0,6.7,22.3,218.1,89.8,3.4,86.7,195.7,203.3,6.8,27.7,237.8,88.3,3.3,85.5,210.1,173.0,4.3,184.8,362.2,49.0,2.4,47.8,177.4,61.1,2.0,62.4,125.5,50.3,3.1,48.7,63.1,82.6,1.4,80.7,164.8,51.0,1.7,50.1,84.0,861.9,45.1,372.6,1279.5,70.9,5.0,67.4,906.9,291.9,15.6,108.7,416.2,73.9,5.1,70.1,307.4,343.6,14.3,137.0,495.0,72.3,4.0,69.4,358.0
"2017Q2",112.9,16.0,103.7,232.5,55.4,12.4,48.6,128.9,45.1,7.0,24.1,76.2,68.4,13.5,59.1,52.1,49.0,6.8,30.2,86.0,64.9,12.2,56.9,55.8,567.0,19.8,100.4,687.2,85.4,3.4,82.5,586.8,188.9,6.5,20.3,215.7,90.6,3.3,87.6,195.3,210.5,4.9,27.6,243.1,88.6,2.3,86.6,215.4,178.2,4.6,184.2,366.9,49.8,2.5,48.6,182.8,64.2,1.9,59.6,125.7,52.6,2.8,51.1,66.1,80.7,1.7,85.3,167.7,49.2,2.0,48.2,82.4,858.1,40.3,388.2,1286.6,69.8,4.5,66.7,898.4,298.2,15.4,104.1,417.6,75.1,4.9,71.4,313.6,340.2,13.5,143.1,496.7,71.2,3.8,68.5,353.7
"2017Q3",118.8,18.1,102.9,239.8,57.1,13.2,49.6,136.9,42.4,6.2,25.0,73.7,66.0,12.8,57.6,48.6,50.8,4.6,30.3,85.8,64.7,8.3,59.3,55.5,578.8,18.9,90.2,687.9,86.9,3.2,84.1,597.7,186.5,6.8,21.9,215.3,89.8,3.5,86.6,193.4,209.0,6.5,26.3,241.8,89.1,3.0,86.4,215.4,178.9,4.9,181.4,365.2,50.3,2.7,49.0,183.9,67.1,1.3,61.4,129.8,52.7,1.9,51.7,68.4,83.1,1.7,85.5,170.3,49.8,2.0,48.8,84.8,876.5,41.9,374.5,1292.9,71.0,4.6,67.8,918.4,296.1,14.4,108.3,418.8,74.1,4.6,70.7,310.4,343.0,12.7,142.2,497.9,71.4,3.6,68.9,355.7
"2017Q4",128.6,16.6,97.7,242.9,59.8,11.5,52.9,145.2,45.6,4.8,25.0,75.3,66.9,9.6,60.5,50.4,54.2,6.9,27.5,88.6,69.0,11.3,61.2,61.1,576.8,17.4,94.0,688.1,86.3,2.9,83.8,594.2,191.6,6.3,20.4,218.4,90.6,3.2,87.7,198.0,210.4,6.5,27.7,244.5,88.7,3.0,86.0,216.8,183.9,4.1,181.2,369.2,50.9,2.2,49.8,188.0,67.0,"..",58.9,126.6,53.5,1.1,52.9,67.7,83.7,1.0,82.4,167.2,50.7,1.2,50.1,84.8,889.3,38.1,372.8,1300.2,71.3,4.1,68.4,927.4,304.2,11.9,104.3,420.4,75.2,3.8,72.4,316.1,348.3,14.4,137.6,500.3,72.5,4.0,69.6,362.7
"2018Q1",122.0,17.6,95.2,234.9,59.5,12.6,52.0,139.6,45.7,6.3,26.2,78.2,66.5,12.1,58.4,52.0,49.8,5.8,27.7,83.2,66.8,10.4,59.8,55.5,582.2,19.8,92.1,694.2,86.7,3.3,83.9,602.0,185.4,7.0,23.5,215.8,89.1,3.6,85.9,192.3,217.2,5.6,25.3,248.2,89.8,2.5,87.5,222.9,186.6,4.1,188.3,379.0,50.3,2.2,49.2,190.7,66.5,1.7,59.9,128.1,53.2,2.5,51.9,68.2,85.8,1.6,84.2,171.7,50.9,1.8,50.0,87.4,890.9,41.6,375.6,1308.1,71.3,4.5,68.1,932.4,297.6,14.9,109.6,422.1,74.0,4.8,70.5,312.5,352.9,13.0,137.2,503.0,72.7,3.6,70.1,365.8
"2018Q2",121.9,16.4,108.9,247.2,55.9,11.8,49.3,138.2,43.5,5.8,28.2,77.5,63.6,11.8,56.1,49.3,42.4,6.2,25.7,74.3,65.4,12.7,57.1,48.6,582.8,17.8,89.2,689.8,87.1,3.0,84.5,600.6,189.2,7.3,24.6,221.2,88.9,3.7,85.6,196.6,214.6,6.5,28.9,250.0,88.4,2.9,85.8,221.1,187.8,5.0,185.5,378.3,51.0,2.6,49.6,192.8,63.2,1.4,61.6,126.2,51.2,2.1,50.1,64.5,87.3,1.6,92.4,181.3,49.0,1.8,48.2,88.9,892.5,39.1,383.7,1315.3,70.8,4.2,67.9,931.6,295.9,14.6,114.4,424.9,73.1,4.7,69.6,310.5,344.3,14.2,147.0,505.6,70.9,4.0,68.1,358.6
"2018Q3",123.7,12.7,101.8,238.2,57.3,9.3,51.9,136.4,42.5,5.8,25.9,74.2,65.1,12.1,57.3,48.3,47.2,3.9,31.5,82.6,61.8,7.6,57.1,51.1,588.4,18.0,88.4,694.8,87.3,3.0,84.7,606.4,194.0,6.6,24.2,224.8,89.2,3.3,86.3,200.6,208.6,5.9,30.0,244.5,87.7,2.8,85.3,214.5,195.4,3.9,189.3,388.6,51.3,2.0,50.3,199.3,64.8,1.5,61.4,127.7,51.9,2.3,50.7,66.3,84.2,2.4,91.5,178.1,48.6,2.8,47.3,86.6,907.6,34.6,379.5,1321.7,71.3,3.7,68.7,942.2,301.2,13.9,111.5,426.7,73.9,4.4,70.6,315.1,339.9,12.2,153.1,505.2,69.7,3.5,67.3,352.2
"2018Q4",123.7,19.8,88.3,231.8,61.9,13.8,53.3,143.5,43.4,7.0,23.6,74.0,68.1,13.9,58.6,50.4,51.1,6.1,26.1,83.4,68.7,10.6,61.4,57.2,586.1,16.7,98.7,701.4,85.9,2.8,83.5,602.7,195.6,4.7,25.5,225.8,88.7,2.4,86.6,200.3,209.1,5.9,28.8,243.8,88.2,2.7,85.8,215.0,190.2,4.0,199.5,393.7,49.3,2.1,48.3,194.2,62.0,2.3,63.8,128.1,50.2,3.5,48.4,64.3,84.3,1.4,94.5,180.1,47.6,1.6,46.8,85.7,899.9,40.5,386.5,1327.0,70.9,4.3,67.8,940.4,301.0,14.0,112.9,427.9,73.6,4.4,70.3,315.0,344.5,13.4,149.4,507.3,70.6,3.7,67.9,357.9
"2019Q1",125.7,18.4,90.6,234.7,61.4,12.7,53.6,144.0,45.6,5.5,21.9,72.9,70.0,10.7,62.5,51.0,42.5,5.7,30.2,78.4,61.5,11.9,54.2,48.2,592.7,20.2,94.3,707.2,86.7,3.3,83.8,612.9,202.1,4.2,23.4,229.6,89.8,2.0,88.0,206.3,208.8,6.0,27.5,242.3,88.7,2.8,86.2,214.8,192.4,3.6,194.7,390.8,50.2,1.8,49.2,196.0,61.6,2.2,63.0,126.7,50.3,3.4,48.6,63.8,86.5,2.2,100.0,188.7,47.0,2.5,45.8,88.7,910.8,42.2,379.7,1332.6,71.5,4.4,68.3,953.0,309.2,11.8,108.2,429.3,74.8,3.7,72.0,321.0,337.8,13.9,157.7,509.5,69.1,4.0,66.3,351.8
"2019Q2",127.3,14.5,95.5,237.3,59.8,10.3,53.6,141.8,43.4,4.4,25.2,73.0,65.5,9.2,59.4,47.8,48.1,6.0,29.2,83.3,64.9,11.1,57.7,54.1,588.7,19.2,94.9,702.8,86.5,3.2,83.8,607.8,201.2,4.4,22.9,228.5,90.0,2.2,88.0,205.6,212.5,5.4,27.3,245.2,88.9,2.5,86.7,217.9,194.5,6.2,196.7,397.4,50.5,3.1,48.9,200.7,59.8,2.0,67.1,128.8,47.9,3.2,46.4,61.7,82.9,1.2,98.7,182.8,46.0,1.4,45.4,84.1,910.4,39.9,387.1,1337.4,71.1,4.2,68.1,950.3,304.3,10.8,115.2,430.3,73.2,3.4,70.7,315.1,343.6,12.5,155.2,511.3,69.6,3.5,67.2,356.1
"2019Q3",119.3,16.2,102.1,237.6,57.0,11.9,50.2,135.4,41.8,2.5,21.7,66.0,67.1,5.7,63.3,44.3,48.9,5.2,30.8,84.9,63.7,9.6,57.6,54.1,588.5,18.7,93.8,701.1,86.6,3.1,83.9,607.3,206.7,4.8,23.0,234.5,90.2,2.3,88.1,211.5,211.5,6.4,28.9,246.7,88.3,2.9,85.7,217.9,198.1,4.4,201.2,403.7,50.2,2.2,49.1,202.5,63.6,1.8,65.5,130.9,50.0,2.8,48.6,65.4,85.4,1.5,94.9,181.8,47.8,1.7,47.0,86.9,906.0,39.2,397.2,1342.4,70.4,4.2,67.5,945.2,312.1,9.2,110.1,431.4,74.5,2.9,72.3,321.3,345.8,13.0,154.6,513.4,69.9,3.6,67.4,358.8
