"Labour Force Status by Age Group by Region Council (Qrtly-Mar/Jun/Sep/Dec)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2019Q4",125.8,17.6,97.3,240.7,59.6,12.3,52.3,143.4,44.7,4.6,18.8,68.1,72.3,9.3,65.6,49.2,48.0,6.5,26.9,81.5,66.9,12.0,58.9,54.5,589.1,17.4,97.7,704.2,86.1,2.9,83.6,606.5,207.5,5.4,23.7,236.6,90.0,2.6,87.7,212.9,213.6,4.7,30.3,248.6,87.8,2.1,85.9,218.3,200.6,4.2,200.3,405.1,50.5,2.0,49.5,204.7,61.2,2.8,64.7,128.7,49.7,4.3,47.6,64.0,85.3,1.9,99.4,186.7,46.7,2.2,45.7,87.3,915.5,39.1,395.4,1350.0,70.7,4.1,67.8,954.6,313.3,12.8,107.2,433.3,75.3,3.9,72.3,326.1,347.0,13.1,156.7,516.8,69.7,3.6,67.1,360.1
"2020Q1",127.1,19.2,89.0,235.3,62.2,13.1,54.0,146.3,42.3,5.6,20.6,68.6,69.9,11.6,61.8,47.9,54.1,7.4,22.4,83.9,73.3,12.0,64.5,61.4,593.2,22.9,98.5,714.5,86.2,3.7,83.0,616.1,197.9,5.8,25.4,229.1,88.9,2.8,86.4,203.7,217.2,5.3,31.3,253.7,87.7,2.4,85.6,222.4,200.5,4.4,205.0,409.9,50.0,2.2,48.9,204.9,64.0,2.9,71.3,138.3,48.4,4.4,46.3,67.0,81.8,1.9,99.7,183.4,45.6,2.2,44.6,83.6,920.7,46.5,392.5,1359.8,71.1,4.8,67.7,967.3,304.3,14.3,117.3,435.9,73.1,4.5,69.8,318.6,353.0,14.5,153.4,520.9,70.5,4.0,67.8,367.5
"2020Q2",115.9,13.0,105.6,234.5,55.0,10.1,49.4,128.9,41.1,5.6,21.5,68.2,68.5,11.9,60.3,46.7,47.6,4.9,30.8,83.2,63.1,9.3,57.2,52.5,596.9,20.4,98.4,715.7,86.2,3.3,83.4,617.3,204.2,5.7,23.6,233.5,89.9,2.7,87.5,209.9,216.2,6.7,31.6,254.5,87.6,3.0,85.0,222.9,199.0,4.2,212.4,415.7,48.9,2.1,47.9,203.2,62.3,1.8,71.6,135.7,47.3,2.8,45.9,64.1,86.0,2.2,97.7,186.0,47.5,2.5,46.3,88.2,911.7,37.6,416.5,1365.8,69.5,4.0,66.8,949.4,307.6,13.0,116.7,437.3,73.3,4.1,70.3,320.7,349.8,13.8,160.1,523.7,69.4,3.8,66.8,363.6
"2020Q3",110.5,15.8,102.8,229.1,55.1,12.5,48.2,126.3,41.6,5.8,22.9,70.3,67.5,12.3,59.2,47.4,47.8,8.5,31.0,87.3,64.5,15.1,54.8,56.3,589.5,29.8,102.2,721.6,85.8,4.8,81.7,619.4,198.0,8.1,22.8,228.8,90.0,3.9,86.5,206.1,220.0,5.4,29.2,254.6,88.5,2.4,86.4,225.4,192.5,7.8,215.0,415.3,48.2,3.9,46.4,200.3,65.0,1.7,71.5,138.2,48.3,2.5,47.1,66.7,84.1,2.7,96.2,183.0,47.5,3.1,46.0,86.8,892.5,53.4,420.0,1366.0,69.3,5.6,65.3,946.0,304.6,15.6,117.2,437.4,73.2,4.9,69.6,320.2,352.0,16.6,156.3,524.9,70.2,4.5,67.1,368.6
"2020Q4",117.5,20.3,91.5,229.3,60.1,14.7,51.2,137.9,37.7,5.7,21.8,65.2,66.6,13.2,57.8,43.4,47.4,7.4,29.6,84.3,64.9,13.4,56.2,54.7,596.5,24.9,105.2,726.7,85.5,4.0,82.1,621.4,199.4,6.9,21.2,227.6,90.7,3.4,87.6,206.3,216.7,6.7,29.1,252.6,88.5,3.0,85.8,223.4,194.1,5.8,208.9,408.8,48.9,2.9,47.5,199.9,69.1,2.2,73.4,144.7,49.3,3.1,47.8,71.3,92.8,2.0,94.7,189.5,50.0,2.1,49.0,94.8,908.1,51.0,405.7,1364.8,70.3,5.3,66.5,959.1,306.2,14.9,116.4,437.5,73.4,4.6,70.0,321.1,356.9,16.1,153.5,526.4,70.8,4.3,67.8,372.9
"2021Q1",122.9,20.2,87.7,230.8,62.0,14.1,53.3,143.1,41.1,7.0,21.3,69.4,69.3,14.5,59.3,48.1,48.5,7.5,27.2,83.1,67.3,13.3,58.4,56.0,599.2,26.2,102.0,727.4,86.0,4.2,82.4,625.4,198.3,6.1,20.3,224.7,91.0,3.0,88.3,204.5,222.7,7.7,28.6,259.1,88.9,3.4,86.0,230.4,192.9,5.2,206.9,404.9,48.9,2.6,47.6,198.1,68.0,1.6,73.7,143.3,48.6,2.4,47.5,69.6,89.7,1.8,94.0,185.5,49.3,1.9,48.3,91.4,915.0,51.5,396.5,1363.0,70.9,5.3,67.1,966.5,307.5,14.8,115.2,437.4,73.7,4.6,70.3,322.2,360.9,17.0,149.8,527.7,71.6,4.5,68.4,377.9
"2021Q2",125.5,14.8,93.9,234.2,59.9,10.5,53.6,140.3,44.5,5.7,19.6,69.8,71.9,11.4,63.8,50.2,45.1,5.1,28.6,78.7,63.7,10.2,57.2,50.2,613.8,20.4,101.9,736.1,86.2,3.2,83.4,634.2,197.7,5.2,21.4,224.2,90.5,2.6,88.1,202.8,225.7,7.4,32.4,265.4,87.8,3.2,85.0,233.0,189.4,4.1,197.0,390.5,49.5,2.1,48.5,193.5,69.7,2.1,71.4,143.1,50.1,2.9,48.7,71.7,87.1,2.0,95.5,184.6,48.3,2.3,47.2,89.1,928.7,39.4,392.8,1360.9,71.1,4.1,68.2,968.1,311.9,13.0,112.4,437.2,74.3,4.0,71.3,324.8,357.8,14.5,156.5,528.8,70.4,3.9,67.7,372.3
"2021Q3",121.8,12.0,88.7,222.5,60.1,9.0,54.8,133.8,45.9,3.6,23.5,73.0,67.8,7.3,62.9,49.5,48.8,5.6,31.3,85.8,63.5,10.3,56.9,54.4,627.3,16.0,96.7,740.0,86.9,2.5,84.8,643.2,192.9,4.7,20.7,218.3,90.5,2.4,88.4,197.6,228.2,6.1,29.7,264.0,88.7,2.6,86.4,234.2,202.4,2.8,191.3,396.5,51.7,1.3,51.0,205.1,72.9,"..",71.6,145.5,50.8,1.3,50.1,73.9,89.8,1.4,89.1,180.3,50.6,1.5,49.8,91.2,951.5,30.7,376.8,1359.0,72.3,3.1,70.0,982.2,311.7,9.2,115.8,436.8,73.5,2.9,71.4,320.9,366.8,13.0,150.1,530.0,71.7,3.4,69.2,379.8
"2021Q4",118.4,10.6,82.9,211.9,60.9,8.2,55.9,129.0,51.4,3.7,23.9,78.9,69.7,6.6,65.1,55.0,55.0,5.1,27.5,87.6,68.6,8.5,62.8,60.1,620.2,15.8,86.9,722.9,88.0,2.5,85.8,636.0,196.8,4.4,21.2,222.4,90.5,2.2,88.5,201.2,234.0,5.7,30.0,269.7,88.9,2.4,86.8,239.7,209.5,2.8,210.2,422.5,50.3,1.3,49.6,212.4,67.5,1.2,66.1,134.8,51.0,1.8,50.1,68.7,85.1,1.6,87.2,174.0,49.9,1.9,48.9,86.7,948.2,29.2,380.0,1357.4,72.0,3.0,69.9,977.3,315.6,9.3,111.2,436.1,74.5,2.9,72.4,324.9,374.1,12.4,144.8,531.3,72.7,3.2,70.4,386.4
"2022Q1",119.7,17.2,82.1,219.0,62.5,12.6,54.7,136.9,54.8,5.2,20.0,80.0,75.0,8.6,68.5,60.0,51.3,4.8,27.7,83.8,66.9,8.6,61.2,56.1,616.1,15.9,94.0,726.0,87.1,2.5,84.9,632.0,194.0,3.1,20.7,217.7,90.5,1.6,89.1,197.1,237.9,5.8,29.4,273.0,89.2,2.4,87.1,243.6,202.6,2.3,205.4,410.4,49.9,1.1,49.4,204.9,71.8,1.5,64.1,137.5,53.3,2.1,52.2,73.3,87.1,2.1,86.3,175.6,50.8,2.3,49.6,89.2,938.4,35.4,381.5,1355.3,71.9,3.6,69.2,973.8,320.6,9.7,104.9,435.2,75.9,2.9,73.7,330.4,376.3,12.7,143.4,532.4,73.1,3.3,70.7,388.9
"2022Q2",127.9,12.6,90.4,230.9,60.8,9.0,55.4,140.5,47.3,3.0,25.2,75.5,66.6,5.9,62.6,50.2,50.0,3.9,30.4,84.3,63.9,7.2,59.3,53.9,615.4,17.5,91.5,724.4,87.4,2.8,84.9,632.9,192.5,4.7,19.7,216.9,90.9,2.4,88.8,197.2,238.6,7.0,33.8,279.4,87.9,2.8,85.4,245.5,201.7,2.9,193.6,398.2,51.4,1.4,50.6,204.6,71.8,1.1,69.2,142.1,51.3,1.5,50.5,72.9,78.5,2.4,88.9,169.9,47.7,3.0,46.2,81.0,944.9,33.0,375.6,1353.5,72.3,3.4,69.8,978.0,311.5,8.8,114.2,434.5,73.7,2.7,71.7,320.3,367.1,13.3,153.2,533.6,71.3,3.5,68.8,380.4
"2022Q3",134.7,13.9,83.0,231.6,64.2,9.4,58.2,148.6,48.2,3.2,19.7,71.2,72.3,6.3,67.7,51.4,54.7,5.1,25.7,85.6,69.9,8.5,64.0,59.8,623.0,15.8,88.5,727.3,87.8,2.5,85.7,638.8,196.2,5.0,21.1,222.2,90.5,2.5,88.3,201.1,242.1,5.2,30.2,277.5,89.1,2.1,87.2,247.3,205.3,3.2,189.7,398.2,52.4,1.5,51.6,208.5,75.9,1.3,63.6,140.8,54.8,1.7,53.9,77.2,83.2,1.2,87.9,172.3,49.0,1.4,48.3,84.4,963.0,32.9,361.2,1357.2,73.4,3.3,71.0,995.9,320.2,9.5,104.4,434.2,75.9,2.9,73.8,329.8,380.0,11.5,143.8,535.3,73.1,2.9,71.0,391.5
"2022Q4",139.5,16.8,78.1,234.5,66.7,10.8,59.5,156.3,49.3,4.7,21.3,75.2,71.7,8.7,65.5,54.0,52.2,5.3,22.6,80.1,71.8,9.2,65.2,57.5,634.6,13.6,84.5,732.7,88.5,2.1,86.6,648.2,201.0,3.4,22.6,227.0,90.0,1.6,88.6,204.4,245.6,5.6,28.6,279.8,89.8,2.2,87.8,251.3,204.4,4.7,191.5,400.7,52.2,2.3,51.0,209.1,71.2,1.1,60.5,132.8,54.4,1.5,53.6,72.3,86.9,1.3,90.2,178.4,49.4,1.5,48.7,88.2,978.5,35.2,354.2,1367.9,74.1,3.5,71.5,1013.7,321.5,9.1,104.3,435.0,76.0,2.8,73.9,330.6,384.8,12.2,141.3,538.3,73.7,3.1,71.5,397.0
"2023Q1",136.1,13.0,73.9,223.1,66.9,8.7,61.0,149.2,57.5,6.5,17.5,81.5,78.5,10.2,70.5,64.0,56.1,6.0,24.7,86.8,71.6,9.7,64.6,62.1,649.4,17.1,86.1,752.5,88.6,2.6,86.3,666.4,199.1,3.9,20.5,223.5,90.8,1.9,89.1,203.0,248.0,5.3,28.3,281.6,90.0,2.1,88.1,253.3,208.9,4.8,194.2,407.9,52.4,2.2,51.2,213.7,69.0,1.3,62.0,132.3,53.1,1.9,52.1,70.3,85.5,2.0,87.2,174.8,50.1,2.3,48.9,87.6,994.4,34.8,354.2,1383.5,74.4,3.4,71.9,1029.3,325.5,11.7,100.1,437.3,77.1,3.5,74.4,337.2,389.6,13.4,140.2,543.2,74.2,3.3,71.7,403.0
"2023Q2",129.8,13.1,79.2,222.1,64.4,9.2,58.5,142.9,54.1,4.3,20.5,79.0,74.0,7.4,68.5,58.5,54.2,4.2,29.8,88.3,66.2,7.2,61.4,58.5,672.7,19.8,88.6,781.1,88.7,2.9,86.1,692.5,196.8,3.9,19.3,220.0,91.2,2.0,89.4,200.7,247.1,5.5,31.1,283.6,89.0,2.2,87.1,252.6,204.4,4.8,188.1,397.3,52.6,2.3,51.4,209.2,73.0,"..",67.0,141.0,52.5,1.3,51.8,74.0,84.6,1.5,90.5,176.7,48.8,1.8,47.9,86.2,1006.9,37.7,355.9,1400.5,74.6,3.6,71.9,1044.6,323.9,9.3,106.9,440.0,75.7,2.8,73.6,333.2,385.9,11.3,151.4,548.6,72.4,2.8,70.3,397.2
"2023Q3",121.2,15.4,90.0,226.7,60.3,11.3,53.5,136.7,51.5,4.2,22.4,78.1,71.4,7.5,66.0,55.7,52.8,7.8,29.4,90.0,67.4,12.9,58.7,60.6,682.8,20.6,89.0,792.4,88.8,2.9,86.2,703.4,198.8,3.7,21.0,223.5,90.6,1.8,88.9,202.4,246.1,5.9,29.2,281.2,89.6,2.3,87.5,252.0,201.8,5.7,188.8,396.3,52.4,2.7,50.9,207.5,73.1,1.7,66.1,140.9,53.1,2.2,51.9,74.8,86.2,2.3,93.6,182.0,48.6,2.5,47.3,88.4,1005.8,41.7,367.8,1415.4,74.0,4.0,71.1,1047.6,323.4,9.5,109.5,442.5,75.2,2.9,73.1,333.0,385.1,15.9,152.2,553.2,72.5,4.0,69.6,401.0
"2023Q4",132.1,17.8,82.0,231.9,64.6,11.9,57.0,149.9,50.1,5.8,22.8,78.7,71.0,10.3,63.7,55.9,54.9,7.4,28.0,90.3,69.0,11.9,60.8,62.3,680.0,20.7,91.7,792.4,88.4,3.0,85.8,700.7,201.4,4.2,18.1,223.8,91.9,2.1,90.0,205.7,245.5,6.6,30.1,282.2,89.3,2.6,87.0,252.1,207.1,6.2,189.8,403.1,52.9,2.9,51.4,213.3,73.9,1.1,66.9,141.9,52.9,1.5,52.1,75.1,91.0,"..",92.4,184.2,49.8,0.9,49.4,91.8,1019.2,44.7,363.5,1427.4,74.5,4.2,71.4,1063.9,325.5,11.1,107.8,444.4,75.7,3.3,73.2,336.6,391.4,14.8,150.5,556.7,73.0,3.6,70.3,406.2
"2024Q1",122.9,22.8,88.1,233.7,62.3,15.6,52.6,145.7,45.5,8.8,24.0,78.3,69.3,16.2,58.1,54.3,53.9,10.0,27.3,91.2,70.1,15.7,59.0,63.9,683.4,22.4,95.4,801.2,88.1,3.2,85.3,705.8,199.2,5.0,19.0,223.2,91.5,2.4,89.2,204.2,243.0,6.9,29.5,279.4,89.5,2.8,87.0,250.0,199.4,5.6,196.7,401.7,51.0,2.7,49.6,205.0,72.7,1.8,69.5,144.0,51.8,2.4,50.5,74.5,93.0,1.9,93.5,188.5,50.4,2.0,49.3,94.9,1005.7,50.8,380.2,1436.7,73.5,4.8,70.0,1056.5,317.4,15.6,112.5,445.4,74.7,4.7,71.3,333.0,389.9,18.9,150.3,559.1,73.1,4.6,69.7,408.8
"2024Q2",119.6,18.7,92.9,231.3,59.8,13.5,51.7,138.4,43.4,7.2,23.2,73.9,68.5,14.3,58.7,50.6,52.0,7.9,33.3,93.2,64.3,13.3,55.8,59.9,681.8,23.0,95.2,800.0,88.1,3.3,85.2,704.8,205.6,5.4,19.6,230.6,91.5,2.6,89.2,211.0,237.7,6.6,29.7,274.0,89.2,2.7,86.7,244.3,206.6,7.0,198.4,412.0,51.8,3.3,50.1,213.5,71.6,1.7,67.9,141.2,51.9,2.3,50.7,73.2,93.6,2.2,97.5,193.3,49.5,2.3,48.4,95.7,1008.0,48.7,386.6,1443.3,73.2,4.6,69.8,1056.7,320.6,14.3,110.7,445.7,75.1,4.3,71.9,334.9,383.2,16.7,160.5,560.5,71.4,4.2,68.4,400.0
"2024Q3",111.4,20.1,96.0,227.5,57.8,15.3,49.0,131.6,45.6,6.2,24.8,76.6,67.6,11.9,59.5,51.8,49.9,6.8,33.2,89.9,63.1,12.0,55.5,56.7,675.2,27.0,96.7,798.9,87.9,3.8,84.5,702.2,203.0,6.2,17.6,226.8,92.2,3.0,89.5,209.2,245.0,10.2,29.6,284.8,89.6,4.0,86.0,255.2,210.3,7.5,204.4,422.3,51.6,3.5,49.8,217.9,68.4,1.7,72.1,142.1,49.3,2.4,48.1,70.0,90.2,2.2,94.3,186.7,49.5,2.4,48.3,92.4,997.0,54.6,397.1,1448.7,72.6,5.2,68.8,1051.6,316.9,14.0,114.6,445.5,74.3,4.2,71.1,330.9,385.1,19.3,157.1,561.4,72.0,4.8,68.6,404.3
"2024Q4",117.3,22.8,93.0,233.0,60.1,16.3,50.3,140.1,49.0,7.0,19.1,75.1,74.6,12.5,65.2,56.0,52.8,9.8,30.0,92.5,67.6,15.6,57.0,62.5,665.4,28.8,96.6,790.8,87.8,4.1,84.1,694.2,196.5,7.1,20.1,223.7,91.0,3.5,87.8,203.7,252.6,7.7,29.6,289.8,89.8,2.9,87.2,260.2,215.0,4.9,211.7,431.7,51.0,2.2,49.8,219.9,72.6,2.3,72.0,146.9,51.0,3.1,49.4,74.9,87.1,2.0,91.3,180.5,49.4,2.3,48.3,89.1,997.7,56.5,401.3,1455.5,72.4,5.4,68.5,1054.2,318.1,16.5,111.2,445.7,75.1,4.9,71.4,334.5,392.4,19.4,150.9,562.8,73.2,4.7,69.7,411.9
"2025Q1",120.1,26.1,96.5,242.6,60.2,17.8,49.5,146.1,47.0,8.4,21.1,76.5,72.4,15.1,61.4,55.4,50.1,10.3,27.0,87.4,69.1,17.0,57.3,60.4,663.6,34.8,97.8,796.2,87.7,5.0,83.3,698.4,199.6,7.8,22.1,229.4,90.4,3.7,87.0,207.3,248.9,8.3,28.3,285.5,90.1,3.2,87.2,257.2,210.4,7.7,206.2,424.3,51.4,3.5,49.6,218.0,68.8,1.0,70.5,140.3,49.8,1.5,49.1,69.8,91.9,1.5,98.2,191.6,48.8,1.6,48.0,93.4,994.0,68.5,400.5,1463.1,72.6,6.5,67.9,1062.6,315.4,17.1,113.7,446.2,74.5,5.2,70.7,332.6,390.9,20.1,153.5,564.5,72.8,4.9,69.2,411.0
"2025Q2",113.0,24.2,106.2,243.4,56.4,17.6,46.4,137.2,53.6,5.3,21.7,80.6,73.1,9.0,66.5,58.9,48.5,9.6,32.7,90.8,64.0,16.5,53.4,58.1,658.9,33.2,108.1,800.2,86.5,4.8,82.3,692.1,196.1,7.1,21.0,224.2,90.6,3.5,87.5,203.2,246.0,8.0,28.3,282.3,90.0,3.1,87.1,254.0,213.0,6.3,207.0,426.2,51.4,2.9,50.0,219.3,71.3,1.9,68.6,141.7,51.6,2.5,50.3,73.2,92.4,2.6,97.9,192.8,49.2,2.7,47.9,94.9,984.9,63.7,421.3,1469.9,71.3,6.1,67.0,1048.6,321.0,14.2,111.3,446.5,75.1,4.2,71.9,335.2,386.9,20.2,158.8,565.9,71.9,5.0,68.4,407.1
"Table information:"
"Units:"
"Persons Employed in Labour Force: Number, Magnitude = Thousands"
"Persons Unemployed in Labour Force: Number, Magnitude = Thousands"
"Not in Labour Force: Number, Magnitude = Thousands"
"Working Age Population: Number, Magnitude = Thousands"
"Labour Force Participation Rate: Percent, Magnitude = Units"
"Unemployment Rate: Percent, Magnitude = Units"
"Employment Rate: Percent, Magnitude = Units"
"Total Labour Force: Number, Magnitude = Thousands"
""
"Footnotes:"
" "
"Symbols:"
".. figure not available"
"C: Confidential"
"E: Early Estimate"
"P: Provisional"
"R: Revised"
"S: Suppressed"
""
"Status flags are not displayed"
""
"Table reference: "
"HLF205AA"
""
"Last updated:"
"Persons Employed in Labour Force: 06 August 2025 10:45am"
"Persons Unemployed in Labour Force: 06 August 2025 10:45am"
"Not in Labour Force: 06 August 2025 10:45am"
"Working Age Population: 06 August 2025 10:45am"
"Labour Force Participation Rate: 06 August 2025 10:45am"
"Unemployment Rate: 06 August 2025 10:45am"
"Employment Rate: 06 August 2025 10:45am"
"Total Labour Force: 06 August 2025 10:45am"
""
"Source: Statistics New Zealand"
"Contact: Information Centre"
"Telephone: [phone]"
"Email:[email]"
""
""
""
