"Labour Force Status by Sex by Sing/Comb Ethnic Group (Qrtly-Mar/Jun/Sep/Dec)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2022Q2",893.6,23.6,328.6,1245.7,73.6,2.6,71.7,917.1,104.6,6.8,50.0,161.5,69.0,6.1,64.8,111.5,71.2,2.9,26.4,100.6,73.8,4.0,70.8,74.2,232.0,4.3,47.1,283.4,83.4,1.8,81.9,236.3,15.3,"..",3.0,19.2,84.3,5.4,79.8,16.2,14.6,"..",6.2,21.0,70.3,0.6,69.8,14.7,88.2,4.0,26.8,119.0,77.5,4.4,74.1,92.2,40.1,2.3,14.4,56.9,74.6,5.5,70.5,42.5,"..","..","..","..","..","..","..","..",1459.7,45.0,502.6,2007.3,75.0,3.0,72.7,1504.7,809.3,23.0,446.5,1278.8,65.1,2.8,63.3,832.3,93.9,6.0,66.0,165.9,60.2,6.0,56.6,99.9,54.5,3.6,37.5,95.6,60.8,6.3,57.0,58.1,199.5,6.9,79.6,286.0,72.2,3.3,69.8,206.4,16.1,"..",6.3,23.3,73.1,5.8,68.9,17.0,10.5,"..",9.8,20.8,53.0,4.6,50.6,11.0,87.8,4.3,34.8,126.9,72.6,4.7,69.2,92.1,45.4,2.5,17.7,65.6,73.0,5.2,69.2,47.9,"..","..","..","..","..","..","..","..",1316.9,47.9,698.0,2062.8,66.2,3.5,63.8,1364.8,1702.9,46.6,775.0,2524.5,69.3,2.7,67.5,1749.4,198.5,12.8,116.0,327.3,64.6,6.1,60.6,211.3,125.7,6.6,63.9,196.2,67.4,5.0,64.1,132.3,431.5,11.2,126.7,569.4,77.8,2.5,75.8,442.7,31.4,1.9,9.3,42.5,78.2,5.6,73.8,33.2,25.1,"..",16.0,41.7,61.7,2.3,60.2,25.7,176.0,8.4,61.6,245.9,74.9,4.5,71.5,184.3,85.5,4.8,32.1,122.5,73.8,5.4,69.8,90.4,"..","..","..","..","..","..","..","..",2776.6,92.9,1200.6,4070.0,70.5,3.2,68.2,2869.5
"2022Q3",900.0,18.7,319.2,1237.9,74.2,2.0,72.7,918.7,109.8,8.6,47.2,165.5,71.5,7.2,66.3,118.3,74.0,3.0,27.1,104.1,74.0,3.9,71.1,77.0,236.1,4.6,46.7,287.4,83.8,1.9,82.1,240.7,16.5,1.1,3.0,20.5,85.4,6.2,80.2,17.5,13.9,"..",6.0,19.9,69.9,"..",69.9,13.9,84.7,3.7,27.0,115.4,76.6,4.2,73.4,88.4,44.1,2.9,12.9,60.0,78.4,6.2,73.6,47.0,"..","..","..","..","..","..","..","..",1479.1,42.5,489.0,2010.6,75.7,2.8,73.6,1521.5,826.0,21.2,422.7,1269.9,66.7,2.5,65.0,847.2,97.4,9.3,64.6,171.3,62.3,8.7,56.9,106.7,59.6,5.5,36.5,101.5,64.1,8.4,58.7,65.1,206.6,5.6,77.9,290.2,73.2,2.7,71.2,212.3,16.0,"..",8.3,25.1,66.9,4.3,64.0,16.8,10.0,"..",10.2,20.6,50.2,2.8,48.8,10.3,81.7,4.9,37.2,123.7,70.0,5.7,66.0,86.6,43.2,3.8,17.2,64.3,73.2,8.1,67.3,47.0,"..","..","..","..","..","..","..","..",1340.6,51.4,674.6,2066.5,67.4,3.7,64.9,1391.9,1726.0,39.9,741.8,2507.8,70.4,2.3,68.8,1765.9,207.2,17.8,111.8,336.8,66.8,7.9,61.5,225.0,133.6,8.5,63.6,205.6,69.1,6.0,65.0,142.1,442.7,10.2,124.6,577.5,78.4,2.3,76.7,452.9,32.5,1.8,11.3,45.6,75.2,5.3,71.3,34.3,23.9,"..",16.2,40.5,59.9,1.2,59.2,24.2,166.4,8.6,64.2,239.1,73.2,4.9,69.6,175.0,87.3,6.7,30.2,124.2,75.7,7.1,70.3,94.1,"..","..","..","..","..","..","..","..",2819.6,93.8,1163.6,4077.1,71.5,3.2,69.2,2913.5
"2022Q4",916.8,23.3,304.2,1244.3,75.6,2.5,73.7,940.1,110.9,10.5,44.1,165.4,73.4,8.6,67.0,121.4,72.4,4.7,26.5,103.6,74.5,6.1,69.9,77.1,236.6,6.3,42.6,285.4,85.1,2.6,82.9,242.9,16.0,"..",3.7,20.6,82.1,5.1,77.9,16.9,16.7,"..",7.5,24.7,69.8,3.2,67.6,17.3,87.8,4.2,24.3,116.3,79.1,4.5,75.5,92.0,45.2,1.5,13.6,60.3,77.5,3.2,75.0,46.7,"..","..","..","..","..","..","..","..",1502.5,51.8,466.3,2020.7,76.9,3.3,74.4,1554.3,834.3,17.6,417.7,1269.6,67.1,2.1,65.7,851.9,98.0,9.8,65.0,172.8,62.4,9.1,56.7,107.8,58.5,4.0,38.6,101.2,61.8,6.4,57.8,62.5,206.6,7.3,77.7,291.6,73.3,3.4,70.8,213.9,15.8,"..",8.1,24.8,67.2,5.3,63.7,16.6,12.8,"..",11.0,24.3,54.6,3.9,52.5,13.3,83.6,4.6,36.2,124.3,70.9,5.2,67.2,88.1,45.4,2.9,18.9,67.1,71.9,5.9,67.6,48.3,"..","..","..","..","..","..","..","..",1354.9,47.5,673.2,2075.6,67.6,3.4,65.3,1402.4,1751.1,40.9,721.9,2513.9,71.3,2.3,69.7,1792.0,208.9,20.2,109.1,338.2,67.8,8.8,61.8,229.1,130.9,8.7,65.1,204.7,68.2,6.2,64.0,139.7,443.2,13.5,120.3,577.0,79.2,3.0,76.8,456.7,31.8,1.7,11.8,45.3,74.0,5.2,70.1,33.5,29.5,1.1,18.5,49.0,62.3,3.5,60.1,30.5,171.4,8.8,60.5,240.6,74.9,4.9,71.2,180.2,90.6,4.3,32.4,127.4,74.5,4.6,71.1,95.0,"..","..","..","..","..","..","..","..",2857.5,99.2,1139.6,4096.3,72.2,3.4,69.8,2956.7
"2023Q1",927.5,23.4,314.7,1265.5,75.1,2.5,73.3,950.8,113.6,10.5,47.1,171.2,72.5,8.5,66.4,124.1,68.4,3.0,26.2,97.6,73.2,4.2,70.1,71.4,239.7,6.2,38.1,284.0,86.6,2.5,84.4,245.9,17.6,"..",2.5,20.9,88.0,4.4,84.2,18.4,18.9,"..",7.4,26.9,72.7,3.1,70.4,19.5,86.9,5.3,24.3,116.5,79.2,5.8,74.6,92.2,41.7,3.8,11.8,57.3,79.4,8.3,72.8,45.5,"..","..","..","..","..","..","..","..",1514.3,53.6,472.0,2039.9,76.9,3.4,74.2,1567.9,843.3,23.3,418.1,1284.7,67.5,2.7,65.6,866.6,94.9,11.2,61.9,168.0,63.2,10.6,56.5,106.2,58.2,4.0,37.4,99.5,62.5,6.4,58.5,62.1,205.2,9.0,77.3,291.5,73.5,4.2,70.4,214.2,16.9,"..",7.5,25.0,69.9,3.4,67.5,17.5,13.6,"..",11.5,25.7,55.2,4.2,52.9,14.2,88.1,4.8,37.9,130.8,71.0,5.2,67.3,92.9,44.3,2.6,17.9,64.9,72.4,5.6,68.4,46.9,"..","..","..","..","..","..","..","..",1364.5,56.2,669.5,2090.2,68.0,4.0,65.3,1420.7,1770.8,46.7,732.8,2550.2,71.3,2.6,69.4,1817.5,208.5,21.8,108.9,339.2,67.9,9.4,61.5,230.2,126.6,7.0,63.5,197.1,67.8,5.2,64.2,133.6,444.9,15.2,115.4,575.5,79.9,3.3,77.3,460.1,34.5,1.4,10.0,45.9,78.1,3.9,75.1,35.9,32.5,1.2,18.9,52.6,64.1,3.6,61.8,33.7,175.0,10.2,62.2,247.3,74.9,5.5,70.8,185.2,86.1,6.4,29.8,122.2,75.7,6.9,70.4,92.4,"..","..","..","..","..","..","..","..",2878.9,109.8,1141.5,4130.1,72.4,3.7,69.7,2988.6
"2023Q2",915.1,24.0,309.2,1248.3,75.2,2.6,73.3,939.1,114.5,9.0,47.4,171.0,72.3,7.3,67.0,123.5,67.1,3.4,26.8,97.3,72.5,4.9,68.9,70.5,263.9,7.9,48.4,320.2,84.9,2.9,82.4,271.8,17.3,"..",4.4,22.5,80.2,3.8,77.2,18.0,18.1,"..",9.5,27.7,65.6,0.5,65.2,18.2,89.9,4.8,22.0,116.7,81.1,5.0,77.0,94.6,41.2,1.8,14.8,57.8,74.4,4.2,71.3,43.0,"..","..","..","..","..","..","..","..",1527.1,51.7,482.6,2061.3,76.6,3.3,74.1,1578.8,834.2,22.4,419.2,1275.8,67.1,2.6,65.4,856.7,98.2,9.8,67.6,175.6,61.5,9.1,55.9,108.0,58.9,5.1,36.2,100.2,63.9,8.0,58.8,64.0,226.2,8.5,84.3,319.0,73.6,3.6,70.9,234.7,16.2,"..",8.2,25.1,67.5,4.3,64.6,16.9,12.5,"..",12.0,24.9,51.8,3.5,50.0,12.9,79.8,5.5,38.6,123.8,68.9,6.4,64.4,85.2,43.0,2.4,17.0,62.4,72.7,5.3,68.9,45.4,"..","..","..","..","..","..","..","..",1368.9,54.9,682.9,2106.7,67.6,3.9,65.0,1423.8,1749.4,46.4,728.4,2524.1,71.1,2.6,69.3,1795.8,212.7,18.9,115.0,346.5,66.8,8.1,61.4,231.5,126.0,8.5,62.9,197.4,68.1,6.4,63.8,134.5,490.1,16.4,132.7,639.2,79.2,3.2,76.7,506.5,33.5,1.4,12.6,47.5,73.5,4.0,70.5,34.9,30.5,"..",21.6,52.6,59.0,1.8,58.0,31.1,169.7,10.2,60.6,240.5,74.8,5.7,70.6,179.9,84.2,4.2,31.8,120.2,73.5,4.8,70.0,88.4,"..","..","..","..","..","..","..","..",2896.0,106.6,1165.5,4168.1,72.0,3.5,69.5,3002.6
"2023Q3",892.7,21.9,316.1,1230.8,74.3,2.4,72.5,914.7,116.0,10.5,47.3,173.8,72.8,8.3,66.7,126.5,67.6,5.3,24.8,97.6,74.6,7.3,69.2,72.8,284.4,7.9,51.8,344.1,84.9,2.7,82.6,292.3,23.3,"..",5.0,29.0,82.7,3.2,80.1,24.0,21.5,"..",9.6,31.7,69.6,2.6,67.8,22.0,85.1,7.5,20.8,113.3,81.7,8.1,75.1,92.6,40.3,3.8,15.2,59.3,74.4,8.7,68.0,44.1,"..","..","..","..","..","..","..","..",1530.8,58.4,490.6,2079.7,76.4,3.7,73.6,1589.1,819.1,22.7,423.8,1265.6,66.5,2.7,64.7,841.8,97.1,10.8,67.0,174.9,61.7,10.0,55.5,107.9,59.3,5.2,40.5,105.0,61.4,8.1,56.4,64.5,235.2,9.1,87.5,331.9,73.6,3.7,70.9,244.4,16.2,"..",9.4,26.5,64.5,5.2,61.2,17.1,14.7,"..",11.7,27.0,56.7,4.1,54.4,15.3,80.9,5.6,36.1,122.6,70.6,6.5,66.0,86.5,45.8,3.4,20.2,69.4,70.9,7.0,66.0,49.2,"..","..","..","..","..","..","..","..",1368.2,58.4,696.2,2122.8,67.2,4.1,64.5,1426.7,1711.8,44.7,740.0,2496.4,70.4,2.5,68.6,1756.5,213.1,21.3,114.3,348.7,67.2,9.1,61.1,234.4,126.8,10.5,65.3,202.6,67.8,7.6,62.6,137.3,519.6,17.1,139.3,676.0,79.4,3.2,76.9,536.7,39.5,1.6,14.4,55.6,74.0,4.0,71.1,41.2,36.1,1.2,21.3,58.6,63.7,3.3,61.6,37.3,166.0,13.1,56.8,235.9,75.9,7.3,70.3,179.1,86.1,7.2,35.3,128.6,72.5,7.8,66.9,93.3,"..","..","..","..","..","..","..","..",2899.0,116.8,1186.8,4202.6,71.8,3.9,69.0,3015.8
"2023Q4",908.9,28.0,305.8,1242.7,75.4,3.0,73.1,936.8,112.8,11.2,50.2,174.2,71.2,9.0,64.8,124.0,71.8,3.7,24.3,99.8,75.6,4.9,71.9,75.5,279.4,8.5,52.4,340.2,84.6,2.9,82.1,287.9,24.9,"..",4.8,30.5,84.4,3.2,81.7,25.7,20.7,"..",9.9,30.8,67.9,1.2,67.1,20.9,89.3,6.6,21.5,117.4,81.7,6.9,76.1,95.9,40.2,2.6,15.8,58.5,73.1,6.0,68.7,42.8,"..","..","..","..","..","..","..","..",1548.0,61.5,484.6,2094.2,76.9,3.8,73.9,1609.6,824.2,23.8,421.4,1269.4,66.8,2.8,64.9,848.0,98.6,10.6,67.6,176.8,61.8,9.7,55.8,109.2,62.2,3.9,41.1,107.3,61.7,6.0,58.0,66.2,241.6,9.9,85.1,336.6,74.7,3.9,71.8,251.5,17.3,1.8,8.6,27.8,68.9,9.7,62.3,19.1,13.6,"..",11.6,25.7,54.8,3.0,53.1,14.1,82.9,5.1,36.8,124.9,70.5,5.8,66.4,88.0,45.2,4.2,19.1,68.4,72.1,8.4,66.1,49.3,"..","..","..","..","..","..","..","..",1385.6,59.8,691.5,2136.9,67.6,4.1,64.8,1445.4,1733.1,51.7,727.2,2512.1,71.0,2.9,69.0,1784.8,211.4,21.8,117.8,351.0,66.4,9.3,60.2,233.2,134.0,7.6,65.5,207.1,68.4,5.4,64.7,141.6,521.0,18.4,137.5,676.8,79.7,3.4,77.0,539.4,42.2,2.7,13.4,58.2,77.0,6.0,72.4,44.9,34.3,"..",21.5,56.5,61.9,2.0,60.7,35.0,172.3,11.7,58.3,242.3,75.9,6.4,71.1,184.0,85.4,6.7,34.8,126.9,72.6,7.3,67.3,92.1,"..","..","..","..","..","..","..","..",2933.7,121.3,1176.1,4231.0,72.2,4.0,69.3,3055.0
"2024Q1",887.6,30.5,312.1,1230.1,74.6,3.3,72.2,918.1,102.8,11.8,49.2,163.7,70.0,10.3,62.8,114.6,68.8,5.1,27.4,101.3,72.9,6.9,67.9,73.9,292.7,9.5,57.1,359.3,84.1,3.1,81.5,302.2,26.1,"..",4.2,30.9,86.5,2.5,84.3,26.7,20.9,"..",11.2,32.4,65.5,1.6,64.4,21.2,95.1,6.5,28.1,129.8,78.3,6.4,73.3,101.7,39.4,3.7,13.6,56.7,76.0,8.6,69.4,43.1,"..","..","..","..","..","..","..","..",1533.3,68.1,502.9,2104.3,76.1,4.3,72.9,1601.4,812.7,32.7,422.7,1268.0,66.7,3.9,64.1,845.4,100.5,10.8,64.1,175.4,63.5,9.7,57.3,111.3,57.2,6.2,40.1,103.5,61.2,9.8,55.2,63.3,244.8,10.7,94.7,350.2,73.0,4.2,69.9,255.5,17.4,1.5,9.7,28.6,66.0,8.0,60.7,18.9,15.5,1.2,12.6,29.3,57.0,7.2,52.9,16.7,85.3,7.0,34.7,127.0,72.7,7.6,67.2,92.3,39.4,5.4,20.5,65.3,68.6,12.1,60.3,44.8,"..","..","..","..","..","..","..","..",1372.7,75.6,699.0,2147.3,67.4,5.2,63.9,1448.3,1700.3,63.1,734.7,2498.2,70.6,3.6,68.1,1763.5,203.3,22.6,113.2,339.1,66.6,10.0,59.9,225.9,126.0,11.3,67.6,204.8,67.0,8.2,61.5,137.3,537.5,20.2,151.8,709.5,78.6,3.6,75.8,557.7,43.4,2.2,13.9,59.5,76.6,4.8,73.0,45.6,36.4,1.5,23.8,61.7,61.4,4.1,58.9,37.9,180.5,13.5,62.8,256.8,75.5,7.0,70.3,194.0,78.8,9.1,34.1,122.0,72.1,10.4,64.6,87.9,"..","..","..","..","..","..","..","..",2906.0,143.6,1201.9,4251.6,71.7,4.7,68.4,3049.7
"2024Q2",883.5,29.0,326.6,1239.1,73.6,3.2,71.3,912.5,99.5,13.2,47.4,160.1,70.4,11.7,62.1,112.7,63.5,5.2,24.3,92.9,73.9,7.5,68.3,68.6,300.3,11.8,56.9,369.0,84.6,3.8,81.4,312.0,25.4,1.2,4.1,30.7,86.7,4.4,82.8,26.6,17.5,"..",12.0,29.8,59.7,1.8,58.7,17.8,98.8,6.3,27.5,132.7,79.3,6.0,74.5,105.1,36.8,3.8,15.2,55.8,72.7,9.2,66.0,40.6,"..","..","..","..","..","..","..","..",1525.2,70.7,514.1,2110.1,75.6,4.4,72.3,1596.0,803.7,26.3,427.6,1257.6,66.0,3.2,63.9,830.0,95.1,11.6,65.7,172.4,61.9,10.9,55.1,106.7,55.9,5.3,41.1,102.3,59.8,8.6,54.6,61.1,253.3,11.5,98.2,363.0,72.9,4.3,69.8,264.8,16.9,2.0,9.5,28.4,66.6,10.5,59.6,18.9,17.6,"..",13.1,31.2,58.0,2.7,56.4,18.1,90.6,6.7,36.1,133.5,72.9,6.9,67.9,97.4,42.0,3.5,20.1,65.6,69.3,7.8,64.0,45.5,"..","..","..","..","..","..","..","..",1375.0,67.5,711.6,2154.0,67.0,4.7,63.8,1442.5,1687.1,55.4,754.2,2496.7,69.8,3.2,67.6,1742.5,194.6,24.8,113.2,332.5,66.0,11.3,58.5,219.4,119.3,10.5,65.4,195.2,66.5,8.1,61.1,129.8,553.6,23.2,155.2,732.0,78.8,4.0,75.6,576.8,42.4,3.2,13.6,59.1,77.1,7.0,71.7,45.5,35.0,"..",25.1,60.9,58.8,2.2,57.5,35.9,189.4,13.1,63.7,266.2,76.1,6.5,71.2,202.5,78.8,7.3,35.3,121.5,70.9,8.5,64.9,86.1,"..","..","..","..","..","..","..","..",2900.2,138.2,1225.7,4264.1,71.3,4.5,68.0,3038.4
"2024Q3",870.2,30.7,325.5,1226.4,73.5,3.4,71.0,900.9,95.2,11.5,50.6,157.2,67.8,10.7,60.6,106.7,65.3,6.2,27.3,98.9,72.4,8.7,66.1,71.6,298.6,12.8,59.9,371.3,83.9,4.1,80.4,311.4,27.1,1.2,6.4,34.8,81.7,4.4,78.1,28.4,18.8,"..",12.0,30.8,61.2,0.4,60.9,18.8,97.5,6.5,31.1,135.1,76.9,6.2,72.1,104.0,37.4,4.6,16.8,58.8,71.4,10.9,63.6,42.0,"..","..","..","..","..","..","..","..",1510.2,73.5,529.5,2113.2,74.9,4.6,71.5,1583.7,798.7,25.2,423.3,1247.2,66.1,3.1,64.0,823.9,92.7,12.2,65.0,169.9,61.8,11.7,54.5,104.9,55.1,7.2,40.2,102.5,60.8,11.5,53.8,62.3,255.5,15.5,101.2,372.2,72.8,5.7,68.7,271.0,19.4,2.0,10.0,31.4,68.0,9.4,61.7,21.4,18.9,"..",12.2,31.5,61.4,2.0,60.1,19.3,87.6,5.6,43.2,136.3,68.3,6.0,64.3,93.1,45.0,3.1,21.0,69.1,69.6,6.5,65.1,48.1,"..","..","..","..","..","..","..","..",1372.8,71.2,716.0,2160.0,66.9,4.9,63.6,1444.0,1668.9,55.8,748.8,2473.6,69.7,3.2,67.5,1724.8,187.9,23.7,115.5,327.1,64.7,11.2,57.4,211.6,120.5,13.4,67.5,201.4,66.5,10.0,59.8,133.9,554.2,28.3,161.1,743.5,78.3,4.9,74.5,582.4,46.5,3.2,16.4,66.1,75.2,6.5,70.3,49.8,37.7,"..",24.1,62.3,61.3,1.2,60.5,38.2,185.0,12.0,74.3,271.4,72.6,6.1,68.2,197.1,82.4,7.7,37.8,127.9,70.4,8.5,64.4,90.1,"..","..","..","..","..","..","..","..",2883.1,144.6,1245.6,4273.3,70.9,4.8,67.5,3027.7
"2024Q4",873.2,31.1,321.5,1225.8,73.8,3.4,71.2,904.3,93.7,15.0,51.0,159.7,68.0,13.8,58.7,108.7,66.1,7.0,26.6,99.8,73.3,9.6,66.3,73.2,304.3,11.4,60.0,375.6,84.0,3.6,81.0,315.6,26.5,2.1,4.7,33.4,85.9,7.4,79.5,28.7,16.4,"..",11.0,27.7,60.4,2.1,59.1,16.7,96.4,6.2,30.0,132.7,77.4,6.1,72.7,102.7,42.0,7.0,14.5,63.5,77.2,14.3,66.2,49.0,"..","..","..","..","..","..","..","..",1518.6,80.1,519.4,2118.2,75.5,5.0,71.7,1598.8,800.3,28.5,422.2,1250.9,66.3,3.4,64.0,828.8,93.5,10.7,69.0,173.2,60.2,10.3,54.0,104.2,58.6,5.2,41.4,105.2,60.7,8.2,55.7,63.8,258.9,16.9,99.4,375.2,73.5,6.1,69.0,275.8,17.8,1.2,8.5,27.5,69.1,6.5,64.6,19.0,15.7,"..",12.5,28.5,56.3,2.2,55.0,16.0,87.9,5.1,39.2,132.3,70.4,5.5,66.5,93.0,47.6,5.1,22.3,74.9,70.3,9.7,63.5,52.7,"..","..","..","..","..","..","..","..",1380.2,73.1,714.4,2167.7,67.0,5.0,63.7,1453.3,1673.5,59.6,743.7,2476.7,70.0,3.4,67.6,1733.1,187.1,25.7,120.0,332.9,63.9,12.1,56.2,212.8,124.7,12.3,68.0,205.0,66.8,8.9,60.8,137.0,563.2,28.2,159.4,750.8,78.8,4.8,75.0,591.4,44.3,3.4,13.2,60.9,78.3,7.0,72.8,47.7,32.1,"..",23.4,56.2,58.3,2.1,57.1,32.8,184.4,11.3,69.2,264.9,73.9,5.8,69.6,195.7,89.6,12.1,36.7,138.4,73.5,11.9,64.7,101.7,"..","..","..","..","..","..","..","..",2898.9,153.2,1233.8,4285.9,71.2,5.0,67.6,3052.1
"2025Q1",882.8,30.4,331.3,1244.5,73.4,3.3,70.9,913.1,91.4,14.8,49.1,155.3,68.4,14.0,58.8,106.3,69.8,7.8,24.1,101.8,76.3,10.1,68.6,77.7,295.5,13.6,56.9,366.0,84.4,4.4,80.7,309.1,25.0,2.1,5.8,32.8,82.5,7.8,76.0,27.1,14.0,"..",9.5,24.1,60.8,4.4,58.1,14.7,96.2,8.0,32.2,136.4,76.4,7.7,70.5,104.2,43.4,4.4,15.9,63.7,75.0,9.1,68.1,47.8,"..","..","..","..","..","..","..","..",1518.1,81.8,524.9,2124.7,75.3,5.1,71.4,1599.9,796.7,34.5,428.9,1260.1,66.0,4.2,63.2,831.2,91.5,13.0,69.1,173.6,60.2,12.4,52.7,104.5,60.0,8.7,41.1,109.9,62.6,12.7,54.6,68.7,252.3,17.5,101.2,371.0,72.7,6.5,68.0,269.8,18.1,1.9,8.9,28.9,69.1,9.4,62.6,19.9,15.8,"..",12.1,28.4,57.3,2.9,55.6,16.3,87.6,5.8,40.5,133.8,69.8,6.2,65.4,93.4,45.4,4.0,21.5,70.8,69.7,8.1,64.0,49.4,"..","..","..","..","..","..","..","..",1367.4,85.8,723.3,2176.5,66.8,5.9,62.8,1453.2,1679.5,64.9,760.2,2504.6,69.6,3.7,67.1,1744.4,182.9,27.8,118.2,328.9,64.1,13.2,55.6,210.7,129.8,16.6,65.3,211.7,69.2,11.3,61.3,146.4,547.9,31.0,158.2,737.1,78.5,5.4,74.3,578.9,43.0,4.0,14.7,61.7,76.2,8.5,69.8,47.0,29.8,1.1,21.6,52.6,58.9,3.6,56.8,30.9,183.7,13.8,72.7,270.3,73.1,7.0,68.0,197.6,88.7,8.4,37.4,134.5,72.2,8.6,66.0,97.1,"..","..","..","..","..","..","..","..",2885.4,167.6,1248.2,4301.2,71.0,5.5,67.1,3053.0
"2025Q2",874.1,28.6,343.0,1245.7,72.5,3.2,70.2,902.7,85.1,10.2,51.3,146.5,65.0,10.7,58.1,95.2,60.6,8.2,22.1,90.9,75.7,12.0,66.6,68.9,297.0,12.9,62.6,372.5,83.2,4.2,79.7,309.9,26.4,2.0,5.8,34.1,83.0,7.0,77.2,28.3,13.6,"..",9.6,23.7,59.3,3.3,57.4,14.1,105.8,7.9,35.1,148.9,76.4,7.0,71.1,113.7,45.1,5.8,17.5,68.4,74.5,11.4,65.9,50.9,"..","..","..","..","..","..","..","..",1507.6,76.1,547.0,2130.7,74.3,4.8,70.8,1583.7,794.2,26.2,437.7,1258.1,65.2,3.2,63.1,820.4,87.5,12.5,66.7,166.8,60.0,12.5,52.5,100.1,54.4,7.1,41.2,102.7,59.9,11.6,52.9,61.5,254.2,17.8,107.5,379.5,71.7,6.6,67.0,272.0,20.5,1.4,9.3,31.1,70.2,6.3,65.8,21.9,15.3,"..",10.7,26.6,59.7,3.6,57.5,15.9,91.7,8.4,45.2,145.3,68.9,8.4,63.1,100.1,48.1,3.6,21.7,73.5,70.4,7.0,65.5,51.8,"..","..","..","..","..","..","..","..",1365.9,77.7,740.0,2183.6,66.1,5.4,62.6,1443.5,1668.3,54.8,780.7,2503.8,68.8,3.2,66.6,1723.1,172.6,22.7,118.0,313.3,62.3,11.6,55.1,195.3,115.0,15.4,63.3,193.6,67.3,11.8,59.4,130.3,551.2,30.8,170.0,752.0,77.4,5.3,73.3,581.9,46.8,3.4,15.1,65.3,76.9,6.7,71.8,50.2,28.9,1.0,20.4,50.3,59.5,3.4,57.5,29.9,197.5,16.3,80.3,294.1,72.7,7.6,67.1,213.8,93.3,9.5,39.2,141.9,72.4,9.2,65.7,102.7,"..","..","..","..","..","..","..","..",2873.5,153.8,1287.0,4314.3,70.2,5.1,66.6,3027.3
"Table information:"
"Units:"
"Persons Employed in Labour Force: Number, Magnitude = Thousands"
"Persons Unemployed in Labour Force: Number, Magnitude = Thousands"
"Not in Labour Force: Number, Magnitude = Thousands"
"Working Age Population: Number, Magnitude = Thousands"
"Labour Force Participation Rate: Percent, Magnitude = Units"
"Unemployment Rate: Percent, Magnitude = Units"
"Employment Rate: Percent, Magnitude = Units"
"Total Labour Force: Number, Magnitude = Thousands"
""
"Footnotes:"
" "
"Symbols:"
".. figure not available"
"C: Confidential"
"E: Early Estimate"
"P: Provisional"
"R: Revised"
"S: Suppressed"
""
"Status flags are not displayed"
""
"Table reference: "
"HLF128AA"
""
"Last updated:"
"Persons Employed in Labour Force: 06 August 2025 10:45am"
"Persons Unemployed in Labour Force: 06 August 2025 10:45am"
"Not in Labour Force: 06 August 2025 10:45am"
"Working Age Population: 06 August 2025 10:45am"
"Labour Force Participation Rate: 06 August 2025 10:45am"
"Unemployment Rate: 06 August 2025 10:45am"
"Employment Rate: 06 August 2025 10:45am"
"Total Labour Force: 06 August 2025 10:45am"
""
"Source: Statistics New Zealand"
"Contact: Information Centre"
"Telephone: [phone]"
"Email:[email]"
""
""
""
