"Age and Region by variable (Monthly)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Filled jobs","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
" ","15-19","","","","","","","","","","","","","","","","20-24","","","","","","","","","","","","","","","","25-29","","","","","","","","","","","","","","","","30-34","","","","","","","","","","","","","","","","35-39","","","","","","","","","","","","","","","","40-44","","","","","","","","","","","","","","","","45-49","","","","","","","","","","","","","","","","50-54","","","","","","","","","","","","","","","","55-59","","","","","","","","","","","","","","","","60-64","","","","","","","","","","","","","","","",65,"","","","","","","","","","","","","","",""
" ","Northland","Auckland","Waikato","Bay of Plenty","Gisborne","Hawke's Bay","Taranaki","Manawatu-Whanganui","Wellington","Tasman","Nelson","Marlborough","West Coast","Canterbury","Otago","Southland","Northland","Auckland","Waikato","Bay of Plenty","Gisborne","Hawke's Bay","Taranaki","Manawatu-Whanganui","Wellington","Tasman","Nelson","Marlborough","West Coast","Canterbury","Otago","Southland","Northland","Auckland","Waikato","Bay of Plenty","Gisborne","Hawke's Bay","Taranaki","Manawatu-Whanganui","Wellington","Tasman","Nelson","Marlborough","West Coast","Canterbury","Otago","Southland","Northland","Auckland","Waikato","Bay of Plenty","Gisborne","Hawke's Bay","Taranaki","Manawatu-Whanganui","Wellington","Tasman","Nelson","Marlborough","West Coast","Canterbury","Otago","Southland","Northland","Auckland","Waikato","Bay of Plenty","Gisborne","Hawke's Bay","Taranaki","Manawatu-Whanganui","Wellington","Tasman","Nelson","Marlborough","West Coast","Canterbury","Otago","Southland","Northland","Auckland","Waikato","Bay of Plenty","Gisborne","Hawke's Bay","Taranaki","Manawatu-Whanganui","Wellington","Tasman","Nelson","Marlborough","West Coast","Canterbury","Otago","Southland","Northland","Auckland","Waikato","Bay of Plenty","Gisborne","Hawke's Bay","Taranaki","Manawatu-Whanganui","Wellington","Tasman","Nelson","Marlborough","West Coast","Canterbury","Otago","Southland","Northland","Auckland","Waikato","Bay of Plenty","Gisborne","Hawke's Bay","Taranaki","Manawatu-Whanganui","Wellington","Tasman","Nelson","Marlborough","West Coast","Canterbury","Otago","Southland","Northland","Auckland","Waikato","Bay of Plenty","Gisborne","Hawke's Bay","Taranaki","Manawatu-Whanganui","Wellington","Tasman","Nelson","Marlborough","West Coast","Canterbury","Otago","Southland","Northland","Auckland","Waikato","Bay of Plenty","Gisborne","Hawke's Bay","Taranaki","Manawatu-Whanganui","Wellington","Tasman","Nelson","Marlborough","West Coast","Canterbury","Otago","Southland","Northland","Auckland","Waikato","Bay of Plenty","Gisborne","Hawke's Bay","Taranaki","Manawatu-Whanganui","Wellington","Tasman","Nelson","Marlborough","West Coast","Canterbury","Otago","Southland"
" ","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual"
"2019M05",4203,33233,"..",8216,1425,4412,2961,5985,11257,1542,1201,1403,850,"..",5529,2839,6413,80730,"..",13749,2114,7502,4785,10838,25142,2156,1777,2308,1151,"..",11548,4429,6677,103706,"..",16016,2256,8298,5280,11661,29630,2259,2000,2844,1417,"..",14081,5039,6253,92383,"..",14025,1971,7347,4974,10321,26260,1951,1907,2722,1308,"..",12093,4743,5907,80440,"..",12269,1892,6725,4908,9373,24528,1928,1727,2508,1189,"..",10173,4556,6047,71005,"..",12710,1954,7210,5019,9550,23691,2238,1860,2470,1237,"..",9858,4608,7165,72923,"..",14025,2254,8237,5722,10678,26171,2709,2275,2723,1594,"..",10808,4765,7243,65382,"..",13107,2054,7531,5183,10621,23815,2609,2193,2610,1549,"..",10070,4605,7091,55890,"..",12572,2096,7647,5247,10741,22219,2519,2232,2559,1734,"..",9944,4797,5592,38144,"..",9568,1683,5762,4047,8096,16042,1873,1676,1984,1287,"..",7684,3757,4244,27665,"..",7749,1409,4498,2802,6159,11254,1343,1075,1480,916,"..",5167,2675
"2019M06",4031,32452,11384,7921,1372,4296,2915,5886,11245,1480,1170,1382,814,14351,5357,2713,6265,79815,21620,13334,2064,7086,4752,10766,24974,2071,1779,2291,1134,28556,11445,4209,6611,103410,23806,15501,2231,7878,5219,11610,29748,2142,1968,2785,1390,34468,14089,4917,6277,92867,21490,13778,2003,7077,4957,10375,26593,1910,1870,2700,1279,31205,12109,4621,5891,81135,19560,12184,1901,6510,4939,9409,24839,1889,1707,2501,1182,27845,10141,4510,6061,71729,19326,12611,1958,6975,5026,9571,23909,2198,1847,2471,1230,27333,9794,4514,7141,73247,21280,13965,2227,8135,5705,10749,26411,2703,2248,2725,1559,30667,10747,4685,7229,65746,19630,12995,2077,7446,5172,10573,24085,2598,2168,2600,1550,28601,10083,4477,7067,56389,18290,12504,2086,7610,5197,10764,22382,2508,2218,2584,1709,26440,9913,4660,5628,38393,13757,9521,1690,5743,4013,8215,16249,1858,1646,2017,1306,19659,7675,3646,4246,27964,10528,7667,1417,4512,2826,6211,11345,1298,1089,1471,913,13802,5129,2647
"2019M07",4051,32569,11461,7870,1413,4301,2928,6008,11228,1512,1151,1398,814,14475,5457,2682,6206,79954,21603,13137,1989,6979,4697,10884,25010,2072,1763,2272,1124,28653,11577,4110,6568,104063,23915,15398,2177,7788,5232,11657,29897,2112,1962,2755,1373,34529,14150,4810,6258,93889,21695,13715,2008,6973,4932,10466,26824,1874,1903,2705,1265,31371,12243,4516,5838,82285,19618,12137,1871,6409,4928,9434,24930,1884,1721,2487,1157,27959,10112,4401,5985,72482,19247,12615,1940,6884,4999,9543,23914,2202,1840,2445,1229,27438,9754,4402,7130,73895,21225,13878,2226,8047,5695,10692,26402,2727,2241,2726,1537,30639,10669,4561,7222,66484,19594,12930,2059,7336,5172,10642,24142,2600,2194,2601,1563,28715,10060,4360,7048,57001,18275,12441,2084,7551,5193,10745,22444,2525,2232,2579,1675,26634,9880,4530,5612,38835,13777,9563,1684,5689,3993,8220,16261,1853,1687,2009,1304,19822,7674,3577,4211,28191,10533,7489,1400,4444,2813,6217,11327,1293,1087,1437,891,13697,5059,2557
"2019M08",4013,32238,11286,7690,1336,4129,2925,5851,11070,1463,1120,1345,815,14190,5328,2696,6159,79921,21617,13086,1943,6845,4706,10832,24907,2028,1754,2226,1151,28575,11601,4196,6519,104044,23965,15357,2186,7681,5248,11662,29834,2076,1965,2699,1394,34496,14309,4843,6326,94394,21883,13695,2011,6881,4910,10477,26895,1863,1891,2715,1268,31615,12407,4596,5872,82793,19794,12265,1861,6333,4948,9476,24924,1897,1736,2447,1185,28131,10223,4477,6002,72735,19348,12534,1953,6845,5033,9517,23948,2192,1845,2437,1248,27441,9821,4463,7141,74134,21303,13792,2195,8073,5669,10696,26410,2739,2229,2714,1544,30686,10747,4628,7239,66787,19649,12931,2057,7322,5196,10522,24095,2598,2193,2587,1565,28780,10077,4380,7063,57143,18338,12406,2063,7560,5185,10777,22504,2521,2208,2593,1678,26686,9905,4558,5644,39071,13868,9524,1684,5718,4031,8185,16328,1876,1694,1988,1318,19893,7727,3617,4262,28312,10630,7501,1404,4460,2830,6257,11358,1299,1074,1477,899,13765,5146,2583
"2019M09",4067,32435,11541,7757,1322,4202,2955,5941,11204,1482,1148,1400,845,14488,5444,2814,6239,80183,21747,13090,1951,6852,4694,10906,24971,1968,1729,2233,1171,28856,11687,4317,6544,104304,24178,15323,2184,7525,5279,11752,30077,2019,2004,2659,1399,34748,14336,4895,6415,94971,22071,13697,1979,6816,4950,10600,27070,1838,1913,2684,1280,31997,12553,4644,5934,83405,19940,12281,1880,6360,4966,9592,25137,1886,1734,2424,1186,28228,10360,4551,6032,73177,19492,12544,1937,6750,5025,9527,23952,2150,1858,2421,1250,27699,9845,4537,7239,74314,21340,13847,2165,8054,5687,10763,26444,2725,2222,2713,1595,30760,10859,4666,7268,66959,19795,13016,2010,7350,5213,10578,24115,2602,2183,2607,1566,28936,10143,4418,7179,57360,18452,12470,2071,7556,5175,10779,22498,2589,2194,2610,1704,26855,9980,4624,5687,39394,13933,9527,1702,5765,4094,8252,16498,1886,1718,2016,1322,20114,7790,3654,4390,28750,10892,7673,1432,4528,2879,6394,11574,1323,1093,1518,912,14109,5269,2638
"2019M10",4252,33513,12107,8053,1494,4331,3082,6146,11532,1561,1175,1486,893,14957,5597,2984,6311,80575,21950,13310,2009,6868,4729,11020,25206,1988,1758,2193,1210,29125,11623,4336,6572,105004,24525,15301,2225,7513,5253,11799,30258,1990,1986,2592,1419,35028,14237,4953,6431,95591,22255,13728,2001,6792,4993,10706,27290,1853,1876,2585,1317,32126,12533,4678,5966,83831,19988,12232,1889,6317,4954,9665,25266,1897,1731,2328,1189,28302,10386,4566,6009,73464,19570,12459,1945,6706,5028,9545,23919,2127,1840,2324,1261,27665,9780,4540,7252,74409,21380,13854,2164,7993,5663,10811,26331,2730,2182,2667,1549,30779,10901,4705,7208,67088,19900,13035,2044,7310,5205,10583,24169,2594,2160,2610,1585,29050,10145,4435,7260,57571,18531,12590,2068,7571,5151,10849,22542,2547,2167,2608,1718,27023,10063,4658,5667,39567,14063,9574,1703,5755,4070,8337,16594,1899,1700,2050,1314,20228,7832,3698,4409,28734,10937,7691,1437,4480,2868,6355,11601,1316,1087,1526,932,14224,5357,2638
"2019M11",4679,36248,12938,8754,1589,4725,3330,6586,12227,1748,1298,1635,953,16036,6010,3251,6611,82874,22744,13898,2112,7410,4978,11339,25763,2161,1831,2361,1254,30276,12114,4599,6749,106278,24802,15572,2294,8045,5353,12037,30443,2094,2049,2793,1462,35439,14505,5069,6567,96987,22585,13946,2046,7230,5132,10805,27445,1931,1942,2755,1339,32466,12902,4799,6087,84909,20241,12375,1923,6645,5027,9765,25381,1974,1796,2494,1208,28568,10630,4658,6145,74342,19663,12549,1995,6950,5104,9629,24187,2186,1862,2455,1272,27921,9961,4587,7348,75019,21573,13911,2183,8141,5718,10859,26470,2749,2237,2758,1562,30941,11047,4769,7338,67625,20013,13258,2073,7453,5284,10691,24246,2662,2234,2663,1611,29257,10306,4464,7334,58038,18644,12697,2068,7641,5195,10939,22672,2591,2200,2677,1730,27114,10220,4690,5753,40080,14155,9692,1736,5849,4141,8400,16652,1933,1743,2138,1328,20442,7971,3730,4584,29372,11267,7918,1452,4637,2958,6566,11807,1415,1128,1587,951,14563,5640,2745
"2019M12",5271,40425,14373,9635,1914,5817,3562,7302,13190,2044,1481,1864,1083,17656,6794,3592,6810,83856,23255,14390,2212,7976,5153,11582,26167,2322,1942,2504,1275,31265,12702,4884,6813,105837,24874,15677,2322,8423,5364,12056,30350,2168,2056,2810,1460,35345,14540,5146,6610,96868,22581,14025,2074,7493,5105,10872,27508,1978,1947,2765,1349,32597,12838,4843,6064,84784,20164,12384,1939,6825,5068,9727,25287,1988,1781,2493,1220,28533,10635,4717,6117,74104,19729,12541,1999,7100,5076,9575,24093,2186,1859,2423,1272,27775,9962,4632,7311,74664,21441,13888,2205,8205,5719,10875,26384,2765,2212,2772,1567,30959,10952,4778,7323,67697,20056,13209,2081,7574,5274,10642,24344,2670,2213,2673,1611,29308,10224,4520,7354,58083,18555,12719,2070,7671,5184,10905,22652,2594,2195,2650,1729,27161,10186,4763,5783,40212,14187,9635,1735,5990,4146,8460,16720,1953,1753,2132,1353,20557,7997,3783,4579,29726,11322,7943,1444,4755,2959,6570,11963,1421,1124,1620,975,14766,5677,2808
"2020M01",4998,35683,13301,9030,1805,5301,3339,6759,11907,1957,1387,1760,1055,16150,6556,3564,6537,79087,22351,13978,2150,7679,5089,11179,25011,2269,1879,2471,1235,29934,12334,4878,6631,103092,24531,15461,2340,8316,5254,11867,29802,2136,1995,2764,1425,34645,14447,5112,6433,95582,22352,13870,2074,7403,5029,10680,27230,1940,1944,2725,1346,32140,12691,4808,5985,83623,19789,12277,1868,6737,4982,9586,25053,1941,1768,2439,1183,28088,10521,4701,5945,72868,19443,12396,1985,6970,5019,9386,23757,2140,1842,2396,1250,27110,9704,4538,7219,73453,21264,13776,2189,8109,5617,10754,25916,2717,2171,2702,1497,30255,10766,4781,7234,66699,19807,13060,2084,7440,5197,10524,23928,2602,2160,2622,1585,28808,10067,4428,7225,57436,18349,12556,2062,7568,5156,10785,22365,2569,2167,2616,1716,26595,10074,4716,5673,39811,14002,9583,1683,5757,4029,8367,16561,1932,1721,2083,1344,20194,7825,3726,4261,27791,10534,7498,1360,4427,2743,6053,11176,1296,1048,1528,910,13664,5208,2604
"2020M02",4673,35883,12883,8552,1687,5027,3268,6653,12148,1780,1277,1619,974,15782,6260,3435,6586,81520,22840,13920,2183,7969,5141,11344,25618,2285,1874,2501,1227,30461,12483,4941,6762,104321,24787,15403,2366,8601,5342,12008,30233,2185,2040,2813,1448,34917,14712,5161,6534,96804,22729,13908,2142,7693,5144,10884,27618,2003,1971,2755,1361,32735,12856,4901,6079,84961,20143,12346,1936,6921,5069,9803,25314,2010,1788,2508,1182,28557,10760,4798,6036,74098,19638,12420,2007,7154,5087,9480,24057,2179,1863,2446,1286,27581,9947,4628,7285,74368,21406,13811,2185,8273,5688,10833,26123,2775,2190,2741,1531,30689,10916,4846,7198,67559,20026,13030,2124,7559,5292,10621,24183,2655,2201,2639,1601,29245,10317,4515,7246,57917,18457,12509,2079,7637,5190,10843,22567,2586,2191,2621,1748,26818,10185,4773,5719,40227,14162,9595,1728,5884,4122,8445,16719,1953,1743,2120,1362,20616,7986,3792,4473,29119,10991,7764,1429,4663,2861,6322,11625,1362,1083,1600,936,14275,5508,2776
"2020M03",4337,33419,11849,8049,1606,4557,3029,6196,11289,1664,1184,1473,910,14705,5583,2987,6541,80472,22285,13908,2197,8101,4981,11097,25320,2400,1853,2564,1194,29619,12121,4691,6804,105161,24920,15780,2368,8924,5310,12004,30479,2331,2075,3042,1443,35126,14770,5115,6603,97847,22853,14225,2176,8068,5158,10903,27794,2118,2010,2923,1384,33088,13053,4915,6170,86035,20393,12615,1952,7218,5097,9821,25613,2092,1807,2613,1181,28821,10875,4832,6106,74580,19726,12624,2030,7344,5118,9530,24220,2286,1896,2503,1287,27698,10062,4645,7318,74676,21451,14026,2218,8373,5700,10851,26263,2809,2190,2773,1530,30736,10974,4868,7247,67817,20146,13248,2135,7693,5308,10662,24442,2722,2229,2682,1600,29337,10368,4510,7283,58255,18416,12715,2096,7686,5152,10856,22566,2635,2209,2653,1730,26919,10161,4765,5804,40599,14312,9770,1761,5974,4157,8497,16831,2006,1747,2156,1354,20646,8030,3822,4502,29387,11116,7973,1468,4845,2923,6414,11814,1420,1113,1587,962,14393,5509,2810
"2020M04",4033,31370,11157,7737,1408,4208,2796,5895,10609,1501,1097,1341,852,13841,5108,2738,6300,77569,21547,13837,2030,7749,4774,10722,24539,2335,1797,2451,1158,28758,11524,4437,6610,103675,24600,15609,2224,8623,5183,11784,30123,2325,2035,3026,1399,34528,14229,4968,6445,97665,22603,14157,2085,7919,5095,10688,27691,2132,1989,2927,1356,32734,12821,4798,6078,86074,20321,12520,1890,7099,5049,9716,25390,2049,1820,2609,1166,28575,10797,4721,6008,74636,19559,12606,1968,7262,5061,9405,24140,2278,1874,2493,1263,27510,9959,4565,7245,74653,21202,13964,2187,8230,5664,10704,26135,2765,2168,2742,1507,30548,10890,4775,7158,67634,20022,13268,2085,7626,5253,10553,24260,2732,2192,2657,1598,29186,10303,4428,7183,58172,18321,12662,2046,7567,5096,10707,22400,2611,2164,2596,1704,26615,10007,4656,5734,40532,14157,9781,1722,5902,4144,8444,16801,1950,1731,2139,1366,20523,7970,3786,4339,28766,10756,7647,1378,4518,2808,6150,11507,1310,1063,1457,903,13775,5234,2640
"2020M05",4009,31624,11192,7669,1419,4170,2800,5958,10669,1509,1101,1323,854,13701,5076,2736,6274,78034,21714,13927,2076,7705,4809,10826,24632,2321,1796,2377,1141,28710,11438,4444,6676,103932,24915,15902,2259,8625,5207,11889,30307,2366,2024,3011,1390,34603,14316,5031,6505,98664,22820,14380,2134,7984,5146,10880,28104,2120,2009,2938,1343,32987,12887,4845,6085,86756,20529,12763,1909,7119,5053,9736,25606,2041,1832,2631,1183,28785,10910,4760,6039,75359,19752,12744,1985,7273,5081,9500,24296,2286,1881,2471,1257,27602,10113,4548,7235,75054,21349,14093,2212,8246,5638,10767,26177,2765,2171,2739,1516,30651,10923,4813,7204,68051,20266,13417,2090,7607,5298,10700,24389,2738,2195,2647,1609,29387,10419,4486,7202,58553,18461,12724,2061,7591,5104,10772,22450,2610,2158,2608,1711,26765,10023,4671,5794,40922,14232,9879,1717,5957,4154,8547,16870,1968,1752,2163,1361,20627,8014,3813,4429,29065,10954,7955,1436,4582,2876,6327,11637,1335,1063,1473,934,13993,5287,2667
"2020M06",3936,30912,11024,7291,1408,4033,2745,5835,10683,1464,1084,1322,857,13534,5031,2628,6210,77594,21671,13505,2060,7537,4874,10733,24650,2283,1800,2314,1115,28599,11252,4384,6767,103727,24968,15506,2272,8494,5219,11884,30447,2334,2044,2959,1396,34591,14219,4970,6522,98991,22887,14247,2174,7929,5182,10903,28290,2105,2022,2930,1350,33109,12848,4822,6111,87008,20590,12725,1933,7092,5022,9772,25722,2017,1844,2596,1178,28921,10956,4719,6057,75675,19843,12587,1994,7268,5091,9563,24377,2269,1903,2460,1271,27786,10111,4515,7211,75176,21357,13971,2185,8189,5651,10708,26259,2769,2187,2727,1522,30591,10901,4772,7181,68176,20352,13292,2111,7644,5309,10699,24485,2735,2203,2641,1608,29422,10423,4415,7225,58746,18516,12655,2072,7581,5133,10765,22558,2605,2174,2615,1699,26868,10047,4625,5782,41191,14333,9813,1720,5986,4165,8530,16943,1956,1760,2159,1366,20642,8006,3782,4489,29271,10993,7914,1477,4570,2901,6381,11693,1334,1067,1492,937,13956,5310,2642
