"Age and Region by variable (Monthly)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2023M11",5676,42445,15981,10581,1917,5904,4029,7895,14778,2050,1494,1896,1091,19280,6966,3760,6983,79497,22968,14142,2356,7906,5326,11375,25312,2531,1826,2575,1224,30451,12021,4734,6737,100386,24747,15686,2341,8340,5307,12050,28552,2297,1940,2807,1257,34589,13634,4764,7697,113035,27592,17463,2599,9089,5924,12812,31745,2335,2257,3161,1555,38734,14840,5345,7567,101940,25704,15927,2230,8225,5909,11641,29075,2341,2235,3037,1396,35315,13066,5387,6945,90774,22721,14140,2133,7679,5732,10543,26895,2351,1930,2714,1346,31485,11340,4900,6825,77020,21075,13707,2094,7733,5505,10305,25308,2573,2044,2599,1380,29408,10578,4767,7734,73163,21842,14211,2135,8170,5778,10940,26154,2949,2224,2778,1641,31720,11060,4624,7397,60876,19008,12492,1945,7198,5081,10271,22724,2632,2086,2513,1618,27791,9838,4358,6705,47590,16243,11243,1831,6838,4627,9595,19216,2319,1939,2395,1619,23670,8811,4116,5529,36444,13351,9236,1755,5548,3504,7580,14249,1579,1235,1850,1136,16930,6594,3215
"2023M12",6030,44209,16860,11017,2188,6486,4238,8276,15238,2263,1590,2055,1178,20081,7670,3943,7053,79730,23213,14360,2432,8313,5364,11453,25386,2653,1893,2596,1233,30921,12276,4907,6734,99138,24620,15559,2363,8518,5298,11951,28392,2317,1919,2803,1242,34478,13674,4789,7617,112296,27511,17351,2657,9306,5925,12883,31636,2384,2245,3144,1528,38584,14821,5419,7561,101861,25655,15889,2272,8443,5945,11698,29092,2339,2236,3029,1417,35243,13135,5401,6968,90502,22695,14073,2167,7778,5720,10556,26865,2371,1937,2690,1344,31575,11319,4990,6801,76867,21066,13629,2086,7794,5509,10304,25289,2584,2002,2587,1374,29315,10627,4788,7751,72987,21819,14127,2148,8252,5772,10926,26143,2948,2241,2752,1635,31578,11021,4650,7383,61098,18919,12471,1971,7210,5077,10332,22572,2652,2069,2503,1617,27765,9831,4378,6633,47589,16274,11137,1874,6876,4648,9682,19211,2314,1936,2430,1618,23676,8824,4172,5543,36503,13323,9293,1809,5652,3546,7654,14450,1637,1241,1834,1163,17208,6625,3249
"2024M01",5623,39957,15624,10193,1993,5975,3962,7890,14068,2103,1521,1973,1161,18687,7537,3918,6825,76216,22485,14045,2382,8038,5238,11065,24485,2621,1868,2429,1233,29843,11885,4867,6563,97525,24204,15250,2313,8351,5248,11774,28030,2251,1875,2714,1227,33898,13536,4741,7434,111027,27099,17173,2539,9107,5850,12697,31287,2366,2236,3050,1535,38052,14704,5346,7490,100894,25309,15706,2265,8366,5854,11571,28894,2311,2198,2987,1411,34861,12979,5369,6850,89793,22449,13944,2113,7726,5634,10485,26658,2348,1942,2637,1325,31100,11225,4972,6705,76035,20833,13504,2063,7709,5508,10303,25091,2526,1990,2510,1351,29023,10505,4766,7683,72130,21607,14032,2119,8215,5757,10863,25947,2954,2214,2702,1625,31098,10918,4606,7248,60339,18748,12364,1910,7149,4995,10240,22480,2615,2035,2526,1581,27516,9719,4333,6522,47276,16033,11038,1822,6768,4666,9593,19053,2281,1920,2396,1590,23375,8701,4089,5167,34868,12579,8821,1639,5294,3292,7228,13598,1515,1163,1736,1099,16016,6089,3003
"2024M02",5291,39302,15073,9708,1868,5657,3894,7542,13997,1934,1412,1812,1085,18073,7026,3587,6978,77932,22843,14081,2406,8265,5282,11164,24970,2671,1884,2390,1231,30198,12074,4858,6677,97807,24358,15201,2326,8630,5287,11863,28147,2281,1888,2732,1225,34054,13688,4786,7579,111524,27485,17260,2602,9342,5912,12728,31550,2413,2233,3088,1540,38501,14808,5363,7628,102065,25737,15863,2310,8619,5929,11697,29079,2387,2246,3016,1431,35416,13197,5431,6975,91070,22823,14149,2131,7873,5681,10572,26852,2419,1958,2675,1358,31630,11426,4976,6764,76663,21032,13536,2078,7808,5503,10211,25157,2563,1999,2538,1368,29309,10616,4777,7729,72606,21706,14107,2140,8243,5777,10783,25977,2938,2224,2704,1632,31263,11052,4673,7279,60608,18898,12406,1901,7185,5041,10229,22466,2653,2045,2546,1586,27646,9787,4314,6615,47573,16209,11103,1829,6872,4629,9586,19087,2323,1921,2450,1620,23666,8844,4126,5455,35959,13106,9170,1753,5533,3449,7481,14084,1599,1239,1837,1132,16670,6394,3197
"2024M03",5074,37655,14355,9589,1796,5414,3635,7238,13234,1870,1326,1751,1010,17200,6517,3298,6950,78223,22618,14282,2416,8381,5236,11073,24979,2745,1843,2487,1225,30050,11906,4672,6685,98723,24452,15692,2399,8852,5304,11904,28302,2445,1915,2896,1232,34255,13713,4800,7645,112478,27704,17751,2647,9688,5908,12826,31689,2541,2270,3223,1538,38851,14954,5393,7708,103054,26003,16330,2369,8929,5972,11822,29404,2497,2283,3118,1451,35780,13325,5470,7033,92134,23013,14489,2177,8131,5711,10634,26990,2482,1971,2776,1359,31929,11492,5030,6828,77212,21103,13793,2095,7930,5522,10266,25151,2601,2015,2609,1369,29533,10654,4805,7725,72894,21764,14291,2144,8381,5784,10816,26053,2951,2210,2730,1643,31415,11088,4671,7339,60922,19075,12539,1910,7283,5078,10260,22579,2661,2058,2564,1594,27799,9856,4347,6663,47828,16237,11273,1856,6921,4604,9656,19226,2351,1919,2489,1625,23827,8901,4181,5590,36624,13452,9466,1801,5662,3453,7612,14360,1662,1262,1908,1156,16978,6489,3256
"2024M04",5108,37103,14386,9971,1749,5468,3639,7252,13257,1877,1305,1756,1042,17222,6556,3328,6897,77553,22735,14628,2316,8256,5179,11019,24850,2721,1844,2407,1207,29614,11804,4630,6663,98401,24382,16139,2342,8794,5169,11784,28387,2470,1924,2833,1212,34081,13704,4753,7656,112314,27735,18187,2590,9663,5845,12736,31628,2542,2232,3137,1530,38879,14955,5341,7753,103098,26095,16601,2357,8907,5990,11847,29511,2494,2270,3107,1465,35771,13392,5441,7041,92105,23046,14723,2154,8118,5695,10623,27036,2482,1979,2790,1348,31850,11476,4963,6809,76959,21016,13944,2078,7891,5476,10272,25062,2579,2006,2580,1384,29421,10627,4782,7704,72752,21759,14321,2126,8317,5777,10749,26017,2929,2206,2683,1631,31321,11045,4620,7304,60752,19035,12658,1862,7258,5042,10220,22531,2678,2053,2539,1571,27743,9825,4270,6626,48019,16213,11302,1845,6854,4577,9595,19244,2333,1905,2424,1626,23798,8892,4124,5522,36302,13280,9467,1746,5611,3404,7536,14271,1610,1250,1839,1133,16743,6341,3160
"2024M05",4899,35714,13830,9426,1628,5182,3498,6936,12942,1789,1253,1674,977,16425,6134,3117,6768,76767,22224,14300,2266,7905,5076,10936,24686,2584,1812,2291,1172,29293,11472,4475,6567,96990,24243,15801,2340,8425,5115,11679,27834,2372,1885,2755,1196,33831,13424,4650,7597,111452,27612,17953,2591,9341,5787,12749,31496,2451,2210,3156,1503,38775,14805,5275,7738,103231,26141,16505,2346,8697,5986,11859,29395,2476,2262,3103,1475,35828,13355,5425,7012,92059,23100,14642,2151,8008,5648,10614,27045,2449,1971,2803,1343,31903,11506,4950,6791,76941,21061,13864,2078,7727,5435,10214,25003,2558,2018,2596,1368,29404,10626,4731,7650,72639,21674,14188,2128,8228,5754,10860,25980,2880,2222,2665,1627,31197,11022,4627,7300,60640,19006,12551,1874,7194,5025,10196,22544,2662,2026,2550,1560,27707,9779,4247,6569,47778,16167,11232,1861,6820,4530,9595,19116,2311,1888,2371,1630,23710,8877,4117,5543,36492,13372,9469,1785,5577,3407,7607,14315,1599,1259,1807,1112,16655,6328,3123
"2024M06",4769,34936,13468,8879,1600,5084,3519,6966,12724,1721,1229,1653,923,16197,6153,3003,6737,75396,21891,13767,2249,7629,5106,10842,24210,2473,1750,2301,1127,28852,11403,4387,6471,95425,23967,15427,2288,8054,5074,11630,27435,2284,1827,2750,1182,33573,13470,4539,7506,110345,27368,17462,2596,9070,5794,12736,31335,2368,2213,3193,1479,38577,14819,5244,7730,103142,26145,16380,2346,8520,5979,11875,29421,2426,2274,3088,1458,35789,13464,5417,7001,92130,22990,14536,2135,7904,5625,10634,27034,2408,1994,2833,1340,32024,11600,4890,6745,76972,21060,13763,2076,7627,5429,10222,25007,2544,2003,2598,1369,29363,10652,4682,7599,72446,21603,14057,2102,8166,5721,10797,26007,2898,2202,2666,1617,31134,11070,4601,7314,60604,18876,12399,1889,7155,5055,10147,22475,2638,2011,2556,1556,27793,9811,4213,6538,47761,16133,11120,1852,6832,4557,9588,19120,2303,1861,2417,1606,23702,8916,4113,5551,36645,13351,9261,1782,5597,3418,7674,14372,1597,1253,1799,1112,16656,6333,3080
"2024M07",4799,34042,13516,8699,1611,5058,3418,6971,12381,1692,1219,1676,956,16080,6269,3033,6636,74494,21667,13521,2208,7540,5092,10783,23815,2476,1728,2308,1114,28526,11377,4335,6423,94459,23897,15221,2256,7911,4980,11515,26983,2255,1799,2740,1165,33069,13366,4476,7478,109767,27301,17250,2525,8956,5763,12678,31077,2332,2158,3130,1468,38434,14792,5174,7719,102772,26123,16274,2363,8414,5961,11931,29310,2383,2264,3101,1443,35727,13374,5382,6977,91878,22903,14471,2118,7831,5609,10670,26986,2382,1964,2803,1322,31882,11556,4869,6733,76593,20895,13682,2053,7537,5433,10257,24818,2502,1982,2589,1354,29335,10514,4666,7543,72032,21506,13978,2070,8128,5693,10765,25898,2856,2173,2660,1596,30920,10978,4562,7307,60346,18832,12338,1858,7053,5026,10311,22439,2583,1997,2551,1565,27628,9798,4207,6487,47619,16066,11050,1868,6769,4519,9511,19064,2307,1833,2361,1583,23632,8812,4099,5460,36272,13118,8995,1745,5451,3388,7612,14192,1567,1244,1784,1112,16425,6180,3041
"2024M08",4691,33095,13198,8531,1555,4801,3393,6713,12186,1602,1178,1628,952,15730,6032,3032,6545,74380,21643,13516,2143,7294,5068,10700,23825,2443,1705,2277,1132,28602,11351,4365,6365,93974,23935,15186,2240,7700,4961,11484,26964,2239,1790,2694,1182,33134,13332,4477,7440,109497,27311,17268,2511,8845,5715,12675,31173,2315,2165,3101,1470,38458,14701,5186,7728,102987,26299,16302,2366,8336,5955,12013,29507,2396,2271,3100,1448,36048,13385,5396,6994,92141,23004,14555,2115,7681,5620,10641,26932,2394,1956,2822,1335,31978,11534,4898,6713,76828,20935,13711,2060,7474,5430,10226,24875,2505,1976,2597,1378,29454,10476,4662,7509,72091,21463,13937,2073,8069,5693,10723,25936,2848,2177,2644,1589,30852,10901,4533,7304,60357,18851,12371,1873,6942,5033,10030,22430,2570,1991,2549,1560,27601,9758,4169,6476,47659,16097,11103,1822,6695,4503,9472,19106,2293,1838,2373,1610,23685,8714,4038,5491,36646,13305,9090,1746,5448,3425,7641,14346,1580,1246,1794,1146,16732,6252,3050
"2024M09",4717,32683,13301,8625,1561,4842,3446,6647,12089,1621,1182,1666,972,16013,6141,3041,6564,74126,21622,13448,2136,7196,5000,10681,23608,2370,1719,2217,1154,28831,11340,4381,6382,93344,23767,14978,2194,7502,4926,11347,26676,2171,1784,2596,1162,33137,13278,4472,7357,108956,27212,17031,2482,8637,5733,12647,31011,2278,2154,2983,1479,38327,14748,5209,7767,103000,26310,16267,2323,8275,5952,11995,29497,2352,2280,3043,1468,36357,13398,5428,6993,92229,22960,14484,2108,7618,5651,10650,27031,2379,1953,2760,1339,32041,11577,4958,6685,77129,20968,13677,2045,7383,5438,10090,24894,2492,1974,2556,1393,29508,10460,4647,7503,72005,21375,13969,2046,8102,5667,10731,25831,2853,2192,2603,1583,30941,10925,4561,7284,60385,18892,12361,1838,6968,5065,10046,22438,2573,1989,2555,1573,27720,9748,4166,6565,47780,16187,11102,1827,6667,4490,9477,19066,2324,1865,2358,1571,23785,8718,4046,5556,37003,13376,9167,1756,5566,3446,7706,14477,1590,1256,1812,1156,17037,6358,3075
"2024M10",4895,33515,13709,9076,1686,5039,3518,7000,12246,1680,1192,1712,1007,16410,6294,3143,6580,74526,21859,13502,2205,7194,4974,10729,23641,2358,1710,2192,1188,29014,11303,4450,6430,93702,23793,15020,2213,7512,4907,11380,26606,2130,1789,2511,1168,33258,13252,4527,7372,108987,27339,17012,2463,8598,5678,12639,30886,2243,2168,2890,1491,38449,14771,5186,7780,103091,26374,16223,2339,8253,5927,12072,29544,2333,2280,2939,1484,36397,13521,5407,7028,92246,23025,14405,2104,7609,5590,10709,27032,2374,1956,2703,1340,32095,11678,4994,6643,77232,21067,13642,2043,7352,5423,10095,24823,2476,1962,2482,1394,29556,10575,4664,7527,71890,21367,14010,2074,8094,5641,10702,25773,2892,2207,2606,1590,30978,10997,4540,7253,60356,18903,12404,1857,6984,5048,10069,22457,2571,1998,2561,1584,27800,9819,4197,6626,47851,16243,11114,1816,6703,4457,9524,19152,2327,1869,2354,1572,23854,8834,4062,5542,37154,13493,9250,1758,5565,3454,7786,14578,1629,1299,1838,1164,17196,6506,3091
"2024M11",5188,36233,14375,9590,1765,5443,3785,7252,12781,1872,1287,1855,1058,17563,6776,3394,6805,76382,22315,13776,2292,7660,5146,10857,24112,2497,1761,2370,1234,29925,11634,4656,6512,94056,23922,15128,2237,7860,4996,11341,26733,2200,1806,2663,1166,33578,13271,4556,7401,108985,27346,17041,2492,8901,5728,12729,30915,2311,2199,3035,1528,38532,14825,5185,7827,103629,26417,16333,2399,8555,5984,12124,29604,2390,2266,3047,1504,36709,13661,5441,7099,92915,23241,14479,2106,7825,5663,10757,27087,2416,2000,2789,1341,32226,11783,5086,6723,77559,21079,13690,2106,7502,5475,10119,24979,2480,1942,2540,1398,29748,10670,4701,7591,72210,21408,14016,2078,8085,5727,10729,25887,2900,2223,2640,1598,31027,11084,4598,7292,60554,18942,12491,1869,7073,5079,10054,22553,2627,2014,2591,1606,27964,9942,4238,6715,48170,16311,11131,1817,6740,4525,9600,19308,2369,1855,2392,1591,23965,8954,4120,5704,37961,13768,9500,1820,5743,3599,7984,14885,1680,1334,1887,1218,17738,6802,3190
"2024M12",5579,38064,15468,10146,1863,6210,4123,7745,13411,2078,1440,2074,1138,18494,7602,3797,6942,77007,22636,14072,2386,8175,5275,10948,24351,2634,1814,2470,1258,30331,11971,4832,6481,93226,23837,15048,2223,8166,5023,11283,26584,2241,1820,2676,1138,33526,13266,4658,7384,108240,27193,16924,2504,9076,5728,12630,30773,2330,2163,3056,1522,38215,14779,5208,7814,103249,26469,16282,2405,8679,5990,12119,29501,2434,2246,3046,1485,36679,13709,5448,7069,92456,23224,14393,2113,7909,5683,10698,27038,2409,1985,2799,1323,32144,11765,5107,6634,77128,21043,13549,2077,7559,5440,10116,24914,2490,1952,2500,1374,29502,10622,4709,7524,71577,21394,13926,2078,8060,5672,10694,25761,2867,2173,2655,1605,30860,11072,4625,7285,60317,18951,12413,1874,7065,5087,10017,22469,2640,2001,2602,1579,27892,9870,4271,6685,47925,16200,11126,1792,6681,4534,9554,19163,2358,1817,2405,1569,23894,8920,4151,5636,37495,13559,9315,1785,5597,3484,7858,14660,1667,1309,1876,1204,17451,6634,3199
"2025M01",5181,34198,14259,9317,1761,5570,3880,7238,12128,1973,1340,1931,1110,16931,7270,3663,6692,73707,21844,13554,2302,7935,5128,10599,23281,2589,1750,2337,1261,29119,11551,4789,6310,91412,23417,14728,2173,7990,4960,11179,26017,2219,1768,2541,1128,33045,13082,4608,7209,106507,26808,16623,2484,8926,5590,12449,30171,2296,2159,2918,1500,37659,14600,5143,7674,102106,26228,16085,2367,8576,5894,12004,29202,2402,2240,2936,1461,36211,13509,5381,6992,91384,22968,14240,2110,7818,5614,10651,26773,2357,1980,2731,1307,31719,11633,5085,6520,76560,20906,13368,2047,7448,5409,10016,24718,2456,1932,2476,1374,29196,10494,4667,7455,70959,21196,13791,2058,8014,5592,10649,25529,2877,2128,2623,1571,30518,10934,4627,7165,59789,18778,12338,1883,6985,5070,9992,22253,2619,1990,2599,1571,27700,9768,4217,6559,47407,16014,10967,1783,6599,4448,9472,18954,2335,1809,2373,1558,23537,8833,4083,5282,36149,12891,8873,1699,5309,3263,7493,14076,1569,1226,1773,1157,16629,6237,3016
"2025M02",4957,33439,13882,8940,1661,5325,3740,7009,12178,1801,1245,1814,1046,16669,6810,3484,6747,74973,22135,13678,2291,8151,5168,10732,23695,2589,1797,2344,1286,29616,11697,4834,6416,91892,23602,14724,2154,8319,5036,11206,26194,2263,1796,2587,1149,33187,13193,4690,7318,106896,27042,16696,2487,9211,5643,12500,30462,2332,2195,2977,1511,37913,14706,5181,7773,103042,26485,16222,2387,8819,5985,12133,29398,2457,2256,3023,1475,36702,13618,5425,7059,92288,23185,14325,2111,7962,5631,10645,26877,2381,1993,2761,1311,32129,11781,5163,6526,77160,21003,13395,2097,7605,5385,9982,24811,2479,1963,2490,1383,29347,10590,4714,7515,71174,21218,13839,2070,8099,5622,10615,25517,2867,2113,2623,1573,30696,10985,4654,7187,60017,18869,12388,1896,7085,5092,10019,22358,2654,2004,2598,1578,27833,9864,4254,6598,47672,16145,10985,1794,6643,4476,9450,19031,2336,1820,2398,1585,23638,8867,4114,5520,37084,13466,9219,1760,5630,3385,7723,14382,1662,1287,1873,1180,17253,6511,3186
"2025M03",4726,31957,13185,8798,1591,4931,3522,6594,11664,1728,1173,1714,990,15757,6285,3156,6672,74835,21985,13868,2291,8173,5027,10543,23535,2650,1735,2466,1248,29196,11526,4643,6452,92757,23690,15303,2226,8584,5015,11219,26354,2459,1816,2786,1170,33386,13243,4679,7314,107456,27292,17197,2505,9432,5643,12507,30404,2530,2208,3163,1527,38236,14823,5225,7939,103926,26677,16709,2450,9115,6039,12198,29568,2569,2248,3166,1490,36993,13764,5485,7147,93051,23341,14866,2117,8194,5662,10741,26990,2464,2007,2898,1321,32351,11884,5204,6574,77632,21187,13721,2036,7753,5383,10025,24919,2537,1968,2539,1382,29548,10697,4725,7586,71510,21257,14076,2088,8208,5632,10626,25583,2838,2146,2650,1546,30780,10981,4726,7245,60317,18917,12629,1907,7165,5108,10046,22485,2723,2001,2633,1607,28085,9925,4254,6611,47837,16176,11112,1812,6678,4455,9426,19021,2395,1831,2415,1573,23813,8911,4120,5662,37796,13742,9606,1808,5780,3473,7847,14750,1709,1308,1940,1205,17521,6655,3281
"2025M04",4815,31402,13234,9088,1582,4952,3485,6634,11560,1735,1166,1745,1004,15787,6328,3163,6623,74193,21860,14094,2262,8032,4945,10445,23305,2644,1705,2400,1238,28921,11419,4557,6413,92609,23711,15586,2181,8458,4980,11045,26052,2446,1825,2717,1175,33197,13143,4612,7294,107160,27214,17408,2434,9307,5635,12430,30281,2540,2180,3093,1502,38099,14770,5211,7956,103990,26711,16896,2439,9028,6040,12192,29590,2569,2238,3179,1502,36989,13794,5444,7135,92937,23414,15038,2081,8134,5639,10709,27000,2445,2007,2916,1335,32383,11849,5172,6576,77649,21191,13768,2021,7730,5353,10012,24879,2547,1983,2537,1382,29500,10661,4741,7571,71506,21095,14081,2078,8114,5612,10614,25526,2844,2143,2630,1530,30685,10941,4657,7210,60145,18899,12659,1889,7156,5096,9973,22465,2706,1982,2632,1602,27979,9961,4216,6583,47914,16144,11056,1764,6612,4429,9417,18977,2368,1795,2411,1567,23759,8847,4111,5630,37539,13552,9557,1776,5677,3437,7794,14672,1659,1291,1870,1186,17307,6591,3225
"2025M05",4574,30252,12598,8589,1503,4702,3415,6415,11332,1669,1120,1650,937,15179,5956,3020,6472,73261,21654,13670,2277,7614,4846,10300,23198,2514,1660,2300,1197,28440,11254,4445,6377,91575,23499,15298,2216,8101,4945,11029,25886,2357,1799,2620,1148,33021,12883,4603,7226,106365,27061,17234,2448,8986,5609,12344,30085,2498,2125,3080,1484,37895,14716,5211,7958,103929,26630,16818,2478,8804,6037,12200,29603,2501,2229,3194,1486,37112,13708,5461,7106,93167,23485,14967,2105,8013,5617,10781,27025,2397,2003,2956,1355,32393,11867,5184,6572,77833,21232,13712,2027,7626,5367,10051,24847,2530,1976,2552,1359,29571,10662,4690,7532,71432,21065,14012,2091,8075,5585,10621,25465,2795,2151,2648,1542,30614,10907,4683,7222,60065,18870,12573,1883,7112,5110,9946,22461,2689,1993,2603,1599,27954,9920,4231,6591,47847,16179,11037,1779,6591,4417,9402,18960,2370,1786,2354,1554,23748,8844,4060,5640,37860,13675,9656,1799,5662,3485,7837,14775,1670,1258,1798,1199,17225,6572,3213
"2025M06",4463,29241,12389,8323,1470,4618,3397,6362,11100,1595,1107,1600,934,14980,5944,2946,6354,71904,21525,13468,2251,7352,4842,10313,22954,2392,1661,2317,1188,28347,11237,4375,6330,90556,23520,15072,2204,7947,4910,11011,25730,2225,1847,2643,1155,33057,12960,4547,7239,106080,27058,17145,2476,8872,5564,12381,30042,2457,2226,3097,1529,38003,14752,5257,7986,103927,26810,16791,2488,8717,6075,12224,29783,2410,2235,3197,1515,37440,13896,5490,7125,93149,23733,14976,2079,7960,5627,10772,27139,2383,2021,2997,1352,32665,11991,5205,6590,78040,21370,13732,2031,7520,5382,10067,24832,2508,1959,2552,1364,29700,10794,4744,7518,71509,21121,13988,2059,8057,5616,10643,25466,2802,2145,2676,1554,30668,11034,4702,7255,60190,18996,12597,1894,7104,5123,9954,22481,2686,1977,2593,1593,28102,9997,4217,6624,47875,16225,11031,1763,6610,4471,9410,18951,2362,1806,2384,1555,23911,8894,4078,5677,38076,13853,9661,1790,5652,3478,7853,14818,1679,1282,1824,1211,17340,6584,3231
"Table information:"
"Units:"
"Number, Magnitude = Units"
""
"Footnotes:"
" "
"Symbols:"
".. figure not available"
"C: Confidential"
"E: Early Estimate"
"P: Provisional"
"R: Revised"
"S: Suppressed"
""
"Status flags are not displayed"
""
"Table reference: "
"MEI007AA"
""
"Last updated:"
"28 July 2025 10:45am"
""
"Source: Statistics New Zealand"
"Contact: Information Centre"
"Telephone: [phone]"
"Email:[email]"
""
""
""
