"Sex and Age by variable (Monthly)","","","","","","","","","","","","","","","","","","","","","",""
"","Filled jobs","","","","","","","","","","","","","","","","","","","","",""
" ","Male","","","","","","","","","","","Female","","","","","","","","","",""
" ","15-19","20-24","25-29","30-34","35-39","40-44","45-49","50-54","55-59","60-64",65,"15-19","20-24","25-29","30-34","35-39","40-44","45-49","50-54","55-59","60-64",65
" ","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual","Actual"
"2019M05","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"2019M06",53492,117861,143946,129264,114342,103686,108064,98568,91538,68258,53953,55504,105566,126066,113056,102429,103423,116721,108945,101198,73070,49319
"2019M07",54256,117785,143978,130147,114960,104280,108339,98955,91839,68619,53678,55236,105404,126472,113640,102815,103181,116506,109182,101408,73252,49159
"2019M08",52586,117292,143821,130463,115285,104168,108338,98924,91944,68805,54018,55068,105331,126413,114492,103675,103746,116903,109486,101659,73659,49430
"2019M09",53281,117531,144126,131146,115771,104460,108642,99175,92447,69464,54978,55929,106035,126938,115407,104678,104276,117303,110023,102068,74187,50584
"2019M10",55592,118195,144703,131812,116234,104615,108708,99390,92755,69865,55310,57821,106942,127687,116006,104864,104071,117202,110160,102586,74479,50477
"2019M11",59602,122356,147217,134013,117989,105929,109637,100342,93429,70661,56815,62766,110876,129443,117898,106289,105385,118202,111291,103459,75387,51971
"2019M12",66469,124540,146923,134349,118068,106021,109335,100496,93369,71079,56916,69308,113469,128535,117545,105852,104785,117793,111356,103526,75614,52923
"2020M01",61167,119673,143815,133343,117409,105182,108722,99816,92963,70604,54029,63045,107703,125655,115119,103345,101874,114876,108852,101401,73975,48253
"2020M02",59727,122237,145544,135004,118584,106041,109118,100359,93107,71140,56117,61944,109980,127056,117166,105751,104162,116936,110842,102669,75329,50854
"2020M03",55740,120456,146942,136418,119916,106788,109632,101019,93482,71732,56946,56857,108249,128249,118786,107350,105143,117513,111562,103028,76035,51484
"2020M04",52403,116765,145217,135907,119720,106670,109337,100647,93116,71636,54740,53005,104245,125491,117326,106308,104210,116415,110730,101786,75333,49702
"2020M05",52507,117508,146245,137431,120888,107632,109935,101405,93603,72284,56029,53006,104160,125893,118346,106898,104822,116773,111498,102236,75771,50171
"2020M06",51151,116367,145557,137361,120887,107840,109675,101411,93710,72257,56049,52329,103631,125889,118938,107369,105165,116850,111671,102532,76146,50558
"2020M07",50926,114785,143985,136466,120314,107180,108854,100853,92989,71820,54849,51792,102874,125143,118529,106718,104190,115729,111064,101618,75707,49893
"2020M08",49270,114226,143649,136624,120115,107097,108547,100802,92862,71743,55537,50478,102658,125484,119348,107458,104771,115913,111723,101738,76132,50833
"2020M09",49501,113512,142792,136618,119781,106799,108005,100573,92629,71800,55927,50808,102427,125132,119372,107764,104962,115702,111894,102255,76621,51692
"2020M10",52212,114641,143344,137527,120453,107114,108359,101181,93236,72521,56824,53590,104372,126030,120669,108508,105635,116332,113161,103186,77564,52994
"2020M11",55871,118071,144232,138476,121316,107449,108442,101468,93300,72545,56787,57924,107691,126045,121300,108951,105929,115558,112830,102702,77101,52490
"2020M12",64962,121824,143823,138778,121197,107727,108268,101977,93387,73087,57216,66376,112618,126253,121640,109007,106045,115439,113141,102907,77587,53433
"2021M01",59465,116958,141131,137720,120413,107101,107242,101391,92689,72449,53662,59766,106184,122693,118952,106252,103703,112580,110760,100576,75947,48419
"2021M02",56599,118842,143303,139558,121621,108026,107500,102055,93077,73062,55838,56982,107929,124706,121684,108922,105904,114192,112551,101765,77097,50173
"2021M03",54515,117807,144634,140935,122861,108858,108070,102842,93657,73736,57273,54673,107239,125930,123613,110385,107097,114981,113686,102590,78055,51553
"2021M04",55581,117435,144358,141383,123058,109024,108019,102907,93679,73986,57115,56234,107393,126169,124091,110835,107399,115009,114167,102750,78555,51858
"2021M05",55652,117279,143902,141435,123247,109676,107893,103185,93778,74225,57163,56651,107582,126215,124628,111604,107980,115181,114689,102801,78931,51970
"2021M06",55541,117014,143442,141923,123457,109858,107831,103593,93936,74612,57607,57581,107817,125914,125492,112545,108685,115465,115404,102873,79435,52787
"2021M07",57634,117017,142658,141632,123241,109947,107622,103608,93796,74521,57104,58877,107986,125098,125327,112091,108374,114555,115292,102364,79334,52428
"2021M08",57189,117320,142704,142301,123732,110395,107654,104195,94003,74905,57553,59352,108480,125420,126622,113269,109368,115255,116075,102939,80096,53207
"2021M09",57315,116946,142418,142598,124217,110697,107658,104554,94090,75405,58335,59377,107985,124977,126793,113663,109684,115219,116370,103151,80527,53733
"2021M10",60378,117616,143077,143809,125129,111379,107932,105207,94535,75942,59355,61644,108717,125648,127723,114335,109929,115525,116817,103671,81180,54046
"2021M11",65247,121615,143756,144757,125975,111791,108226,105784,94879,76393,60542,68109,113916,126217,128847,115305,110722,115667,117199,103986,81665,54982
"2021M12",73544,124232,142857,144191,125849,111629,107856,105715,94851,76552,60410,76158,117015,125556,128459,114824,110187,114906,116687,103476,81416,54601
"2022M01",68556,119665,139829,142935,125010,110808,107270,105169,94291,76240,58233,70549,110766,122257,125555,112028,108190,113047,115086,102139,80470,53001
"2022M02",65942,121107,140698,144245,125858,111241,107066,105616,94278,76506,59799,67410,111718,122885,127549,114070,109390,113533,115874,102428,80701,52874
"2022M03",63196,118878,140669,144890,126528,111992,107197,106180,94567,77126,61103,64079,109705,122930,128451,115101,110131,113797,116137,102547,81145,53640
"2022M04",65060,118941,140752,145028,126931,112253,107257,106282,94467,77500,60757,66650,109922,123089,128807,115502,110553,113917,116361,102562,81499,53763
"2022M05",65125,118380,140209,144352,127148,112114,107227,106221,94233,77671,60833,67243,109585,122609,128727,115843,110911,113788,116564,102329,81810,54028
"2022M06",64592,117705,139435,144050,127251,112112,107022,106354,94263,77937,61114,67786,109001,122064,129046,116546,111415,113993,117115,102454,82188,55043
"2022M07",66797,117483,138489,143724,126938,111998,106630,106362,94145,77993,60772,69386,109008,121159,128783,116606,111368,113401,116910,102435,82042,54835
"2022M08",66563,117387,137969,143741,127032,112233,106381,106641,94107,78354,61766,70280,109328,121370,129635,117907,112362,114017,117747,102986,82811,55698
"2022M09",67646,117283,137414,143729,127078,112482,106087,106700,94085,78608,62338,71557,109446,121429,130082,118584,112810,113989,118267,103221,83498,56535
"2022M10",70973,117008,137596,144563,127716,113240,106144,107212,94423,79223,63311,74419,109543,122143,131002,119147,113414,113885,118661,103643,84095,57083
"2022M11",75948,120297,138256,145239,128824,113995,106463,107501,94659,79570,64315,80465,113203,123157,132287,120098,114219,114176,119221,103597,84617,58154
"2022M12",82343,121432,136705,144247,128251,113504,105365,106466,93689,79208,64419,86000,114877,122039,130712,119097,113320,112945,118354,103002,84478,59362
"2023M01",75741,118068,135572,144890,129031,114348,105889,106733,93685,79365,61697,78619,109449,120227,129411,117657,111826,111574,116966,101568,83376,55027
"2023M02",73274,120276,137184,146499,130975,115601,106465,107100,94064,79771,64095,76363,112089,122240,132440,120938,114246,113369,118619,103131,84864,57395
"2023M03",70357,119097,138654,148429,132875,117307,107108,107831,94405,80293,65678,72993,111314,123798,134162,122519,115710,114000,119416,103754,85881,59214
"2023M04",71259,119466,140270,150810,134640,118700,107598,108059,94390,80458,65289,73361,110919,124806,135235,123339,116083,113586,119321,103607,85849,58976
"2023M05",68585,118256,140192,151560,135558,119380,107737,107830,94069,80373,65146,71107,109827,124517,135892,124401,116814,113736,119441,103480,86013,59301
"2023M06",67439,117094,139607,152070,136239,120091,107927,107869,93922,80704,65235,70073,108481,124026,136549,125183,117162,113706,119581,103539,86280,60010
"2023M07",67881,116640,139084,152474,136891,120529,107856,107403,93604,80628,64484,69908,107261,122911,136451,125102,116888,113007,118827,102876,86044,59070
"2023M08",65954,116081,138312,152789,137563,121126,107871,107278,93335,80465,65012,68527,106749,122322,136851,126088,117871,113466,118868,103017,86397,60233
"2023M09",65571,115460,137290,152408,137800,121328,107607,107079,93276,80535,65640,68503,106585,122313,137222,126751,118280,113506,118934,103269,86748,61066
"2023M10",67375,115952,137928,153335,138889,121907,107952,107349,93683,81033,67135,69912,107768,123780,138533,128126,119456,114250,119935,104422,87958,63074
"2023M11",70718,119047,138815,154586,140366,122872,108348,107597,93923,81234,67275,73786,110372,124212,139296,129030,119721,114051,119447,104009,87651,62603
"2023M12",74428,119840,137986,154203,140749,123074,108309,107460,94001,81246,67216,77511,111869,123044,138540,128627,119259,113711,119138,103946,87770,63648
"2024M01",69489,116402,135715,152546,139954,122486,107671,106803,93417,80941,64478,71384,107015,120882,136278,126600,117452,112114,117500,102458,86298,58757
"2024M02",66889,118039,136275,153320,140854,123478,107906,106905,93429,81154,66735,69051,109015,121750,137853,129190,119762,113296,118445,103232,87418,61456
"2024M03",64176,117804,137481,154691,142248,124683,108564,107253,93848,81537,67826,65458,108888,122783,139295,130939,121145,114143,119039,104080,88139,63045
"2024M04",64391,117105,137389,154629,142576,124793,108480,107031,93555,81534,66939,65235,108032,122245,139071,131073,121029,113574,118625,103837,87958,62419
"2024M05",61266,114994,135205,153304,142171,124448,108106,106707,93255,81016,66823,62756,106517,120626,138236,131139,121090,113413,118322,103632,87652,62762
"2024M06",59726,113034,133373,152060,141820,124232,107928,106281,93132,80987,66635,61701,104437,118706,136745,130962,121059,113239,118062,103376,87520,62972
"2024M07",59290,111842,131823,150837,141489,123836,107511,105713,92785,80605,65611,60766,103077,117308,136049,130309,120574,112461,117281,103073,87056,62102
"2024M08",57231,111222,130902,150308,141519,123616,107334,105402,92248,80337,66196,59720,103044,117354,136100,131268,121138,112979,117280,103157,87215,62869
"2024M09",57417,110678,129605,149143,141296,123347,107297,105266,92242,80448,66959,59754,102926,116582,135644,131531,121449,113005,117250,103363,87448,63498
"2024M10",59405,111101,129521,148872,141400,123284,107387,105262,92345,80738,67343,61283,103490,117014,135713,131615,121635,112978,117238,103492,87688,64076
"2024M11",62826,113955,130639,149694,142367,124147,107939,105683,92646,81135,68792,65845,106659,117763,135847,132584,122638,113682,117731,104225,88504,66139
"2024M12",67243,115751,130091,149161,142409,124099,107588,105239,92696,80868,68181,70411,108515,117307,134850,132178,121923,112879,116899,103611,87981,64654
"2025M01",61990,111930,127656,147212,141246,123313,107051,104505,92334,80197,65594,64262,103748,115103,132111,130044,119986,111393,115586,102368,86602,61140
"2025M02",60184,113407,128340,147901,142183,123889,107345,104512,92478,80166,67721,62312,105565,116288,133473,131955,121602,112385,116205,103190,87462,63491
"2025M03",57509,112706,129724,149121,143468,125053,107964,105036,92941,80442,69051,58708,104849,117460,134472,133653,123001,113400,116709,104060,87824,65131
"2025M04",57462,111962,129251,148795,143619,125255,108055,104862,92720,80332,68135,58684,103843,116876,133856,133700,122757,113174,116250,103805,87495,64726
"2025M05",54788,109906,127825,147446,143079,125015,107958,104490,92481,80165,68331,56606,102413,115661,133099,133842,123185,113350,116225,103695,87426,65082
"2025M06",53646,108662,127246,147143,143534,125342,108173,104764,92631,80339,68144,55293,100973,114614,133154,134133,123512,113659,116252,104054,87674,65954
"Table information:"
"Units:"
"Number, Magnitude = Units"
""
"Footnotes:"
" "
"Symbols:"
".. figure not available"
"C: Confidential"
"E: Early Estimate"
"P: Provisional"
"R: Revised"
"S: Suppressed"
""
"Status flags are not displayed"
""
"Table reference: "
"MEI009AA"
""
"Last updated:"
"28 July 2025 10:45am"
""
"Source: Statistics New Zealand"
"Contact: Information Centre"
"Telephone: [phone]"
"Email:[email]"
""
""
""
