"Average Hourly Earnings by Sector and Sex: Percentage Change (Qrtly-Mar/Jun/Sep/Dec)","","","",""
"","Private Sector","","Total All Sectors",""
" ","Total Both Sexes","","Total Both Sexes",""
" ","Ordinary Time Hourly","","Ordinary Time Hourly",""
" ","Percentage change from same period previous year","Percentage change from previous period","Percentage change from same period previous year","Percentage change from previous period"
"1989Q2","..",0.5,"..",0.9
"1989Q3","..",0.9,"..",0.9
"1989Q4","..",1.8,"..",1.1
"1990Q1",7.5,4.1,6.2,3.1
"1990Q2",7.7,0.7,6.3,1.0
"1990Q3",7.7,0.9,6.4,1.0
"1990Q4",7.0,1.1,6.4,1.1
"1991Q1",4.2,1.4,4.4,1.2
"1991Q2",4.2,0.7,4.0,0.6
"1991Q3",3.7,0.4,3.7,0.8
"1991Q4",3.2,0.7,3.1,0.5
"1992Q1",2.7,0.9,2.8,0.9
"1992Q2",2.6,0.6,2.4,0.3
"1992Q3",1.7,-0.4,1.5,-0.2
"1992Q4",1.4,0.4,1.1,0.1
"1993Q1",0.7,0.1,0.2,0.0
"1993Q2",0.7,0.6,0.5,0.5
"1993Q3",0.6,-0.6,0.3,-0.4
"1993Q4",0.5,0.3,0.3,0.1
"1994Q1",1.3,0.9,1.0,0.7
"1994Q2",1.7,1.1,1.2,0.8
"1994Q3",2.6,0.3,1.6,0.0
"1994Q4",2.1,-0.1,1.8,0.3
"1995Q1",2.1,0.9,2.0,0.8
"1995Q2",2.2,1.2,2.1,0.9
"1995Q3",2.6,0.6,2.7,0.6
"1995Q4",3.3,0.5,3.0,0.7
"1996Q1",3.6,1.2,3.1,0.9
"1996Q2",3.9,1.5,3.6,1.4
"1996Q3",3.7,0.4,3.7,0.6
"1996Q4",3.8,0.7,3.9,0.9
"1997Q1",4.0,1.4,4.3,1.3
"1997Q2",3.4,0.9,3.7,0.8
"1997Q3",3.6,0.6,3.8,0.8
"1997Q4",3.3,0.4,3.2,0.3
"1998Q1",2.5,0.6,2.5,0.6
"1998Q2",2.7,1.1,2.9,1.2
"1998Q3",2.5,0.5,2.6,0.5
"1998Q4",3.0,0.8,3.1,0.8
"1999Q1",2.8,0.4,3.1,0.5
"1999Q2",2.2,0.6,2.3,0.4
"1999Q3",3.0,1.2,3.1,1.3
"1999Q4",1.4,-0.8,1.8,-0.5
"2000Q1",1.9,0.9,1.8,0.5
"2000Q2",1.6,0.3,2.1,0.7
"2000Q3",1.3,0.9,1.8,1.0
"2000Q4",2.5,0.4,2.5,0.3
"2001Q1",3.1,1.4,3.2,1.1
"2001Q2",3.5,0.8,3.2,0.8
"2001Q3",3.4,0.8,3.4,1.2
"2001Q4",3.3,0.3,3.5,0.4
"2002Q1",2.5,0.6,3.7,1.2
"2002Q2",1.6,-0.1,2.5,-0.3
"2002Q3",2.6,1.8,3.2,1.8
"2002Q4",3.3,1.0,3.5,0.7
"2003Q1",2.5,-0.2,2.3,0.1
"2003Q2",4.2,1.6,3.7,1.1
"2003Q3",3.0,0.7,3.1,1.2
"2003Q4",2.8,0.7,3.4,1.0
"2004Q1",3.1,0.2,3.5,0.2
"2004Q2",4.3,2.7,4.4,2.0
"2004Q3",3.4,-0.2,3.4,0.2
"2004Q4",2.0,-0.6,2.1,-0.3
"2005Q1",3.1,1.2,3.6,1.6
"2005Q2",2.2,1.9,3.6,2.0
"2005Q3",3.9,1.5,4.5,1.1
"2005Q4",5.1,0.5,5.6,0.8
"2006Q1",4.6,0.7,5.4,1.5
"2006Q2",5.0,2.3,4.5,1.2
"2006Q3",5.5,1.9,5.1,1.6
"2006Q4",5.6,0.6,5.1,0.8
"2007Q1",5.6,0.7,4.7,1.1
"2007Q2",4.3,1.0,4.4,0.8
"2007Q3",3.8,1.4,4.0,1.3
"2007Q4",4.1,0.9,4.3,1.0
"2008Q1",4.4,1.1,4.7,1.5
"2008Q2",5.5,2.1,5.3,1.4
"2008Q3",5.2,1.1,5.6,1.5
"2008Q4",5.2,0.9,5.5,0.9
"2009Q1",5.2,1.1,5.4,1.4
"2009Q2",3.9,0.8,4.7,0.7
"2009Q3",3.0,0.2,3.5,0.4
"2009Q4",2.4,0.3,2.9,0.4
"2010Q1",0.6,-0.7,1.0,-0.5
"2010Q2",0.8,1.0,1.4,1.0
"2010Q3",1.5,0.9,2.0,1.1
"2010Q4",1.9,0.6,1.9,0.2
"2011Q1",3.2,0.7,3.1,0.8
"2011Q2",2.8,0.6,2.8,0.7
"2011Q3",3.4,1.4,3.0,1.2
"2011Q4",3.0,0.3,3.1,0.3
"2012Q1",3.6,1.2,3.2,0.9
"2012Q2",3.0,0.0,2.6,0.1
"2012Q3",3.3,1.7,2.9,1.4
"2012Q4",2.5,-0.5,2.4,-0.1
"2013Q1",3.0,1.8,2.4,0.9
"2013Q2",3.4,0.3,2.8,0.5
"2013Q3",2.9,1.3,2.6,1.3
"2013Q4",3.5,0.1,2.9,0.2
"2014Q1",2.5,0.8,2.6,0.6
"2014Q2",2.5,0.3,2.2,0.2
"2014Q3",3.4,2.1,2.7,1.8
"2014Q4",3.4,0.1,3.0,0.4
"2015Q1",2.9,0.4,2.4,0.0
"2015Q2",2.9,0.3,2.5,0.2
"2015Q3",2.2,1.4,2.2,1.5
"2015Q4",2.1,0.0,2.0,0.2
"2016Q1",2.4,0.7,2.4,0.4
"2016Q2",2.3,0.3,2.4,0.3
"2016Q3",1.9,1.0,2.1,1.2
"2016Q4",1.8,-0.2,1.8,0.0
"2017Q1",2.3,1.2,2.5,1.0
"2017Q2",2.4,0.4,2.5,0.3
"2017Q3",2.4,1.0,2.4,1.0
"2017Q4",3.3,0.7,3.1,0.7
"2018Q1",3.3,1.2,2.7,0.7
"2018Q2",3.1,0.2,2.9,0.5
"2018Q3",3.9,1.8,3.2,1.4
"2018Q4",3.8,0.6,3.2,0.7
"2019Q1",3.2,0.6,3.0,0.5
"2019Q2",4.2,1.2,4.0,1.4
"2019Q3",3.1,0.7,3.4,0.7
"2019Q4",2.6,0.1,3.3,0.6
"2020Q1",3.2,1.2,3.7,0.9
"2020Q2",2.4,0.4,3.0,0.7
"2020Q3",3.7,2.0,4.2,1.9
"2020Q4",4.6,0.9,4.3,0.8
"2021Q1",4.1,0.7,4.0,0.6
"2021Q2",4.5,0.7,4.0,0.7
"2021Q3",3.6,1.2,3.5,1.4
"2021Q4",4.1,1.4,3.8,1.0
"2022Q1",5.3,1.9,4.8,1.6
"2022Q2",7.0,2.3,6.4,2.2
"2022Q3",8.6,2.6,7.4,2.4
"2022Q4",8.1,0.9,7.2,0.9
"2023Q1",8.2,2.1,7.6,1.9
"2023Q2",7.7,1.9,6.9,1.5
"2023Q3",7.1,2.0,6.7,2.2
"2023Q4",6.6,0.5,6.9,1.1
"2024Q1",4.8,0.3,5.2,0.3
"2024Q2",4.0,1.1,5.0,1.4
"2024Q3",3.2,1.2,3.9,1.1
"2024Q4",4.0,1.3,4.2,1.4
"2025Q1",3.8,0.2,4.5,0.5
"2025Q2",4.6,1.9,4.5,1.4
"Table information:"
"Units:"
"Percent, Magnitude = Units"
""
"Footnotes:"
" "
"Symbols:"
".. figure not available"
"C: Confidential"
"E: Early Estimate"
"P: Provisional"
"R: Revised"
"S: Suppressed"
""
"Status flags are not displayed"
""
"Table reference: "
"QEM001AA"
""
"Last updated:"
"06 August 2025 10:45am"
""
"Source: Statistics New Zealand"
"Contact: Information Centre"
"Telephone: [phone]"
"Email:[email]"
""
""
""
