"Filled Jobs  by Sector by Sex and Status in Employment (Qrtly-Mar/Jun/Sep/Dec)","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Public Sector","","","","","","","","","Private Sector","","","","","","","","","Total All Sectors","","","","","","","",""
" ","Male","","","Female","","","Total Both Sexes","","","Male","","","Female","","","Total Both Sexes","","","Male","","","Female","","","Total Both Sexes","",""
" ","Part-Time Paid Employee","Full-Time Paid Employee","Total Status in Employment","Part-Time Paid Employee","Full-Time Paid Employee","Total Status in Employment","Part-Time Paid Employee","Full-Time Paid Employee","Total Status in Employment","Part-Time Paid Employee","Full-Time Paid Employee","Total Status in Employment","Part-Time Paid Employee","Full-Time Paid Employee","Total Status in Employment","Part-Time Paid Employee","Full-Time Paid Employee","Total Status in Employment","Part-Time Paid Employee","Full-Time Paid Employee","Total Status in Employment","Part-Time Paid Employee","Full-Time Paid Employee","Total Status in Employment","Part-Time Paid Employee","Full-Time Paid Employee","Total Status in Employment"
"1989Q1",11900,155300,167200,58000,131200,189200,69900,286500,356400,51200,397000,448200,132400,211100,343500,183600,608100,791700,63100,552300,615400,190400,342300,532700,253500,894600,1148100
"1989Q2",13200,155800,169000,59800,126600,186400,73000,282300,355300,53400,385200,438700,139300,207000,346300,192700,592200,784900,66600,541000,607600,199100,333500,532600,265700,874500,1140300
"1989Q3",14400,154900,169300,62500,126000,188500,76900,280900,357800,53400,370100,423500,140900,202700,343600,194300,572800,767100,67800,525000,592800,203400,328700,532100,271200,853700,1124900
"1989Q4",14800,146800,161500,62600,123400,185900,77300,270200,347500,53400,365300,418700,142600,201600,344200,196000,566900,762900,68200,512100,580300,205200,324900,530100,273400,837100,1110400
"1990Q1",13900,141700,155700,59000,120100,179200,73000,261900,334800,54200,379400,433600,142300,208400,350600,196500,587700,784200,68200,521100,589300,201300,328500,529800,269400,849600,1119000
"1990Q2",16600,141100,157700,65400,121700,187100,81900,262800,344700,53500,368700,422200,138100,198400,336500,191600,567200,758700,70100,509800,579900,203400,320100,523600,273500,830000,1103500
"1990Q3",16600,139500,156100,64700,122700,187400,81300,262200,343600,54000,367500,421500,142100,202000,344100,196100,569400,765600,70700,506900,577600,206800,324700,531500,277400,831700,1109100
"1990Q4",16900,127000,143900,65700,117200,182900,82600,244200,326800,56500,378500,434900,145100,207100,352200,201600,585600,787200,73400,505500,578900,210900,324300,535100,284200,829800,1114000
"1991Q1",15800,125500,141300,62500,115800,178200,78300,241200,319500,55600,394400,450000,146300,218500,364900,201900,613000,814900,71400,519900,591300,208800,334300,543100,280200,854200,1134400
"1991Q2",17000,123400,140400,66700,115300,182000,83700,238800,322500,57100,378700,435800,146200,208000,354200,203300,586700,790000,74100,502100,576200,212900,323300,536200,287000,825500,1112400
"1991Q3",17100,120900,138000,66600,115400,182000,83600,236300,319900,58000,355700,413800,145200,199200,344400,203300,554900,758200,75100,476600,551700,211800,314600,526400,286900,791200,1078100
"1991Q4",16900,118800,135700,65700,114800,180500,82600,233600,316200,59300,357700,417000,146600,198200,344800,205900,555900,761800,76200,476600,552700,212300,312900,525300,288500,789500,1078000
"1992Q1",15400,117800,133200,60800,112100,172900,76200,230000,306100,58800,374400,433200,148900,209600,358500,207700,584000,791700,74100,492300,566400,209700,321800,531400,283800,814000,1097800
"1992Q2",16900,116300,133100,64500,112600,177000,81300,228900,310200,60000,369200,429200,151000,202400,353400,211000,571700,782600,76800,485500,562300,215500,315000,530500,292300,800500,1092800
"1992Q3",17400,114200,131600,64800,113100,177900,82200,227300,309500,61300,353400,414700,152300,198300,350700,213600,551700,765300,78600,467600,546200,217200,311400,528600,295800,779000,1074800
"1992Q4",17100,112200,129300,64200,108900,173100,81300,221100,302400,64900,362900,427800,159600,203400,362900,224400,566300,790700,82000,475200,557100,223700,312300,536000,305700,787400,1093100
"1993Q1",16100,111500,127500,62200,107400,169500,78200,218800,297000,60500,380100,440600,157000,213100,370000,217400,593200,810700,76500,491600,568100,219100,320500,539600,295700,812100,1107700
"1993Q2",17300,110200,127500,66400,108200,174600,83800,218400,302200,64800,377100,441900,161200,207800,369000,226000,584900,810900,82200,487200,569400,227600,316000,543600,309800,803300,1113000
"1993Q3",18400,109400,127900,67600,108600,176300,86100,218000,304100,66600,370000,436600,166800,208400,375200,233500,578400,811800,85100,479400,564500,234500,317000,551500,319600,796400,1116000
"1993Q4",18100,106300,124300,67700,107700,175500,85800,214000,299800,70400,379800,450200,171300,209900,381200,241800,589700,831400,88500,486000,574500,239100,317600,556700,327600,803700,1131200
"1994Q1",17100,104200,121300,63700,106100,169800,80800,210300,291100,67600,401900,469500,171300,223700,394900,238900,625600,864500,84800,506100,590900,235000,329800,564700,319700,835900,1155600
"1994Q2",18300,103500,121800,67900,106800,174700,86200,210300,296500,71600,409200,480800,179800,222500,402300,251400,631700,883100,89800,512700,602600,247700,329200,577000,337600,842000,1179500
"1994Q3",18900,102300,121200,68500,108200,176700,87400,210500,297900,75100,401300,476400,182400,220800,403100,257500,622000,879500,94100,503500,597600,250900,329000,579900,344900,832500,1177500
"1994Q4",18700,101400,120100,68800,108100,176900,87400,209500,297000,78400,411800,490300,188600,225000,413600,267100,636800,903800,97100,513300,610400,257400,333100,590400,354500,846300,1200800
"1995Q1",16200,99700,115900,60700,105800,166500,76900,205400,282300,73300,428900,502200,183200,238400,421600,256500,667300,923800,89500,528600,618100,243900,344100,588100,333400,872700,1206100
"1995Q2",18900,97900,116800,66200,106500,172600,85100,204400,289400,80200,426500,506700,189400,229900,419300,269600,656400,926000,99100,524400,623500,255600,336400,591900,354700,860700,1215400
"1995Q3",18500,98200,116600,64400,107900,172300,82900,206100,289000,83700,429100,512900,200700,234000,434700,284400,663100,947600,102200,527300,629500,265100,341900,607100,367300,869200,1236600
"1995Q4",17600,98400,116100,64600,108200,172800,82200,206700,288900,86100,434900,521000,205500,236700,442200,291600,671600,963200,103700,533300,637000,270100,344900,615000,373800,878200,1252100
"1996Q1",15900,98000,113900,61600,109700,171300,77500,207700,285200,77600,444600,522200,195800,246200,442000,273400,690800,964200,93500,542600,636100,257400,355900,613300,350900,898500,1249400
"1996Q2",19200,97300,116500,64300,108400,172700,83500,205800,289200,86600,444100,530700,205600,243700,449300,292200,687800,980000,105800,541500,647300,269900,352100,622000,375700,893600,1269300
"1996Q3",19100,93900,113000,64700,109100,173800,83800,203000,286800,90700,449500,540200,212700,249200,461900,303400,698700,1002100,109800,543400,653200,277400,358300,635700,387200,901700,1288900
"1996Q4",21600,94300,116000,66400,108000,174500,88000,202400,290400,94000,454800,548700,216800,250900,467700,310800,705700,1016400,115600,549100,664700,283200,358900,642200,398800,908100,1306900
"1997Q1",20000,92400,112400,58700,104600,163400,78700,197000,275700,78200,451600,529800,197300,250900,448300,275500,702600,978100,98200,544100,642200,256100,355500,611600,354200,899600,1253800
"1997Q2",21100,92000,113100,67500,108600,176000,88600,200500,289100,90300,456200,546400,216100,252500,468600,306400,708600,1015000,111300,548100,659500,283600,361000,644600,394900,909200,1304100
"1997Q3",22200,91500,113700,69500,108400,178000,91700,199900,291600,94600,455300,550000,223700,256700,480400,318300,712100,1030400,116800,546800,663700,293200,365200,658400,410000,912000,1322000
"1997Q4",21800,90400,112300,71100,106200,177200,92900,196600,289500,96500,458700,555200,228300,257500,485800,324800,716200,1041000,118400,549100,667400,299400,363700,663100,417800,912700,1330500
"1998Q1",18600,89000,107500,63000,105400,168400,81600,194300,275900,83600,458700,542300,213700,257000,470700,297300,715700,1013000,102200,547600,649800,276700,362400,639100,378900,910000,1288900
"1998Q2",21500,88900,110400,68800,104800,173700,90300,193700,284000,94500,458600,553100,227900,259800,487700,322400,718400,1040800,116000,547400,663400,296700,364700,661400,412700,912100,1324800
"1998Q3",21600,87300,109000,70500,105100,175600,92200,192400,284600,96600,451800,548400,232100,257300,489300,328700,709000,1037700,118300,539100,657400,302600,362400,665000,420900,901500,1322300
"1998Q4",27900,82000,109900,72700,108000,180700,100500,190000,290500,99600,448400,548000,234100,258700,492800,333700,707100,1040800,127500,530400,657900,306800,366700,673500,434300,897100,1331400
"1999Q1",25200,83200,108400,65700,108200,173900,90900,191400,282300,97500,458800,556300,228500,262000,490600,326000,720800,1046800,122700,542000,664700,294200,370200,664500,416900,912200,1329100
"1999Q2",26900,81000,107900,72500,108800,181300,99500,189800,289300,99600,451500,551000,233000,259800,492800,332500,711300,1043800,126500,532500,659000,305500,368600,674100,432000,901100,1333100
"1999Q3",26300,81100,107400,72600,108300,181000,98900,189500,288400,100900,444800,545700,232800,259700,492500,333700,704500,1038200,127200,525900,653100,305400,368000,673500,432600,894000,1326600
"1999Q4",26400,80300,106700,74100,108700,182900,100500,189100,289600,103300,454900,558200,241700,268200,509900,345000,723100,1068100,129700,535300,665000,315800,376900,692800,445500,912200,1357700
"2000Q1",20500,82800,103300,64700,104000,168700,85200,186800,271900,104600,462200,566800,238900,273100,512000,343500,735300,1078800,125000,545000,670100,303600,377100,680700,428600,922100,1350700
"2000Q2",21900,83900,105700,71800,108000,179700,93600,191800,285500,107100,455100,562200,248800,272100,520900,355900,727200,1083100,128900,539000,668000,320600,380000,700600,449500,919000,1368600
"2000Q3",21700,83100,104700,71900,108400,180300,93500,191500,285000,107700,454600,562300,256600,274100,530800,364300,728700,1093000,129300,537700,667000,328500,382500,711000,457800,920200,1378000
"2000Q4",22600,84800,107400,71100,109900,181000,93700,194700,288400,111700,463700,575300,262000,276800,538800,373700,740500,1114200,134300,548500,682700,333100,386700,719800,467400,935200,1402500
"2001Q1",20300,83400,103700,67600,108900,176500,87900,192300,280200,110200,467800,578000,254400,279500,533900,364600,747300,1111900,130500,551200,681700,322000,388400,710300,452500,939600,1392100
"2001Q2",22300,83900,106100,71600,110300,181800,93800,194100,288000,109700,474600,584300,253000,281800,534800,362700,756400,1119100,132000,558500,690500,324500,392100,716600,456500,950600,1407100
"2001Q3",22600,82600,105200,71400,110700,182100,94000,193400,287300,107200,468100,575300,258500,280900,539400,365800,749000,1114800,129800,550700,680500,330000,391600,721600,459700,942400,1402100
"2001Q4",22400,83400,105900,72200,112500,184700,94700,195900,290600,113700,484600,598300,266200,285200,551500,379900,769800,1149700,136100,568000,704200,338500,397700,736200,474600,965800,1440400
"2002Q1",19300,90500,109800,63200,114700,177900,82500,205200,287700,109400,490600,600000,254800,286500,541300,364100,777100,1141200,128700,581100,709800,318000,401200,719100,446700,982300,1428900
"2002Q2",23900,91000,114900,73700,117400,191100,97500,208400,306000,110800,493700,604400,263600,288400,552000,374400,782100,1156400,134600,584700,719300,337300,405800,743100,471900,990500,1462400
"2002Q3",22200,90900,113100,74100,116200,190200,96200,207100,303300,107700,485300,592900,264600,288700,553300,372300,774000,1146200,129800,576100,706000,338600,404900,743500,468500,981000,1449500
"2002Q4",22200,92200,114300,74600,118400,193000,96800,210500,307300,108700,497900,606600,273000,296100,569100,381600,794000,1175600,130900,590000,720900,347600,414500,762000,478400,1004500,1482900
"2003Q1",19600,92100,111700,67400,118400,185800,87000,210500,297500,101500,505100,606500,266300,301200,567500,367800,806300,1174100,121100,597200,718300,333700,419600,753300,454800,1016700,1471600
"2003Q2",22900,93400,116300,76700,120600,197300,99600,214000,313600,108300,503200,611500,266200,297100,563300,374500,800300,1174800,131200,596600,727800,342900,417700,760600,474100,1014300,1488400
"2003Q3",23000,94500,117600,78300,121600,199900,101300,216100,317400,105600,493900,599500,273600,293700,567300,379200,787600,1166800,128600,588500,717100,351900,415300,767200,480500,1003700,1484200
"2003Q4",22700,96400,119100,80500,125100,205600,103200,221500,324600,108700,509000,617700,277100,302600,579700,385700,811700,1197400,131400,605400,736800,357500,427800,785300,488900,1033200,1522100
"2004Q1",17800,97500,115300,63800,126600,190500,81700,224100,305800,108000,515300,623400,270600,307100,577700,378600,822400,1201000,125800,612800,738600,334500,433700,768100,460300,1046500,1506800
"2004Q2",22800,97300,120100,74800,126800,201600,97600,224100,321600,109500,520500,629900,275800,311600,587400,385200,832100,1217300,132300,617800,750000,350600,438400,788900,482800,1056200,1539000
"2004Q3",23500,97400,120900,76900,129500,206400,100300,226900,327300,104400,518000,622400,280400,306000,586400,384800,824000,1208800,127900,615400,743200,357300,435500,792800,485200,1050900,1536100
"2004Q4",22900,98300,121200,79000,129300,208300,101900,227600,329500,108100,527600,635700,289200,315200,604400,397300,842800,1240100,131000,625900,756900,368300,444400,812700,499200,1070300,1569600
"2005Q1",18400,97300,115700,65700,124500,190200,84100,221800,305900,108200,540400,648500,282300,320000,602200,390400,860300,1250800,126500,637600,764200,347900,444500,792400,474500,1082100,1556600
"2005Q2",20200,98300,118500,59900,127100,187000,80100,225300,305500,111900,531900,643700,288500,318500,607000,400300,850400,1250700,132100,630100,762200,348400,445600,793900,480400,1075700,1556100
"2005Q3",21000,99900,120900,75100,131100,206300,96100,231000,327100,115300,532300,647600,288200,323100,611400,403500,855400,1258900,136300,632200,768500,363300,454300,817600,499600,1086400,1586100
"2005Q4",21000,101900,122900,76700,133900,210500,97700,235700,333400,114400,537600,652000,289900,327200,617100,404300,864800,1269100,135400,639500,774900,366600,461100,827700,502000,1100600,1602600
"2006Q1",16600,101700,118400,56600,129100,185600,73200,230800,304000,115800,550700,666500,284800,333100,617900,400600,883900,1284400,132400,652400,784900,341300,462200,803500,473800,1114600,1588400
"2006Q2",19100,103200,122300,71300,135100,206300,90400,238300,328700,116000,549600,665600,279400,330000,609400,395400,879700,1275000,135100,652800,787900,350700,465100,815800,485800,1117900,1603700
"2006Q3",19900,102500,122400,75100,134100,209200,95000,236600,331600,113300,540200,653500,281300,332800,614000,394600,873000,1267600,133200,642700,775900,356400,466900,823300,489600,1109600,1599100
"2006Q4",19900,103300,123100,74400,134400,208900,94300,237700,332000,121000,555400,676400,282500,338700,621200,403500,894200,1297700,140800,658700,799500,357000,473100,830100,497800,1131800,1629600
"2007Q1",16100,101800,117900,54500,130600,185100,70600,232400,303000,118200,558200,676500,280100,339100,619200,398300,897400,1295700,134300,660000,794300,334500,469800,804300,468900,1129800,1598600
"2007Q2",20700,102600,123300,74700,134000,208700,95400,236600,332000,121100,559700,680800,279700,339400,619100,400700,899100,1299900,141700,662300,804000,354400,473500,827900,496100,1135800,1631900
"2007Q3",21300,103800,125100,76200,135500,211800,97500,239400,336900,119800,556100,675900,280300,336400,616600,400000,892400,1292500,141100,659900,801000,356500,471900,828400,497500,1131800,1629300
"2007Q4",22000,105000,127000,77000,135600,212600,99100,240500,339600,121500,573800,695300,287200,349600,636800,408700,923500,1332100,143500,678800,822300,364300,485200,849400,507800,1164000,1671700
"2008Q1",18100,104400,122500,60800,135300,196000,78900,239700,318500,116500,579500,696000,271600,347500,619200,388100,927000,1315100,134600,683900,818400,332400,482800,815200,467000,1166700,1633700
"2008Q2",22400,106300,128700,77000,136500,213500,99500,242800,342200,120600,573500,694100,280900,343200,624100,401500,916700,1318200,143000,679800,822800,358000,479700,837700,500900,1159500,1660500
"2008Q3",21000,107000,128100,77800,138500,216300,98900,245500,344400,115200,564000,679200,276300,340000,616300,391500,904100,1295500,136200,671100,807300,354100,478500,832600,490300,1149600,1639900
"2008Q4",19800,109300,129100,75800,140500,216400,95600,249800,345400,116800,559400,676200,276700,344400,621100,393400,903800,1297300,136500,668700,805300,352500,484900,837400,489000,1153600,1642700
"2009Q1",16900,108400,125400,60500,138900,199500,77500,247400,324900,114000,550700,664800,265900,340600,606500,379900,891400,1271300,131000,659200,790200,326400,479600,806000,457400,1138700,1596100
"2009Q2",20700,108300,129000,76400,137900,214200,97100,246200,343200,113300,540700,654000,271100,329000,600000,384400,869700,1254100,134000,649000,783000,347500,466800,814300,481500,1115800,1597300
"2009Q3",19400,106700,126100,70000,136700,206800,89400,243400,332800,113200,521700,634900,278200,328800,607000,391400,850500,1241900,132600,628400,761000,348200,465600,813800,480800,1093900,1574800
"2009Q4",18700,109300,128000,72000,140300,212300,90700,249600,340300,115400,531500,646900,281200,328900,610100,396500,860500,1257000,134100,640900,774900,353200,469200,822400,487200,1110100,1597300
"2010Q1",16100,110400,126500,63000,138900,201900,79100,249300,328400,118900,541700,660600,278400,335300,613700,397300,877000,1274300,135000,652100,787100,341400,474100,815600,476400,1126300,1602700
"2010Q2",20000,110100,130100,71800,140400,212300,91800,250500,342300,119400,548200,667500,281900,337700,619600,401200,885900,1287100,139300,658300,797600,353700,478200,831900,493000,1136400,1629500
"2010Q3",19800,113000,132800,72100,143400,215600,91900,256400,348400,118500,526800,645400,276900,330800,607700,395400,857600,1253000,138300,639900,778200,349000,474200,823200,487400,1114000,1601400
"2010Q4",18900,109900,128800,70200,141700,211900,89000,251600,340700,123700,531300,655000,284300,334300,618600,408000,865600,1273700,142600,641200,783800,354500,476100,830500,497000,1117300,1614300
"2011Q1",16500,112900,129400,63800,139700,203500,80300,252600,332900,122700,550400,673100,274900,344300,619200,397600,894700,1292300,139300,663200,802500,338700,484000,822700,477900,1147200,1625200
"2011Q2",21200,112800,134000,71400,144900,216300,92600,257700,350300,119900,553100,673000,281200,335100,616300,401000,888200,1289200,141100,665900,806900,352600,480000,832600,493600,1145900,1639500
"2011Q3",20900,111200,132100,72000,142900,214900,92900,254100,347000,118300,535500,653800,280000,330900,610900,398200,866400,1264700,139100,646700,785900,352000,473800,825800,491100,1120500,1611600
"2011Q4",19000,114300,133400,70900,144400,215200,89900,258700,348600,125300,547900,673200,282300,337800,620000,407600,885600,1293200,144400,662200,806600,353100,482100,835300,497500,1144400,1641900
"2012Q1",16200,114000,130100,63000,141400,204400,79200,255400,334500,120200,560500,680800,279900,347300,627100,400100,907800,1307900,136400,674500,810900,342900,488600,831500,479300,1163200,1642400
"2012Q2",18900,113600,132500,69900,142000,212000,88800,255700,344500,118200,557700,675900,283100,350700,633800,401300,908400,1309800,137100,671400,808500,353000,492700,845800,490200,1164100,1654300
"2012Q3",19800,116800,136600,73300,146300,219700,93200,263100,356300,114700,551100,665800,274300,341300,615600,389100,892400,1281400,134600,667900,802400,347700,487600,835300,482200,1155500,1637700
"2012Q4",20500,118500,139000,74900,150600,225400,95300,269100,364400,115000,553500,668500,280100,347800,628000,395100,901300,1296500,135400,672100,807500,355000,498400,853400,490400,1170500,1660900
"2013Q1",16200,118400,134600,65000,147300,212300,81200,265600,346900,117500,570500,688000,277200,357300,634500,394700,927800,1322500,133700,688900,822600,342200,504600,846800,475900,1193500,1669400
"2013Q2",19300,117100,136400,73500,146500,219900,92700,263600,356400,118600,578700,697400,283700,356300,640000,402300,935000,1337300,137900,695800,833800,357100,502800,859900,495100,1198600,1693700
"2013Q3",20200,119400,139600,75800,154800,230600,96000,274200,370200,112300,577100,689400,278100,358500,636600,390400,935600,1326100,132500,696500,829000,353900,513400,867200,486400,1209900,1696200
"2013Q4",20600,119100,139700,76700,155500,232300,97300,274600,371900,115500,579700,695200,282600,358000,640600,398100,937700,1335800,136000,698800,834900,359300,513500,872800,495400,1212300,1707700
"2014Q1",17900,118000,135900,66200,154100,220300,84100,272100,356200,118300,592100,710400,279900,364200,644100,398200,956300,1354500,136300,710100,846300,346100,518300,864400,482300,1228400,1710700
"2014Q2",20300,118700,139000,74700,154300,229000,95000,272900,368000,114500,606900,721400,279700,381500,661100,394200,988400,1382600,134900,725600,860400,354400,535700,890100,489200,1261300,1750500
"2014Q3",23200,118800,142000,82400,158800,241300,105600,277700,383300,116000,588700,704700,277000,373500,650500,393000,962100,1355100,139100,707500,846600,359400,532300,891700,498600,1239800,1738400
"2014Q4",20000,119800,139800,75000,160100,235000,94900,279900,374800,118000,596400,714400,280800,372900,653800,398900,969400,1368200,138000,716300,854300,355800,533000,888800,493800,1249300,1743100
"2015Q1",17200,117500,134700,68300,159800,228100,85600,277200,362800,114400,613400,727800,273200,385000,658200,387600,998400,1386000,131600,730900,862500,341500,544700,886300,473200,1275600,1748800
"2015Q2",18600,116400,135000,74600,157300,232000,93300,273700,367000,115000,609800,724900,281800,388200,670000,396800,998100,1394900,133700,726200,859800,356400,545500,902000,490100,1271700,1761800
"2015Q3",19600,116400,136000,76900,159800,236700,96500,276200,372700,117200,605800,723000,282200,384000,666300,399400,989800,1389200,136800,722200,859000,359100,543900,903000,495900,1266100,1762000
"2015Q4",19000,116700,135700,74900,161400,236300,93900,278100,372000,122400,612000,734400,289300,386000,675300,411700,998000,1409700,141400,728700,870100,364200,547300,911600,505700,1276000,1781700
"2016Q1",17100,116200,133300,67200,160600,227800,84300,276800,361100,126100,631900,758000,290600,397300,687800,416700,1029100,1445800,143100,748100,891200,357800,557900,915700,501000,1306000,1806900
"2016Q2",19100,117200,136300,74200,157600,231800,93300,274800,368200,126000,638300,764300,289500,407200,696700,415500,1045500,1461000,145100,755500,900600,363700,564800,928600,508800,1320300,1829200
"2016Q3",19900,116800,136700,76600,163000,239600,96400,279800,376300,130300,620300,750600,290800,398500,689300,421100,1018800,1439900,150200,737100,887300,367300,561600,928900,517500,1298600,1816100
"2016Q4",19800,119100,138900,76000,165400,241400,95800,284500,380300,127900,627300,755100,310300,403600,714000,438200,1030900,1469100,147600,746400,894000,386400,569000,955400,534000,1315400,1849400
"2017Q1",17200,121000,138200,68000,167200,235200,85300,288200,373500,132200,646500,778700,300000,409300,709200,432200,1055800,1488000,149400,767500,917000,368000,576500,944400,517400,1344000,1861400
"2017Q2",20500,116900,137400,77100,159200,236300,97600,276100,373700,139600,650200,789800,310000,421400,731400,449600,1071600,1521200,160100,767100,927200,387200,580600,967800,547200,1347700,1894900
"2017Q3",21300,118500,139800,78700,164100,242700,100000,282600,382600,130100,645100,775200,293700,422400,716000,423800,1067500,1491200,151400,763600,915000,372300,586400,958800,523800,1350000,1873800
"2017Q4",21000,120300,141300,78100,168200,246400,99100,288600,387700,128000,659200,787200,310400,424300,734700,438400,1083500,1521900,149000,779500,928500,388500,592600,981100,537500,1372000,1909600
"2018Q1",17800,121700,139600,68700,168900,237700,86600,290700,377200,125700,675800,801600,300900,439000,739900,426700,1114800,1541500,143600,797600,941100,369700,607900,977600,513300,1405400,1918700
"2018Q2",20300,120100,140400,77300,166500,243800,97600,286600,384200,134000,676500,810500,311700,439500,751100,445600,1116000,1561600,154200,796600,950800,389000,605900,994900,543200,1402500,1945800
"2018Q3",22000,117600,139700,80100,172500,252500,102100,290100,392200,126100,673400,799500,292800,442600,735400,418900,1115900,1534800,148100,791000,939100,372900,615000,987900,521000,1406100,1927000
"2018Q4",20600,121300,141900,79000,174200,253200,99600,295500,395000,122800,676200,799000,305500,450600,756100,428300,1126800,1555100,143400,797400,940800,384500,624800,1009300,527900,1422200,1950100
"2019Q1",17700,120800,138500,70400,174200,244600,88100,294900,383100,121000,692000,813100,291600,464200,755800,412600,1156200,1568800,138800,812800,951600,362000,638300,1000300,500800,1451200,1951900
"2019Q2",20600,123300,143900,80000,175000,255000,100600,298300,398900,127300,687500,814800,304800,467600,772400,432100,1155100,1587200,147900,810800,958700,384800,642700,1027400,532700,1453400,1986100
"2019Q3",22100,125200,147300,81400,180100,261500,103500,305200,408800,121100,681700,802900,298300,466700,765000,419400,1148400,1567800,143200,806900,950100,379700,646800,1026500,522900,1453700,1976600
"2019Q4",22000,127600,149700,82300,182900,265300,104400,310600,414900,125900,690600,816500,309800,466900,776700,435800,1157500,1593300,148000,818200,966200,392200,649800,1042000,540100,1468100,2008200
"2020Q1",18600,130200,148900,70800,185900,256700,89400,316100,405600,121200,695100,816300,301600,470600,772200,422800,1165600,1588500,139800,825300,965100,372400,656500,1028900,512300,1481800,1994000
"2020Q2",18800,126500,145300,74600,182300,256800,93400,308700,402100,133800,693300,827100,295800,465300,761100,429600,1158600,1588200,152600,819800,972400,370400,647500,1017900,523000,1467300,1990300
"2020Q3",21200,125400,146700,80700,186000,266700,101900,311500,413400,125600,674700,800300,296700,455100,751800,422300,1129800,1552000,146800,800100,947000,377300,641100,1018500,524200,1441300,1965400
"2020Q4",20700,127000,147700,79100,188500,267700,99800,315500,415300,130600,696000,826600,305000,468200,773200,435600,1164200,1599800,151300,823000,974200,384100,656700,1040800,535400,1479700,2015100
"2021Q1",18500,125600,144100,73600,188200,261800,92100,313800,405900,121200,715600,836800,300300,460200,760600,421500,1175800,1597400,139700,841200,980800,374000,648400,1022400,513600,1489600,2003200
"2021Q2",20700,124300,145000,79400,188800,268200,100200,313100,413200,121400,729600,851000,302200,471600,773800,423600,1201200,1624800,142200,853900,996000,381600,660400,1042000,523800,1514300,2038000
"2021Q3",20300,125100,145400,80900,190500,271500,101200,315700,416900,123100,719700,842900,312600,471600,784200,435800,1191300,1627100,143400,844900,988300,393600,662100,1055700,537000,1507000,2044000
"2021Q4",19400,126100,145500,77500,193700,271200,96800,319800,416700,127800,732900,860700,319800,502600,822400,447600,1235500,1683100,147200,859000,1006200,397200,696300,1093600,544400,1555300,2099700
"2022Q1",17400,128100,145500,70200,196200,266300,87600,324300,411900,118400,751500,869900,305100,499900,805000,423500,1251400,1674900,135800,879600,1015500,375300,696000,1071300,511100,1575700,2086800
"2022Q2",19400,126600,145900,73700,194000,267700,93100,320600,413600,122200,739500,861700,295600,497100,792700,417800,1236500,1654400,141600,866000,1007600,369300,691100,1060400,510900,1557100,2068000
"2022Q3",19200,127300,146500,75300,197400,272700,94500,324600,419200,121400,736200,857600,297700,500600,798300,419100,1236800,1655900,140600,863500,1004100,373000,698000,1070900,513600,1561400,2075000
"2022Q4",19200,130200,149400,77100,203400,280500,96300,333600,429800,123300,760000,883300,296700,519100,815700,420000,1279100,1699000,142500,890200,1032700,373700,722500,1096200,516200,1612700,2128900
"2023Q1",18300,131800,150100,77000,206800,283900,95300,338600,433900,122500,772800,895300,282500,520700,803200,404900,1293500,1698400,140700,904600,1045300,359500,727500,1087000,500200,1632100,2132400
"2023Q2",21400,130900,152300,85000,207100,292100,106400,338000,444400,139800,805600,945400,289200,524100,813300,429000,1329700,1758700,161200,936500,1097700,374300,731100,1105400,535400,1667700,2203100
"2023Q3",22600,131100,153700,92000,208200,300200,114600,339300,453900,132400,799200,931600,288100,531000,819100,420500,1330200,1750700,155000,930300,1085300,380100,739300,1119400,535000,1669600,2204600
"2023Q4",22100,134200,156300,87600,215400,303000,109800,349500,459300,135700,783900,919700,295400,541500,837000,431200,1325400,1756600,157900,918100,1076000,383100,756900,1140000,541000,1675000,2215900
"2024Q1",21100,135000,156000,86100,215300,301400,107200,350300,457500,130800,798900,929700,284200,537400,821600,415000,1336300,1751300,151800,933900,1085700,370300,752700,1123000,522200,1686600,2208800
"2024Q2",22000,133500,155500,89500,213800,303300,111500,347400,458800,140100,789300,929400,282000,529300,811300,422100,1318500,1740700,162100,922800,1084900,371500,743100,1114600,533600,1665900,2199500
"2024Q3",22300,133400,155700,89800,214000,303900,112200,347400,459600,136800,778400,915200,281500,519100,800600,418300,1297500,1715800,159100,911800,1070900,371300,733200,1104500,530400,1645000,2175400
"2024Q4",22500,135100,157600,90200,215100,305400,112700,350200,462900,138400,777100,915500,282700,533800,816500,421200,1310900,1732100,160900,912200,1073100,373000,748900,1121900,533900,1661100,2195000
"2025Q1",20000,133600,153600,84400,209700,294100,104400,343300,447700,139700,763500,903200,277000,540100,817100,416700,1303600,1720300,159600,897100,1056800,361400,749800,1111200,521100,1646900,2168000
"2025Q2",22800,133700,156500,91300,211500,302800,114100,345300,459400,143700,769200,912800,280600,521400,802000,424300,1290600,1714800,166500,902900,1069400,371900,732900,1104800,538400,1635800,2174200
"Table information:"
"Units:"
"Number, Magnitude = Units"
""
"Footnotes:"
" "
"Symbols:"
".. figure not available"
"C: Confidential"
"E: Early Estimate"
"P: Provisional"
"R: Revised"
"S: Suppressed"
""
"Status flags are not displayed"
""
"Table reference: "
"QEM036AA"
""
"Last updated:"
"06 August 2025 10:45am"
""
"Source: Statistics New Zealand"
"Contact: Information Centre"
"Telephone: [phone]"
"Email:[email]"
""
""
""
